source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/340CO0000000097?occasion_date=20260720
law: 法人税法施行令 (hojinzei_seirei)
law_num: 昭和四十年政令第九十七号
law_id: 340CO0000000097
law_revision_id: 340CO0000000097_20260601_508CO0000000094
as_of: 2026-07-20
article: 155-37
title: 第百五十五条の三十七
deleted: false

[a155-37:caption] （帰属割合の計算等）
[a155-37:title] 第百五十五条の三十七
[a155-37-p1:sentence] 法第八十二条の三第一項第一号イ（国際最低課税額）に規定する政令で定める中間親会社等は、次に掲げるものとする。
[a155-37-p1-i1:title] 一
[a155-37-p1-i1:sentence] 構成会社等に係る各対象会計年度の国際最低課税額に対する法人税又は外国におけるこれに相当する税を課することとされる最終親会社等がある場合における中間親会社等
[a155-37-p1-i2:title] 二
[a155-37-p1-i2:sentence] 構成会社等に係る各対象会計年度の国際最低課税額に対する法人税又は外国におけるこれに相当する税を課することとされる中間親会社等が他の中間親会社等に対する支配持分を直接又は間接に有する場合における当該他の中間親会社等
[a155-37-p2:number] ２
[a155-37-p2:sentence] 法第八十二条の三第一項第一号イに規定する政令で定めるところにより計算した割合は、次の各号に掲げる会社等別国際最低課税額（同項に規定する会社等別国際最低課税額をいう。以下この条及び第百五十五条の五十三（各種投資会社等に係る国際最低課税額の計算の特例）において同じ。）の区分に応じ当該各号に定める割合とする。
[a155-37-p2-i1:title] 一
[a155-37-p2-i1:sentence] 次号に掲げる会社等別国際最低課税額以外の会社等別国際最低課税額
[a155-37-p2-i1:sentence] 次に掲げる場合の区分に応じそれぞれ次に定める割合
[a155-37-p2-i1-s1-1:title] イ
[a155-37-p2-i1-s1-1:sentence] ロに掲げる場合以外の場合
[a155-37-p2-i1-s1-1:sentence] 法第八十二条の三第一項第一号イに掲げる構成会社等の各対象会計年度に係る（１）に掲げる金額から（２）に掲げる金額を控除した残額が（１）に掲げる金額のうちに占める割合
[a155-37-p2-i1-s1-1-s2-1:title] （１）
[a155-37-p2-i1-s1-1-s2-1:sentence] 個別計算所得金額（個別計算所得金額がない場合には、当該構成会社等の当該対象会計年度に係る会社等別国際最低課税額を基準税率で除して計算した金額）
[a155-37-p2-i1-s1-1-s2-2:title] （２）
[a155-37-p2-i1-s1-1-s2-2:sentence] 法第八十二条の三第一項第一号イに規定する内国法人及び当該構成会社等のみを連結対象会社等（連結財務諸表（特定多国籍企業グループ等の最終親会社等の連結等財務諸表に係る会計処理の基準に従つて企業集団の財産及び損益の状況を連結して記載した計算書類をいう。以下この条において同じ。）にその財産及び損益の状況が連結して記載される会社等をいう。以下この条において同じ。）とみなした場合に作成される当該内国法人の当該対象会計年度に係る連結財務諸表として財務省令で定める計算書類において非支配株主帰属額（第百五十五条の十六第一項第一号（当期純損益金額）に規定する税引後当期純損益金額のうち連結対象会社等以外の者に帰せられる金額として財務省令で定める金額をいう。以下この条において同じ。）として記載される金額
[a155-37-p2-i1-s1-2:title] ロ
[a155-37-p2-i1-s1-2:sentence] 法第八十二条の三第一項第一号イに規定する内国法人が最終親会社等に該当する場合で、かつ、同号イに掲げる構成会社等が各種投資会社等に該当する場合
[a155-37-p2-i1-s1-2:sentence] 百分の百
[a155-37-p2-i2:title] 二
[a155-37-p2-i2:sentence] 会社等別国際最低課税額（前条第一項第一号ロ、第二号ロ及び第三号ロ並びに法第八十二条の三第二項第四号ハ、第五号ロ及び第六号ロに掲げる金額に係る部分に限る。以下この号において同じ。）
[a155-37-p2-i2:sentence] 次に掲げる会社等別国際最低課税額の区分に応じそれぞれ次に定める割合
[a155-37-p2-i2-s1-1:title] イ
