source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/340CO0000000097?occasion_date=20260803
law: 法人税法施行令 (hojinzei_seirei)
law_num: 昭和四十年政令第九十七号
law_id: 340CO0000000097
law_revision_id: 340CO0000000097_20260731_508CO0000000094
as_of: 2026-08-03
article: 123-6
title: 第百二十三条の六
deleted: false

[a123-6:caption] （適格現物分配における被現物分配法人の資産の取得価額）
[a123-6:title] 第百二十三条の六
[a123-6-p1:sentence] 内国法人が適格現物分配により現物分配法人から資産の移転を受けた場合には、当該資産の取得価額は、法第六十二条の五第三項（現物分配による資産の譲渡）に規定する帳簿価額に相当する金額とする。
[a123-6-p2:number] ２
[a123-6-p2:sentence] 適格現物分配（残余財産の全部の分配に限る。）は、当該残余財産の確定の日の翌日に行われたものとして、法の規定を適用する。
