source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/340CO0000000097?occasion_date=20260706
law: 法人税法施行令 (hojinzei_seirei)
law_num: 昭和四十年政令第九十七号
law_id: 340CO0000000097
law_revision_id: 340CO0000000097_20260601_508CO0000000094
as_of: 2026-07-06
article: 112-2
title: 第百十二条の二
deleted: false

[a112-2:caption] （通算完全支配関係に準ずる関係等）
[a112-2:title] 第百十二条の二
[a112-2-p1:sentence] 法第五十七条第七項（欠損金の繰越し）に規定する政令で定める関係は、通算法人に係る通算親法人が法第六十四条の九第七項（通算承認）の規定の適用を受けて同条第一項の規定による承認（第三項第一号において「通算承認」という。）を受けた場合における当該通算法人と他の内国法人との間の完全支配関係で同条第一項に規定する政令で定める関係に該当するもの（通算完全支配関係に該当するものを除く。以下この条において「通算完全支配関係に準ずる関係」という。）とする。
[a112-2-p2:number] ２
[a112-2-p2:sentence] 法第五十七条第七項第一号に規定する政令で定める要件は、次に掲げる要件のいずれにも該当すること（同項の通算法人が通算親法人である場合には、第一号に掲げる要件に該当すること。）とする。
[a112-2-p2-i1:title] 一
[a112-2-p2-i1:sentence] 法第五十七条第七項第一号の合併の日の前日又は同号の残余財産の確定した日が、同号の他の内国法人が通算親法人との間に通算完全支配関係を有することとなつた日（当該他の内国法人が当該通算親法人との間に通算完全支配関係に準ずる関係がある法人である場合には、次に掲げる日のうちいずれか遅い日。以下この号及び次号において「関係発生日」という。）の前日から当該関係発生日の属する当該通算親法人の事業年度終了の日までの期間内の日であること。
[a112-2-p2-i1-s1-1:title] イ
[a112-2-p2-i1-s1-1:sentence] 法第六十四条の九第九項に規定する申請特例年度開始の日
[a112-2-p2-i1-s1-2:title] ロ
[a112-2-p2-i1-s1-2:sentence] 当該通算完全支配関係に準ずる関係を有することとなつた日（法第十四条第八項（事業年度の特例）の規定の適用を受ける場合にあつては、同日の前日の属する同項第一号に規定する特例決算期間の末日の翌日）
[a112-2-p2-i2:title] 二
[a112-2-p2-i2:sentence] 関係発生日から法第五十七条第七項第一号の合併の日の前日又は同号の残余財産の確定の日の属する同項の通算法人に係る通算親法人の事業年度終了の日（当該通算法人が同日以前に当該通算法人を被合併法人とする合併で他の通算法人を合併法人とするものを行つた場合又は同日前に当該通算法人の残余財産が確定した場合には、当該合併の日の前日又は当該残余財産の確定の日）まで継続して当該通算法人と当該通算親法人との間に通算完全支配関係があること。
[a112-2-p3:number] ３
[a112-2-p3:sentence] 法第五十七条第八項に規定する支配関係がある場合として政令で定める場合は、次に掲げる場合のいずれかに該当する場合とする。
[a112-2-p3-i1:title] 一
[a112-2-p3-i1:sentence] 法第五十七条第八項の通算法人と当該通算法人に係る通算親法人（当該通算法人が通算親法人である場合には、他の通算法人のいずれか）との間に当該通算法人について通算承認の効力が生じた日（次項において「通算承認日」という。）の五年前の日（次号において「五年前の日」という。）から継続して支配関係がある場合
[a112-2-p3-i2:title] 二
[a112-2-p3-i2:sentence] 法第五十七条第八項の通算法人又は当該通算法人に係る通算親法人（当該通算法人が通算親法人である場合には、他の通算法人の全て）が五年前の日後に設立された法人である場合（次に掲げる場合を除く。）であつて当該通算法人と当該通算法人に係る通算親法人（当該通算法人が通算親法人である場合には、他の通算法人のうちその設立の日が最も早いもの（当該通算法人が五年前の日後に設立された法人である場合には、他の通算法人のうち当該通算法人との間に最後に支配関係を有することとなつた日が最も早いもの）。以下この号において「通算親法人等」という。）との間に当該通算法人の設立の日又は当該通算親法人等の設立の日のいずれか遅い日から継続して支配関係があるとき。
[a112-2-p3-i2-s1-1:title] イ
[a112-2-p3-i2-s1-1:sentence] 他の通算法人との間に支配関係（通算完全支配関係を除く。）がある他の内国法人を被合併法人とする適格合併で、当該通算法人を設立するもの又は当該他の通算法人が当該他の内国法人との間に最後に支配関係を有することとなつた日以後に設立された当該通算法人を合併法人とするものが行われていた場合（同日が当該五年前の日以前である場合を除く。）
[a112-2-p3-i2-s1-2:title] ロ
[a112-2-p3-i2-s1-2:sentence] 他の通算法人が他の内国法人との間に最後に支配関係を有することとなつた日以後に設立された当該通算法人との間に法第五十七条第二項に規定する完全支配関係がある当該他の内国法人（当該他の通算法人との間に支配関係（通算完全支配関係を除く。）があるものに限る。）で当該通算法人が発行済株式又は出資の全部又は一部を有するものの残余財産が確定していた場合（同日が当該五年前の日以前である場合を除く。）
[a112-2-p3-i2-s1-3:title] ハ
