source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/340CO0000000097?occasion_date=20260701
law: 法人税法施行令 (hojinzei_seirei)
law_num: 昭和四十年政令第九十七号
law_id: 340CO0000000097
law_revision_id: 340CO0000000097_20260601_508CO0000000094
as_of: 2026-07-01
article: 145-6
title: 第百四十五条の六
deleted: false

[a145-6:caption] （国外業務に係る貸付金の利子）
[a145-6:title] 第百四十五条の六
[a145-6-p1:sentence] 法第六十九条第四項第八号（外国税額の控除）に規定する債券の買戻又は売戻条件付売買取引として政令で定めるものは、債券をあらかじめ約定した期日にあらかじめ約定した価格で（あらかじめ期日及び価格を約定することに代えて、その開始以後期日及び価格の約定をすることができる場合にあつては、その開始以後約定した期日に約定した価格で）買い戻し、又は売り戻すことを約定して譲渡し、又は購入し、かつ、当該約定に基づき当該債券と同種及び同量の債券を買い戻し、又は売り戻す取引（次項において「債券現先取引」という。）とする。
[a145-6-p2:number] ２
[a145-6-p2:sentence] 法第六十九条第四項第八号に規定する差益として政令で定めるものは、国外において業務を行う者との間で行う債券現先取引で当該業務に係るものにおいて、債券を購入する際の当該購入に係る対価の額を当該債券と同種及び同量の債券を売り戻す際の当該売戻しに係る対価の額が上回る場合における当該売戻しに係る対価の額から当該購入に係る対価の額を控除した金額に相当する差益とする。
[a145-6-p3:number] ３
[a145-6-p3:sentence] 法第六十九条第四項第八号の規定の適用については、外国法人又は非居住者の業務の用に供される船舶又は航空機の購入のためにその外国法人又は非居住者に対して提供された貸付金は、同号の規定に該当する貸付金とし、内国法人又は所得税法第二条第一項第三号（定義）に規定する居住者（以下この款において「居住者」という。）の業務の用に供される船舶又は航空機の購入のためにその内国法人又は居住者に対して提供された貸付金は、法第六十九条第四項第八号の規定に該当する貸付金以外の貸付金とする。
