source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/340CO0000000097?occasion_date=20260824
law: 法人税法施行令 (hojinzei_seirei)
law_num: 昭和四十年政令第九十七号
law_id: 340CO0000000097
law_revision_id: 340CO0000000097_20260731_508CO0000000094
as_of: 2026-08-24
article: 139-3-2
title: 第百三十九条の三の二
deleted: false

[a139-3-2:caption] （合併等により交付する株式に一に満たない端数がある場合の所得計算）
[a139-3-2:title] 第百三十九条の三の二
[a139-3-2-p1:sentence] 合併に係る合併法人が当該合併により当該合併に係る被合併法人の株主等に交付すべき合併親法人株式等（法第二条第十二号の八（定義）に規定する合併親法人又は法第六十一条の二第二項（有価証券の譲渡益又は譲渡損の益金又は損金算入）に規定する政令で定める関係がある法人の株式（出資を含む。以下この条において同じ。）をいう。以下この項において同じ。）の数に一に満たない端数が生ずる場合において、当該端数に応じて金銭が交付されるときは、当該端数に相当する部分は、当該合併親法人株式等に含まれるものとして、当該合併法人、当該被合併法人及び当該株主等の各事業年度の所得の金額を計算する。
[a139-3-2-p2:number] ２
[a139-3-2-p2:sentence] 分割型分割に係る分割法人が当該分割型分割によりその株主等に交付すべき分割承継法人株式等（当該分割型分割に係る分割承継法人、法第二条第十二号の十一に規定する分割承継親法人又は法第六十一条の二第四項に規定する親法人の株式をいう。以下この項において同じ。）の数に一に満たない端数が生ずる場合において、当該端数に応じて金銭が交付されるときは、当該端数に相当する部分は、当該分割承継法人株式等に含まれるものとして、当該分割法人、当該分割承継法人及び当該株主等の各事業年度の所得の金額を計算する。
[a139-3-2-p3:number] ３
[a139-3-2-p3:sentence] 株式分配に係る現物分配法人が当該株式分配によりその株主等に交付すべき当該株式分配に係る法第二条第十二号の十五の二に規定する完全子法人の株式の数に一に満たない端数が生ずる場合において、当該端数に応じて金銭が交付されるときは、当該端数に相当する部分は、当該完全子法人の株式に含まれるものとして、当該現物分配法人及び当該株主等の各事業年度の所得の金額を計算する。
[a139-3-2-p4:number] ４
[a139-3-2-p4:sentence] 株式交換に係る株式交換完全親法人が当該株式交換により当該株式交換に係る株式交換完全子法人の株主に交付すべき株式交換完全支配親法人株式等（法第二条第十二号の十七に規定する株式交換完全支配親法人又は法第六十一条の二第九項に規定する政令で定める関係がある法人の株式をいう。以下この項において同じ。）の数に一に満たない端数が生ずる場合において、当該端数に応じて金銭が交付されるときは、当該端数に相当する部分は、当該株式交換完全支配親法人株式等に含まれるものとして、当該株式交換完全親法人、当該株式交換完全子法人及び当該株主の各事業年度の所得の金額を計算する。
