source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/340CO0000000097?occasion_date=20260706
law: 法人税法施行令 (hojinzei_seirei)
law_num: 昭和四十年政令第九十七号
law_id: 340CO0000000097
law_revision_id: 340CO0000000097_20260601_508CO0000000094
as_of: 2026-07-06
article: 143
title: 第百四十三条
deleted: false

[a143:caption] （地方税控除限度額）
[a143:title] 第百四十三条
[a143-p1:sentence] 法第六十九条第二項（外国税額の控除）に規定する地方税控除限度額として政令で定める金額は、地方税法施行令（昭和二十五年政令第二百四十五号）第九条の七第四項（外国の法人税等の額の控除）の規定による限度額と同令第四十八条の十三第五項（外国の法人税等の額の控除）の規定による限度額との合計額（同令第五十七条の二（法人の市町村民税に関する規定の都への準用等）の規定の適用がある場合には、同条において準用する同項の規定による限度額）とする。
