source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/340CO0000000097?occasion_date=20260824
law: 法人税法施行令 (hojinzei_seirei)
law_num: 昭和四十年政令第九十七号
law_id: 340CO0000000097
law_revision_id: 340CO0000000097_20260731_508CO0000000094
as_of: 2026-08-24
article: 159
title: 第百五十九条
deleted: false

[a159:caption] （生命共済に係る退職年金等積立金額の計算）
[a159:title] 第百五十九条
[a159-p1:sentence] 法第八十四条第二項第三号イ（退職年金等積立金額の計算）に規定する政令で定めるところにより計算した金額は、同号に掲げる内国法人が当該事業年度開始の時において締結しているそれぞれの確定給付年金資産管理運用契約又は確定給付年金基金資産運用契約について、第一号に掲げる金額から第二号に掲げる金額を控除した金額とする。
[a159-p1-i1:title] 一
[a159-p1-i1:sentence] 当該契約に係る農業協同組合法第十一条の三十二（共済事業に係る責任準備金）に規定する責任準備金として積み立てられている金額のうち共済掛金積立金に相当する金額
[a159-p1-i2:title] 二
[a159-p1-i2:sentence] 当該契約に係る確定給付企業年金規約に基づいて拠出された掛金の総額のうち当該事業年度開始の時における当該規約に係る加入者がその時までに負担した部分の金額（承継年金給付等積立金等のうち当該加入者が負担した部分に相当する金額を除く。）から、当該規約に基づき年金の支給を受けている各加入者のその時までに支給を受けた当該年金の額に当該各加入者に係る加入者負担掛金割合を乗じて計算した金額の合計額を控除した金額
[a159-p2:number] ２
[a159-p2:sentence] 法第八十四条第二項第三号ロに規定する政令で定めるところにより計算した金額は、同号に掲げる内国法人が当該事業年度開始の時において締結しているそれぞれの確定拠出年金資産管理契約について、当該契約に係る農業協同組合法第十一条の三十二に規定する責任準備金として積み立てられている金額のうち共済掛金積立金に相当する金額とする。
[a159-p3:number] ３
[a159-p3:sentence] 法第八十四条第二項第三号ハに規定する政令で定めるところにより計算した金額は、同号に掲げる内国法人が当該事業年度開始の時において締結しているそれぞれの勤労者財産形成給付契約又は勤労者財産形成基金給付契約について、これらの契約に係る農業協同組合法第十一条の三十二に規定する責任準備金として積み立てられている金額のうち共済掛金積立金に相当する金額とする。
[a159-p4:number] ４
[a159-p4:sentence] 第百五十六条の四第五項（退職年金業務等の引継ぎをした場合の退職年金等積立金額の計算）に規定する場合における前三項の規定の適用については、これらの規定中「当該事業年度開始の時」とあるのは、「法第八十四条の二第一項（退職年金業務等の引継ぎをした場合の特例）に規定する分割又は譲渡の時」とする。
[a159-p5:number] ５
[a159-p5:sentence] 第百五十六条の四第六項（退職年金業務等の引継ぎを受けた場合の退職年金等積立金額の計算）に規定する場合における第一項から第三項までの規定の適用については、これらの規定中「当該事業年度開始の時」とあるのは、「法第八十五条第一項（退職年金業務等の引継ぎを受けた場合の特例）に規定する合併、分割又は譲渡の時」とする。
