source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/340CO0000000097?occasion_date=20260711
law: 法人税法施行令 (hojinzei_seirei)
law_num: 昭和四十年政令第九十七号
law_id: 340CO0000000097
law_revision_id: 340CO0000000097_20260601_508CO0000000094
as_of: 2026-07-11
article: 72-3
title: 第七十二条の三
deleted: false

[a72-3:caption] （使用人賞与の損金算入時期）
[a72-3:title] 第七十二条の三
[a72-3-p1:sentence] 内国法人がその使用人に対して賞与（給与（債務の免除による利益その他の経済的な利益を含む。）のうち臨時的なもの（退職給与、他に定期の給与を受けていない者に対し継続して毎年所定の時期に定額を支給する旨の定めに基づいて支給されるもの、法第五十四条第一項（譲渡制限付株式を対価とする費用の帰属事業年度の特例）に規定する特定譲渡制限付株式又は承継譲渡制限付株式によるもの及び法第五十四条の二第一項（新株予約権を対価とする費用の帰属事業年度の特例等）に規定する特定新株予約権又は承継新株予約権によるものを除く。）をいう。以下この条において同じ。）を支給する場合（法第三十四条第六項（役員給与の損金不算入）に規定する使用人としての職務を有する役員に対して当該職務に対する賞与を支給する場合を含む。）には、これらの賞与の額について、次の各号に掲げる賞与の区分に応じ当該各号に定める事業年度において支給されたものとして、その内国法人の各事業年度の所得の金額を計算する。
[a72-3-p1-i1:title] 一
[a72-3-p1-i1:sentence] 労働協約又は就業規則により定められる支給予定日が到来している賞与（使用人にその支給額の通知がされているもので、かつ、当該支給予定日又は当該通知をした日の属する事業年度においてその支給額につき損金経理をしているものに限る。）
[a72-3-p1-i1:sentence] 当該支給予定日又は当該通知をした日のいずれか遅い日の属する事業年度
[a72-3-p1-i2:title] 二
[a72-3-p1-i2:sentence] 次に掲げる要件の全てを満たす賞与
[a72-3-p1-i2:sentence] 使用人にその支給額の通知をした日の属する事業年度
[a72-3-p1-i2-s1-1:title] イ
[a72-3-p1-i2-s1-1:sentence] その支給額を、各人別に、かつ、同時期に支給を受ける全ての使用人に対して通知をしていること。
[a72-3-p1-i2-s1-2:title] ロ
[a72-3-p1-i2-s1-2:sentence] イの通知をした金額を当該通知をした全ての使用人に対し当該通知をした日の属する事業年度終了の日の翌日から一月以内に支払つていること。
[a72-3-p1-i2-s1-3:title] ハ
[a72-3-p1-i2-s1-3:sentence] その支給額につきイの通知をした日の属する事業年度において損金経理をしていること。
[a72-3-p1-i3:title] 三
[a72-3-p1-i3:sentence] 前二号に掲げる賞与以外の賞与
[a72-3-p1-i3:sentence] 当該賞与が支払われた日の属する事業年度
