source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/340CO0000000097?occasion_date=20260706
law: 法人税法施行令 (hojinzei_seirei)
law_num: 昭和四十年政令第九十七号
law_id: 340CO0000000097
law_revision_id: 340CO0000000097_20260601_508CO0000000094
as_of: 2026-07-06
article: 155-13
title: 第百五十五条の十三
deleted: false

[a155-13:caption] （各種投資会社等の範囲）
[a155-13:title] 第百五十五条の十三
[a155-13-p1:sentence] 法第八十二条第十六号イ（定義）に規定する政令で定める会社等は、次に掲げる要件の全てを満たす会社等とする。
[a155-13-p1-i1:title] 一
[a155-13-p1-i1:sentence] 複数の者（これらの者のうち一の者以外の全ての者が次に掲げる者のいずれかに該当する場合を除く。次項第一号において同じ。）から出資又は拠出を受けた金銭その他の財産（以下この項及び第三項において「出資財産」という。）を運用することを目的とすること。
[a155-13-p1-i1-s1-1:title] イ
[a155-13-p1-i1-s1-1:sentence] 当該一の者との間に、一方の者が他方の会社等の持分（当該他方の会社等が有する自己の持分を除く。）の総数又は総額の百分の五十を超える数又は金額の持分を直接又は間接に保有する関係その他の財務省令で定める特殊の関係にある会社等
[a155-13-p1-i1-s1-2:title] ロ
[a155-13-p1-i1-s1-2:sentence] 当該一の者の親族（配偶者、二親等以内の血族及び直系尊属（二親等以内の血族を除く。）に限る。）
[a155-13-p1-i2:title] 二
[a155-13-p1-i2:sentence] 会社等の定款、寄附行為、規則、規約その他これらに準ずるものに出資財産の運用の基本方針その他の財務省令で定める事項の記載があること。
[a155-13-p1-i3:title] 三
[a155-13-p1-i3:sentence] 次に掲げる要件のいずれかを満たすこと。
[a155-13-p1-i3-s1-1:title] イ
[a155-13-p1-i3-s1-1:sentence] 会社等の収益のおおむね全部が出資財産の運用によつて得られることが見込まれていること。
[a155-13-p1-i3-s1-2:title] ロ
[a155-13-p1-i3-s1-2:sentence] 出資財産の運用に係る損失の危険の管理を目的として設立されたものであること。
[a155-13-p1-i4:title] 四
[a155-13-p1-i4:sentence] 第一号の出資又は拠出を行つた者が出資財産の運用に係る収益の配当を受ける権利を有すること。
[a155-13-p1-i5:title] 五
[a155-13-p1-i5:sentence] 会社等が出資財産の運用を業として行うことにつき、国又は地域（当該会社等の設立された国若しくは地域又は当該会社等の事業が管理されている場所がある国若しくは地域に限る。）の法令の規定により当該国又は地域において免許又は登録その他これらに類する処分を受けていること。
[a155-13-p2:number] ２
[a155-13-p2:sentence] 法第八十二条第十六号ロに規定する政令で定める会社等は、次に掲げる要件の全てを満たす会社等とする。
[a155-13-p2-i1:title] 一
[a155-13-p2-i1:sentence] 複数の者から出資若しくは拠出を受けた不動産又は複数の者から出資若しくは拠出を受けた金銭その他の財産をもつて取得した不動産（以下この項及び次項において「出資不動産」という。）を運用することを目的とすること。
[a155-13-p2-i2:title] 二
[a155-13-p2-i2:sentence] 会社等の定款、寄附行為、規則、規約その他これらに準ずるものに出資不動産の運用の基本方針その他の財務省令で定める事項の記載があること。
[a155-13-p2-i3:title] 三
[a155-13-p2-i3:sentence] 次に掲げる要件のいずれかを満たすこと。
[a155-13-p2-i3-s1-1:title] イ
[a155-13-p2-i3-s1-1:sentence] 会社等の収益のおおむね全部が出資不動産の運用によつて得られることが見込まれていること。
[a155-13-p2-i3-s1-2:title] ロ
[a155-13-p2-i3-s1-2:sentence] 出資不動産の運用に係る損失の危険の管理を目的として設立されたものであること。
[a155-13-p2-i4:title] 四
[a155-13-p2-i4:sentence] 出資者（第一号の出資又は拠出を行つた者をいう。次号及び第六項において同じ。）が出資不動産の運用に係る収益の配当を受ける権利を有すること。
[a155-13-p2-i5:title] 五
[a155-13-p2-i5:sentence] 会社等の所得に対する法人税又はこれに相当する税が当該会社等又は出資者のいずれかに課することとされていること（当該出資者に課することとされている場合にあつては、当該会社等の収益に相当する金額が当該収益の生じた対象会計年度終了の日から一年以内に終了する当該出資者の課税期間（国税通則法第二条第九号（定義）に規定する課税期間又は我が国以外の国若しくは地域の租税に関する法令におけるこれに相当するものをいう。第百五十五条の三十二第一項第一号（導管会社等である最終親会社等に係る個別計算所得等の金額の計算の特例）、第百五十五条の三十三第一項第一号（配当控除所得課税規定の適用を受ける最終親会社等に係る個別計算所得等の金額の計算の特例）及び第百五十五条の三十四第一項第二号（対象租税の範囲）において同じ。）に係る所得の金額の計算の基礎とされる場合に限る。）。
[a155-13-p3:number] ３
