source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/340CO0000000097?occasion_date=20260706
law: 法人税法施行令 (hojinzei_seirei)
law_num: 昭和四十年政令第九十七号
law_id: 340CO0000000097
law_revision_id: 340CO0000000097_20260601_508CO0000000094
as_of: 2026-07-06
article: 155-48
title: 第百五十五条の四十八
deleted: false

[a155-48:caption] （共同支配会社等に係る再計算国別国際最低課税額）
[a155-48:title] 第百五十五条の四十八
[a155-48-p1:sentence] 第百五十五条の四十（構成会社等に係る再計算国別国際最低課税額）の規定は、法第八十二条の三第四項第一号ロ（国際最低課税額）に規定する政令で定める金額について準用する。
[a155-48-p1:sentence] この場合において、第百五十五条の四十第二項中「属する構成会社等（無国籍構成会社等」とあるのは「係る共同支配会社等（無国籍共同支配会社等」と、同項第一号イ及びロ中「全ての構成会社等」とあるのは「共同支配会社等及び当該共同支配会社等に係る他の共同支配会社等」と、同項第二号中「第八十二条の三第二項第一号イ（２）」とあるのは「第八十二条の三第四項第一号イ（２）」と、同項第三号イ中「全ての構成会社等」とあるのは「共同支配会社等及び当該共同支配会社等に係る他の共同支配会社等」と読み替えるものとする。
[a155-48-p2:number] ２
[a155-48-p2:sentence] 第百五十五条の四十一第一項から第四項まで（不動産の譲渡に係る再計算国別国際最低課税額の特例）の規定は、特定多国籍企業グループ等に係る共同支配会社等に係る前項において準用する第百五十五条の四十第一項に規定する再計算国別国際最低課税額の計算について準用する。
[a155-48-p2:sentence] この場合において、第百五十五条の四十一第一項中「他の構成会社等に係る」とあるのは「当該共同支配会社等に係る他の共同支配会社等に係る第百五十五条の四十八第一項（共同支配会社等に係る再計算国別国際最低課税額）において準用する」と、「他の構成会社等の」とあるのは「他の共同支配会社等の」と、「前条第二項第一号」とあるのは「第百五十五条の四十八第一項において準用する前条第二項第一号」と、「次条第一項」とあるのは「第百五十五条の四十八第二項（共同支配会社等に係る再計算国別国際最低課税額）において準用する次条第一項」と、「次条第二項第二号」とあるのは「第百五十五条の四十八第二項において準用する次条第二項第二号」と、「次条第二項第三号」とあるのは「第百五十五条の四十八第二項において準用する次条第二項第三号」と、「第八十二条の三第二項第一号イ」とあるのは「第八十二条の三第四項第一号イ」と、同条第二項第一号中「全ての構成会社等」とあるのは「共同支配会社等及び当該共同支配会社等に係る他の共同支配会社等」と、同号イ中「構成会社等の特定多国籍企業グループ等に属さない」とあるのは「共同支配会社等に係る共同支配会社等以外の」と、同項第二号中「前条第二項第一号」とあるのは「第百五十五条の四十八第一項において準用する前条第二項第一号」と、同条第三項中「第百五十五条の二十四第一項（」とあり、及び「第百五十五条の二十四第一項第一号ニ（」とあるのは「第百五十五条の二十四第七項（」と、「特例）の」とあるのは「特例）において準用する同条第一項の」と、「特例）に」とあるのは「特例）において準用する同条第一項第一号ニに」と、「第百五十五条の二十四第一項第二号ニ」とあるのは「第百五十五条の二十四第七項において準用する同条第一項第二号ニ」と読み替えるものとする。
[a155-48-p3:number] ３
[a155-48-p3:sentence] 法第八十二条の三第五項の規定は、前項において準用する第百五十五条の四十一第一項の所在地国を所在地国とする法第八十二条の三第五項に規定する特定共同支配会社等がある場合について準用する。
[a155-48-p3:sentence] この場合において、同項中「前項第一号から第三号まで」とあるのは、「法人税法施行令第百五十五条の四十八第二項（共同支配会社等に係る再計算国別国際最低課税額）において準用する同令第百五十五条の四十一第一項から第四項まで（不動産の譲渡に係る再計算国別国際最低課税額の特例）」と読み替えるものとする。
