source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/340CO0000000097?occasion_date=20260713
law: 法人税法施行令 (hojinzei_seirei)
law_num: 昭和四十年政令第九十七号
law_id: 340CO0000000097
law_revision_id: 340CO0000000097_20260601_508CO0000000094
as_of: 2026-07-13
article: 145-15
title: 第百四十五条の十五
deleted: false

[a145-15:caption] （内部取引に含まれない事実の範囲等）
[a145-15:title] 第百四十五条の十五
[a145-15-p1:sentence] 法第六十九条第七項（外国税額の控除）に規定する利子に準ずるものとして政令で定めるものは、手形の割引料、第百三十六条の二第一項（金銭債務に係る債務者の償還差益又は償還差損の益金又は損金算入）に規定する満たない部分の金額その他経済的な性質が利子に準ずるものとする。
[a145-15-p2:number] ２
[a145-15-p2:sentence] 法第六十九条第七項に規定する政令で定める金融機関は、預金保険法第二条第一項（定義）に規定する金融機関、農水産業協同組合貯金保険法第二条第一項（定義）に規定する農水産業協同組合、保険業法第二条第二項（定義）に規定する保険会社、株式会社日本政策投資銀行又は金融商品取引法第二条第九項（定義）に規定する金融商品取引業者（同法第二十八条第一項（通則）に規定する第一種金融商品取引業を行う者に限る。）とする。
[a145-15-p3:number] ３
[a145-15-p3:sentence] 法第六十九条第七項に規定する政令で定める事実は、次に掲げる事実とする。
[a145-15-p3-i1:title] 一
[a145-15-p3-i1:sentence] 次に掲げるものの使用料の支払に相当する事実
[a145-15-p3-i1-s1-1:title] イ
[a145-15-p3-i1-s1-1:sentence] 工業所有権その他の技術に関する権利、特別の技術による生産方式又はこれらに準ずるもの
[a145-15-p3-i1-s1-2:title] ロ
[a145-15-p3-i1-s1-2:sentence] 著作権（出版権及び著作隣接権その他これに準ずるものを含む。）
[a145-15-p3-i1-s1-3:title] ハ
[a145-15-p3-i1-s1-3:sentence] 第十三条第八号（減価償却資産の範囲）に掲げる無形固定資産（国外における同号ロに規定する試掘権に相当するもの及び国外における同号タからナまでに掲げるものに相当するものを含む。）
[a145-15-p3-i2:title] 二
[a145-15-p3-i2:sentence] 前号イからハまでに掲げるものの譲渡又は取得に相当する事実
