source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/340CO0000000097?occasion_date=20260831
law: 法人税法施行令 (hojinzei_seirei)
law_num: 昭和四十年政令第九十七号
law_id: 340CO0000000097
law_revision_id: 340CO0000000097_20260731_508CO0000000094
as_of: 2026-08-31
article: 155-10
title: 第百五十五条の十
deleted: false

[a155-10:caption] （被部分保有親会社等の範囲）
[a155-10:title] 第百五十五条の十
[a155-10-p1:sentence] 法第八十二条第十二号ロ（定義）に規定する政令で定めるところにより計算した割合は、同号に規定する構成会社等（以下この項において「判定対象構成会社等」という。）に係る次に掲げる割合の合計割合とする。
[a155-10-p1-i1:title] 一
[a155-10-p1-i1:sentence] 当該判定対象構成会社等に対する所有持分を有する者（特定多国籍企業グループ等（当該判定対象構成会社等の属するものに限る。）に属する構成会社等以外の者に限る。次号において「非関連者」という。）における当該判定対象構成会社等に係る請求権割合
[a155-10-p1-i2:title] 二
[a155-10-p1-i2:sentence] 次に掲げる場合の区分に応じそれぞれ次に定める割合（次に掲げる場合のいずれにも該当する場合には、次に定める割合の合計割合）
[a155-10-p1-i2-s1-1:title] イ
[a155-10-p1-i2-s1-1:sentence] 当該判定対象構成会社等の所有持分を有する他の会社等（イにおいて「他の会社等」という。）に対する所有持分の全部又は一部を非関連者が有する場合
[a155-10-p1-i2-s1-1:sentence] 当該非関連者の当該他の会社等に係る請求権割合に当該他の会社等の当該判定対象構成会社等に係る請求権割合を乗じて計算した割合（当該他の会社等が二以上ある場合には、当該二以上の他の会社等につきそれぞれ計算した割合の合計割合）
[a155-10-p1-i2-s1-2:title] ロ
[a155-10-p1-i2-s1-2:sentence] 当該判定対象構成会社等と他の会社等（その所有持分の全部又は一部を非関連者が有するものに限る。ロにおいて「他の会社等」という。）との間に一又は二以上の会社等（ロにおいて「介在会社等」という。）が介在している場合であつて、当該非関連者、当該他の会社等、介在会社等及び当該判定対象構成会社等が所有持分の保有を通じて連鎖関係にある場合
[a155-10-p1-i2-s1-2:sentence] 当該非関連者の当該他の会社等に係る請求権割合、当該他の会社等の介在会社等に係る請求権割合、介在会社等の他の介在会社等に係る請求権割合及び介在会社等の当該判定対象構成会社等に係る請求権割合を順次乗じて計算した割合（当該連鎖関係が二以上ある場合には、当該二以上の連鎖関係につきそれぞれ計算した割合の合計割合）
[a155-10-p2:number] ２
[a155-10-p2:sentence] 前項各号に規定する請求権割合とは、会社等に対する所有持分を有する者がその所有持分に係る権利（利益の配当を受ける権利（当該権利が第一号に掲げる権利と第二号に掲げる権利とに区分されている場合には、第一号に掲げる権利に限る。）に限る。以下この項において同じ。）に基づき受けることができる金額が、当該会社等に対する所有持分に係る権利に基づき受けることができる総額のうちに占める割合をいう。
[a155-10-p2-i1:title] 一
[a155-10-p2-i1:sentence] 各対象会計年度の直前の対象会計年度に生じた利益の配当を受ける権利
[a155-10-p2-i2:title] 二
[a155-10-p2-i2:sentence] 前号に掲げる権利以外の権利
