source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/340CO0000000097?occasion_date=20260706
law: 法人税法施行令 (hojinzei_seirei)
law_num: 昭和四十年政令第九十七号
law_id: 340CO0000000097
law_revision_id: 340CO0000000097_20260601_508CO0000000094
as_of: 2026-07-06
article: 155-32
title: 第百五十五条の三十二
deleted: false

[a155-32:caption] （導管会社等である最終親会社等に係る個別計算所得等の金額の計算の特例）
[a155-32:title] 第百五十五条の三十二
[a155-32-p1:sentence] 構成会社等（導管会社等に該当する最終親会社等に限る。以下この項及び次項において同じ。）の各対象会計年度に係る構成会社等個別計算所得等の金額の計算については、当該構成会社等の当該対象会計年度に係る特例適用前個別計算所得等の金額（第百五十五条の十九から前条までの規定の適用がある場合には、その適用後の金額。以下この項及び次項において同じ。）が零を超える場合には、当該特例適用前個別計算所得等の金額に当該構成会社等に対する所有持分を有する構成員（次に掲げる要件のいずれかを満たすものに限る。）の当該構成会社等に係る請求権割合（第百五十五条の十第二項（被部分保有親会社等の範囲）に規定する請求権割合をいう。以下この項、次項及び次条第一項において同じ。）の合計割合を乗じて計算した金額を、当該特例適用前個別計算所得等の金額から控除する。
[a155-32-p1-i1:title] 一
[a155-32-p1-i1:sentence] 構成員の所在する国若しくは地域又は当該構成会社等の所在地国の租税に関する法令において、当該特例適用前個別計算所得等の金額に当該構成員の当該構成会社等に係る請求権割合を乗じて計算した金額に相当する金額が、当該対象会計年度終了の日から一年以内に終了する当該構成員の課税期間の所得の金額の計算上当該構成員の収入等の額として取り扱われる場合で、次に掲げる要件のいずれかを満たすこと。
[a155-32-p1-i1-s1-1:title] イ
[a155-32-p1-i1-s1-1:sentence] 当該相当する金額に対して基準税率以上の税率（当該税率が所得の額に応じて高くなる場合には、これらの税率のうち当該構成員に適用される最も高い税率）で租税が課されていること。
[a155-32-p1-i1-s1-2:title] ロ
[a155-32-p1-i1-s1-2:sentence] 当該構成員が納付することとなる当該相当する金額に係る租税の額と当該構成会社等の当該対象会計年度に係る当期対象租税額（第百五十五条の三十五第一項第一号（調整後対象租税額の計算）に規定する当期対象租税額をいう。次条第一項第一号ロ（１）において同じ。）に当該構成員の当該構成会社等に係る請求権割合を乗じて計算した金額との合計額が、当該相当する金額に基準税率を乗じて計算した金額以上となることが見込まれること。
[a155-32-p1-i2:title] 二
[a155-32-p1-i2:sentence] 当該構成会社等の所在地国を居住地国（国又は地域の租税に関する法令において、当該国若しくは地域に住所を有し、若しくは一定の期間を超えて居所を有し、又は当該国の国籍その他これに類するものを有することにより、所得税又は所得税に相当する税を課される場合における当該国又は地域をいう。次条第一項第二号において同じ。）とする個人である構成員で、当該構成員に係る次に掲げる割合のいずれもが百分の五以下であること。
[a155-32-p1-i2-s1-1:title] イ
[a155-32-p1-i2-s1-1:sentence] 当該構成員の当該構成会社等に係る請求権割合
[a155-32-p1-i2-s1-2:title] ロ
[a155-32-p1-i2-s1-2:sentence] 当該構成員が有する当該構成会社等に対する所有持分に係る権利（残余財産の分配を受ける権利に限る。ロにおいて同じ。）に基づき受けることができる金額が当該構成会社等に対する所有持分に係る権利に基づき受けることができる金額の総額のうちに占める割合
[a155-32-p1-i3:title] 三
[a155-32-p1-i3:sentence] 次のいずれかに該当する構成員で、当該構成員に係る前号イ及びロに掲げる割合のいずれもが百分の五以下であること。
[a155-32-p1-i3-s1-1:title] イ
[a155-32-p1-i3-s1-1:sentence] 当該構成会社等の所在地国の法第八十二条第十四号イ（定義）に規定する国等
[a155-32-p1-i3-s1-2:title] ロ
[a155-32-p1-i3-s1-2:sentence] 当該構成会社等の所在地国で設立され、かつ、管理される国際機関
[a155-32-p1-i3-s1-3:title] ハ
[a155-32-p1-i3-s1-3:sentence] 当該構成会社等の所在地国で設立され、かつ、管理される法第八十二条第十四号イからニまでに掲げる会社等
[a155-32-p2:number] ２
[a155-32-p2:sentence] 構成会社等の各対象会計年度に係る特例適用前個別計算所得等の金額が零を下回る場合には、当該構成会社等の当該対象会計年度に係る構成会社等個別計算所得等の金額の計算については、当該特例適用前個別計算所得等の金額が零を下回る部分の金額に当該構成会社等に対する所有持分を有する構成員の当該構成会社等に係る請求権割合を乗じて計算した金額（当該構成員の収入等として当該構成員の所得の金額に含まれるものに限る。）の合計額を、当該特例適用前個別計算所得等の金額に加算する。
[a155-32-p3:number] ３
[a155-32-p3:sentence] 前二項の規定は、共同支配会社等（導管会社等に該当する共同支配親会社等に限る。）の共同支配会社等個別計算所得等の金額の計算について準用する。
[a155-32-p3:sentence] この場合において、第一項中「第百五十五条の十九」とあるのは「第百五十五条の十八第一項第二号（個別計算所得等の金額の計算）に規定する特例適用前個別計算所得等の金額をいい、第百五十五条の十九」と、「金額。」とあるのは「金額とする。」と読み替えるものとする。
[a155-32-p4:number] ４
[a155-32-p4:sentence] 第一項に規定する構成会社等が同項及び第二項の規定の適用を受ける場合における当該構成会社等の恒久的施設等に係る構成会社等個別計算所得等の金額の計算の特例その他前三項の規定の適用に関し必要な事項は、財務省令で定める。
