source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/340CO0000000097?occasion_date=20260710
law: 法人税法施行令 (hojinzei_seirei)
law_num: 昭和四十年政令第九十七号
law_id: 340CO0000000097
law_revision_id: 340CO0000000097_20260601_508CO0000000094
as_of: 2026-07-10
article: 121-5
title: 第百二十一条の五
deleted: false

[a121-5:caption] （繰り延べたデリバティブ取引等の決済損益額の計上時期等）
[a121-5:title] 第百二十一条の五
[a121-5-p1:sentence] 法第六十一条の六第一項（繰延ヘッジ処理による利益額又は損失額の繰延べ）に規定する有効決済損益額のうちデリバティブ取引等の同項に規定する決済損益額（同条第三項に規定する適格合併等により当該適格合併等に係る同項に規定する被合併法人等が同条第一項又は第二項の規定によりその決済損益額を益金の額又は損金の額に算入していなかつた場合において、当該内国法人が当該適格合併等により同条第一項第一号に規定する資産若しくは負債の移転を受け、又は同項第二号に規定する金銭を受け取り、若しくは支払うこととなつたときは、その決済損益額を含む。）に係る金額（第百二十一条の三第四項（デリバティブ取引等に係る利益額又は損失額のうちヘッジとして有効である部分の金額等）に規定する決済時の有効性判定における同条第二項に規定する有効性割合がおおむね百分の八十から百分の百二十五までとなつていないときの同条第四項に規定する差額があつた場合には、その差額に相当する金額を減算し、又は加算した金額）については、そのデリバティブ取引等によりヘッジ対象資産等損失額を減少させようとする法第六十一条の六第一項第一号に規定する資産若しくは負債の譲渡若しくは消滅又は同項第二号に規定する金銭（その金銭の受取又は支払によつて負債が発生し、又は資産を取得する場合のその金銭を除く。以下この項において「受払予定金銭」という。）の受取若しくは支払のあつた日（当該内国法人が事業の全部又は一部を譲渡したことその他の事由（適格合併、適格分割又は適格現物出資を除く。）により当該内国法人以外の者が当該受払予定金銭を受け取り、又は支払うこととなる場合にあつては当該事由が生じた日（当該事由が適格合併に該当しない合併である場合には、当該合併の日の前日）とし、普通法人又は協同組合等が当該資産若しくは負債の譲渡若しくは消滅又は当該受払予定金銭の受取若しくは支払の前に公益法人等に該当することとなる場合にあつてはその該当することとなる日の前日とする。）の属する事業年度の益金の額又は損金の額に算入する。
[a121-5-p2:number] ２
[a121-5-p2:sentence] 内国法人が第百二十一条の三第四項の規定により当該事業年度の益金の額又は損金の額に算入した金額（前項に規定する差額を除く。次項において同じ。）に相当する金額（適格分割又は適格現物出資により分割承継法人又は被現物出資法人にヘッジ対象資産等損失額を減少させるために行つたデリバティブ取引等に係る契約を移転する場合におけるそのデリバティブ取引等に係る金額を除く。）は、当該事業年度の翌事業年度の所得の金額の計算上、損金の額又は益金の額に算入する。
[a121-5-p3:number] ３
[a121-5-p3:sentence] 内国法人が、適格合併又は適格分割等（法第六十一条の六第二項に規定する適格分割等をいう。以下この項において同じ。）によりデリバティブ取引等に係る契約の移転を受けた場合において、同条第三項の規定により、当該デリバティブ取引等を行い、かつ、同項に規定する記載をしていたものとみなされたときは、当該適格合併に係る被合併法人の法第六十二条第二項（合併及び分割による資産等の時価による譲渡）に規定する最後事業年度又は当該適格分割等に係る分割法人若しくは現物出資法人の当該適格分割等の日の属する事業年度において当該デリバティブ取引等につき第百二十一条の三第四項の規定により益金の額又は損金の額に算入された金額に相当する金額は、当該内国法人の当該適格合併又は適格分割等の日の属する事業年度の所得の金額の計算上、損金の額又は益金の額に算入する。
[a121-5-p4:number] ４
[a121-5-p4:sentence] 内国法人が法第六十一条の六第一項又は第二項の規定の適用を受ける場合には、これらの規定により益金の額又は損金の額に算入されなかつた金額に相当する金額は、当該内国法人の同条第一項の規定の適用を受ける事業年度終了の時の負債若しくは資産の帳簿価額又は同条第二項に規定する適格分割等により同項に規定する分割承継法人等に移転する負債若しくは資産のその移転の直前の帳簿価額に含まれるものとして、当該内国法人及び分割承継法人等の各事業年度の所得の金額を計算する。
