source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/340CO0000000097?occasion_date=20260710
law: 法人税法施行令 (hojinzei_seirei)
law_num: 昭和四十年政令第九十七号
law_id: 340CO0000000097
law_revision_id: 340CO0000000097_20260601_508CO0000000094
as_of: 2026-07-10
article: 121-6
title: 第百二十一条の六
deleted: false

[a121-6:caption] （時価ヘッジ処理における売買目的外有価証券の評価額と円換算額等）
[a121-6:title] 第百二十一条の六
[a121-6-p1:sentence] 当該事業年度において法第六十一条の七第一項又は第二項（時価ヘッジ処理による売買目的外有価証券の評価益又は評価損の計上）の規定の適用を受ける法第六十一条の三第一項第二号（売買目的外有価証券の原価法により評価した金額）に規定する売買目的外有価証券（以下この目において「売買目的外有価証券」という。）のその適用を受けた後における帳簿価額は、次の各号に掲げる場合の区分に応じ当該各号に定める金額とする。
[a121-6-p1-i1:title] 一
[a121-6-p1-i1:sentence] 売買目的外有価証券の価額の変動（外国為替の売買相場の変動による売買目的外有価証券の価額の変動を除く。）に伴つて生ずるおそれのある損失の額（デリバティブ取引等を行つた内国法人が金利の変動等の特定の事由（以下この号において「特定事由」という。）による売買目的外有価証券の価額の変動に伴つて生ずるおそれのある損失の額のみを減少させる目的でそのデリバティブ取引等を行い、かつ、そのデリバティブ取引等を行つた日においてその旨を財務省令で定めるところにより帳簿書類に記載した場合（以下この号において「特定事由ヘッジの場合」という。）には、その特定事由に係る部分の額）を減少させるためにデリバティブ取引等を行つている場合
[a121-6-p1-i1:sentence] その売買目的外有価証券の期末時（当該事業年度終了の時（法第六十一条の七第二項の場合には、同項に規定する適格分割等の直前の時）までにその売買目的外有価証券の譲渡がなく、かつ、そのデリバティブ取引等の決済をしていない場合のその時をいう。以下この項において同じ。）若しくは決済時（当該事業年度においてそのデリバティブ取引等の決済（その売買目的外有価証券の譲渡のあつた日の属する事業年度以後の各事業年度におけるそのデリバティブ取引等の決済を除く。以下この項において同じ。）をした場合のその決済の時をいう。以下この項において同じ。）における同条第一項若しくは第二項の規定の適用を受ける前の帳簿価額からヘッジ対象有価証券評価差額（その売買目的外有価証券のそのデリバティブ取引等を行つた時における価額と期末時又は決済時における価額との差額（特定事由ヘッジの場合には特定事由に係る差額とし、外国為替の売買相場の変動に係る部分の差額を除く。）をいう。以下この号において同じ。）を減算し、又はその帳簿価額にヘッジ対象有価証券評価差額を加算した金額
[a121-6-p1-i2:title] 二
[a121-6-p1-i2:sentence] 売買目的外有価証券の外国為替の売買相場の変動による価額の変動に伴つて生ずるおそれのある損失の額を減少させるためにデリバティブ取引等を行つている場合
[a121-6-p1-i2:sentence] その売買目的外有価証券の期末時若しくは決済時における法第六十一条の七第一項若しくは第二項の規定の適用を受ける前の帳簿価額からヘッジ対象有価証券評価差額（その売買目的外有価証券の金額のそのデリバティブ取引等を行つた時における円換算額（法第六十一条の八第一項（外貨建取引の換算）に規定する円換算額をいう。以下この号において同じ。）と期末時又は決済時における円換算額との差額をいう。以下この号において同じ。）を減算し、又はその帳簿価額にヘッジ対象有価証券評価差額を加算した金額
[a121-6-p2:number] ２
[a121-6-p2:sentence] 内国法人が法第六十一条の七第三項の規定により、デリバティブ取引等を行い、かつ、同項に規定する記載をしていたものとみなされる場合において、そのデリバティブ取引等に係る契約を当該内国法人に移転した同項に規定する被合併法人等が前項第一号に規定する目的でそのデリバティブ取引等を行い、かつ、そのデリバティブ取引等を行つた日において同項に規定する旨を同項に規定する財務省令で定めるところにより帳簿書類に記載していたときは、同条第三項に規定する適格合併等の日の属する事業年度以後の各事業年度における前項の規定の適用については、当該内国法人が当該目的でそのデリバティブ取引等を行い、かつ、当該記載をしていたものとみなす。
