source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/340CO0000000097?occasion_date=20260824
law: 法人税法施行令 (hojinzei_seirei)
law_num: 昭和四十年政令第九十七号
law_id: 340CO0000000097
law_revision_id: 340CO0000000097_20260731_508CO0000000094
as_of: 2026-08-24
article: 176
title: 第百七十六条
deleted: false

[a176:caption] （恒久的施設に係る内部取引の相手方である本店等の範囲）
[a176:title] 第百七十六条
[a176-p1:sentence] 法第百三十八条第一項第一号（国内源泉所得）に規定する政令で定めるものは、次に掲げるものとする。
[a176-p1-i1:title] 一
[a176-p1-i1:sentence] 法第二条第十二号の十九イ（定義）に規定する事業を行う一定の場所に相当するもの
[a176-p1-i2:title] 二
[a176-p1-i2:sentence] 法第二条第十二号の十九ロに規定する建設若しくは据付けの工事又はこれらの指揮監督の役務の提供を行う場所に相当するもの
[a176-p1-i3:title] 三
[a176-p1-i3:sentence] 法第二条第十二号の十九ハに規定する自己のために契約を締結する権限のある者に相当する者
[a176-p1-i4:title] 四
[a176-p1-i4:sentence] 前三号に掲げるものに準ずるもの
