source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/340CO0000000097?occasion_date=20260702
law: 法人税法施行令 (hojinzei_seirei)
law_num: 昭和四十年政令第九十七号
law_id: 340CO0000000097
law_revision_id: 340CO0000000097_20260601_508CO0000000094
as_of: 2026-07-02
article: 14-5
title: 第十四条の五
deleted: false

[a14-5:caption] （法人が委託者となる法人課税信託）
[a14-5:title] 第十四条の五
[a14-5-p1:sentence] 法第二条第二十九号の二ハ（１）（定義）に規定する政令で定めるものは、同号ハ（１）の法人の株主等が取得する受益権の数（各受益権の内容が均等でない場合にあつては、その価額）の同号ハ（１）の受益権の総数（各受益権の内容が均等でない場合にあつては、その総額）に占める割合が百分の五十を超えるものとする。
[a14-5-p2:number] ２
[a14-5-p2:sentence] 法第二条第二十九号の二ハ（１）に規定する金銭以外の資産の種類がおおむね同一である場合として政令で定める場合は、信託財産に属する金銭以外の資産を財務省令で定めるところにより区分したときに当該資産のおおむね全部が同一の区分に属する場合とする。
[a14-5-p3:number] ３
[a14-5-p3:sentence] 法第二条第二十九号の二ハ（２）に規定する政令で定める特殊の関係のある者は、次に掲げる者とする。
[a14-5-p3-i1:title] 一
[a14-5-p3-i1:sentence] 法第二条第二十九号の二ハ（２）の法人（次号において「委託法人」という。）と他の者との間にいずれか一方の者（当該者が個人である場合には、これと第四条第一項（同族関係者の範囲）に規定する特殊の関係のある個人を含む。）が他方の者（法人に限る。）を直接又は間接に支配する関係がある場合における当該他の者
[a14-5-p3-i2:title] 二
[a14-5-p3-i2:sentence] 委託法人と他の者（法人に限る。）との間に同一の者（当該者が個人である場合には、これと第四条第一項に規定する特殊の関係のある個人を含む。）が当該委託法人及び当該他の者を直接又は間接に支配する関係がある場合における当該他の者
[a14-5-p4:number] ４
[a14-5-p4:sentence] 前項各号に規定する直接又は間接に支配する関係があるかどうかの判定については、第十四条の二第二項及び第三項（委託者が実質的に多数でない信託）の規定を準用する。
[a14-5-p5:number] ５
[a14-5-p5:sentence] 法第二条第二十九号の二ハ（２）に規定する政令で定める場合は、同号ハ（２）に規定する効力発生時等又は同号ハ（２）に規定する就任の時において、同号ハ（２）の信託財産に属する主たる資産が第五十六条（減価償却資産の耐用年数、償却率等）に規定する財務省令で定める耐用年数が二十年を超える減価償却資産であることが見込まれていた場合（当該信託財産に属する主たる資産が減価償却資産以外の固定資産であることが見込まれていた場合を含む。）又は当該信託財産に属する主たる資産が償還期間が二十年を超える金銭債権を含む金銭債権であることが見込まれていた場合とする。
[a14-5-p6:number] ６
[a14-5-p6:sentence] 法第二条第二十九号の二ハ（３）に規定する政令で定める場合は、同号ハ（３）の受益者である同号ハ（３）の特殊関係者に対する収益の分配の割合につき受益者、委託者、受託者その他の者がその裁量により決定することができる場合とする。
