source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/340CO0000000097?occasion_date=20260905
law: 法人税法施行令 (hojinzei_seirei)
law_num: 昭和四十年政令第九十七号
law_id: 340CO0000000097
law_revision_id: 340CO0000000097_20260731_508CO0000000094
as_of: 2026-09-05
article: 71-2
title: 第七十一条の二
deleted: false

[a71-2:caption] （関係法人の範囲）
[a71-2:title] 第七十一条の二
[a71-2-p1:sentence] 法第三十四条第七項（役員給与の損金不算入）に規定する政令で定める法人は、同条第一項の内国法人の役員の職務につき支給する給与（株式（出資を含む。以下この条において同じ。）又は新株予約権によるものに限る。）に係る第六十九条第三項第一号（定期同額給与の範囲等）に規定する株主総会等の決議をする日（同条第十六項各号又は第十七項各号に掲げる手続が行われる場合には、当該手続の終了の日。以下この条において「決議日」という。）において、当該決議日から当該株式又は新株予約権を交付する日（法第五十四条第一項（譲渡制限付株式を対価とする費用の帰属事業年度の特例）に規定する特定譲渡制限付株式にあつては当該特定譲渡制限付株式に係る譲渡についての制限が解除される日とし、法第五十四条の二第一項（新株予約権を対価とする費用の帰属事業年度の特例等）に規定する特定新株予約権にあつては当該特定新株予約権の行使が可能となる日とする。）までの間、当該内国法人と当該内国法人以外の法人との間に当該法人による支配関係が継続することが見込まれている場合の当該法人とする。
