source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/340CO0000000097?occasion_date=20260803
law: 法人税法施行令 (hojinzei_seirei)
law_num: 昭和四十年政令第九十七号
law_id: 340CO0000000097
law_revision_id: 340CO0000000097_20260731_508CO0000000094
as_of: 2026-08-03
article: 157
title: 第百五十七条
deleted: false

[a157:caption] （信託に係る退職年金等積立金額の計算）
[a157:title] 第百五十七条
[a157-p1:sentence] 法第八十四条第二項第一号イ（退職年金等積立金額の計算）に規定する政令で定めるところにより計算した金額は、同号に掲げる内国法人が当該事業年度開始の時において締結しているそれぞれの確定給付年金資産管理運用契約に係る信託財産について、その時までに到来した最終の財産計算時における第一号及び第二号に掲げる金額の合計額から第三号及び第四号に掲げる金額の合計額を控除した金額に、調整割合を乗じて計算した金額とする。
[a157-p1-i1:title] 一
[a157-p1-i1:sentence] 当該契約に係る信託財産に属する有価証券につき、法第六十一条の三第一項第二号（売買目的外有価証券の原価法により評価した金額）に規定する原価法（以下この条において「原価法」という。）により評価した金額（償還期限及び償還金額の定めのある有価証券にあつては、同項の規定を適用する前の帳簿価額。以下この条において同じ。）
[a157-p1-i2:title] 二
[a157-p1-i2:sentence] 当該契約に係る信託財産に属する金銭の額並びに金銭及び有価証券以外の資産の取得のために要した金額の合計額
[a157-p1-i3:title] 三
[a157-p1-i3:sentence] 当該契約に係る信託財産からの収益の分配でその計算期間（確定給付年金資産管理運用契約に係る信託の計算期間をいう。）が当該財産計算時において終了するものの額
[a157-p1-i4:title] 四
[a157-p1-i4:sentence] 当該契約に係る確定給付企業年金規約に基づいて拠出された掛金の総額のうち当該財産計算時における当該規約に係る加入者がその時までに負担した部分の金額（承継年金給付等積立金等のうち当該加入者が負担した部分に相当する金額を除く。）から、当該規約に基づき年金の支給を受けている各加入者のその時までに支給を受けた当該年金の額に当該各加入者に係る加入者負担掛金割合を乗じて計算した金額の合計額を控除した金額
[a157-p2:number] ２
[a157-p2:sentence] 法第八十四条第二項第一号ロに規定する政令で定めるところにより計算した金額は、同号に掲げる内国法人が当該事業年度開始の時において締結しているそれぞれの確定給付年金基金資産運用契約に係る信託財産について、その時までに到来した最終の財産計算時における第一号及び第二号に掲げる金額の合計額から第三号及び第四号に掲げる金額の合計額を控除した金額に、調整割合を乗じて計算した金額とする。
[a157-p2-i1:title] 一
[a157-p2-i1:sentence] 当該契約に係る信託財産に属する有価証券につき、原価法により評価した金額
[a157-p2-i2:title] 二
[a157-p2-i2:sentence] 当該契約に係る信託財産に属する金銭の額並びに金銭及び有価証券以外の資産の取得のために要した金額の合計額
[a157-p2-i3:title] 三
[a157-p2-i3:sentence] 当該契約に係る信託財産からの収益の分配でその計算期間（確定給付年金基金資産運用契約に係る信託の計算期間をいう。）が当該財産計算時において終了するものの額
[a157-p2-i4:title] 四
[a157-p2-i4:sentence] 当該契約に係る確定給付企業年金規約に基づいて拠出された掛金の総額のうち当該財産計算時における当該規約に係る加入者がその時までに負担した部分の金額（承継年金給付等積立金等のうち当該加入者が負担した部分に相当する金額を除く。）から、当該規約に基づき年金の支給を受けている各加入者のその時までに支給を受けた当該年金の額に当該各加入者に係る加入者負担掛金割合を乗じて計算した金額の合計額を控除した金額
[a157-p3:number] ３
[a157-p3:sentence] 法第八十四条第二項第一号ハに規定する政令で定めるところにより計算した金額は、同号に掲げる内国法人が当該事業年度開始の時において締結しているそれぞれの確定拠出年金資産管理契約に係る信託財産について、その時までに到来した最終の財産計算時における第一号及び第二号に掲げる金額の合計額から第三号に掲げる金額を控除した金額に、調整割合を乗じて計算した金額とする。
[a157-p3-i1:title] 一
[a157-p3-i1:sentence] 当該契約に係る信託財産に属する有価証券につき、原価法により評価した金額
[a157-p3-i2:title] 二
[a157-p3-i2:sentence] 当該契約に係る信託財産に属する金銭の額並びに金銭及び有価証券以外の資産の取得のために要した金額の合計額
[a157-p3-i3:title] 三
[a157-p3-i3:sentence] 当該契約に係る信託財産からの収益の分配でその計算期間（確定拠出年金資産管理契約に係る信託の計算期間をいう。）が当該財産計算時において終了するものの額
[a157-p4:number] ４
[a157-p4:sentence] 法第八十四条第二項第一号ニに規定する政令で定めるところにより計算した金額は、同号に掲げる内国法人が当該事業年度開始の時において締結しているそれぞれの勤労者財産形成給付契約又は勤労者財産形成基金給付契約に係る信託財産について、その時までに到来した最終の財産計算時における第一号及び第二号に掲げる金額の合計額から第三号に掲げる金額を控除した金額に、調整割合を乗じて計算した金額とする。
[a157-p4-i1:title] 一
[a157-p4-i1:sentence] 当該契約に係る信託財産に属する有価証券につき、原価法により評価した金額
[a157-p4-i2:title] 二
[a157-p4-i2:sentence] 当該契約に係る信託財産に属する金銭の額並びに金銭及び有価証券以外の資産の取得のために要した金額の合計額
[a157-p4-i3:title] 三
[a157-p4-i3:sentence] 当該契約に係る信託財産からの収益の分配でその計算期間（勤労者財産形成給付契約又は勤労者財産形成基金給付契約に係る信託の計算期間をいう。）が当該財産計算時において終了するものの額
[a157-p5:number] ５
[a157-p5:sentence] 前各項に規定する調整割合とは、百分の七に当該事業年度開始の時までに到来したこれらの規定に規定する信託財産に係る最終の財産計算時の属する日の翌日から当該事業年度開始の時の属する日の前日までの期間の月数を乗じてこれを十二で除して計算した割合に百分の百を加えた割合をいう。
[a157-p6:number] ６
[a157-p6:sentence] 前項の月数は、暦に従つて計算し、一月に満たない端数を生じたときは、これを切り捨てる。
[a157-p7:number] ７
[a157-p7:sentence] 前条第五項に規定する場合における第一項から第五項までの規定の適用については、これらの規定中「当該事業年度開始の時」とあるのは、「法第八十四条の二第一項（退職年金業務等の引継ぎをした場合の特例）に規定する分割又は譲渡の時」とする。
[a157-p8:number] ８
[a157-p8:sentence] 前条第六項に規定する場合における第一項から第五項までの規定の適用については、これらの規定中「当該事業年度開始の時」とあるのは、「法第八十五条第一項（退職年金業務等の引継ぎを受けた場合の特例）に規定する合併、分割又は譲渡の時」とする。
