source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/340CO0000000097?occasion_date=20260712
law: 法人税法施行令 (hojinzei_seirei)
law_num: 昭和四十年政令第九十七号
law_id: 340CO0000000097
law_revision_id: 340CO0000000097_20260601_508CO0000000094
as_of: 2026-07-12
article: 52
title: 第五十二条
deleted: false

[a52:caption] （減価償却資産の償却の方法の変更手続）
[a52:title] 第五十二条
[a52-p1:sentence] 内国法人は、減価償却資産につき選定した償却の方法（その償却の方法を届け出なかつた内国法人がよるべきこととされている次条に規定する償却の方法を含む。第六項において同じ。）を変更しようとするとき（二以上の事業所又は船舶を有する内国法人で事業所又は船舶ごとに償却の方法を選定していないものが事業所又は船舶ごとに償却の方法を選定しようとするときを含む。）は、納税地の所轄税務署長の承認を受けなければならない。
[a52-p2:number] ２
[a52-p2:sentence] 前項の承認を受けようとする内国法人は、その新たな償却の方法を採用しようとする事業年度開始の日の前日までに、その旨、変更しようとする理由その他財務省令で定める事項を記載した申請書を納税地の所轄税務署長に提出しなければならない。
[a52-p3:number] ３
[a52-p3:sentence] 税務署長は、前項の申請書の提出があつた場合において、その申請書を提出した内国法人が現によつている償却の方法を採用してから相当期間を経過していないとき、又は変更しようとする償却の方法によつてはその内国法人の各事業年度の所得の金額の計算が適正に行われ難いと認めるときは、その申請を却下することができる。
[a52-p4:number] ４
[a52-p4:sentence] 税務署長は、第二項の申請書の提出があつた場合において、その申請につき承認又は却下の処分をするときは、その申請をした内国法人に対し、書面によりその旨を通知する。
[a52-p5:number] ５
[a52-p5:sentence] 第二項の申請書の提出があつた場合において、同項に規定する事業年度終了の日（当該事業年度について中間申告書を提出すべき内国法人については、当該事業年度（当該内国法人が通算子法人である場合には、当該事業年度開始の日の属する当該内国法人に係る通算親法人の事業年度）開始の日以後六月を経過した日の前日）までにその申請につき承認又は却下の処分がなかつたときは、その日においてその承認があつたものとみなす。
[a52-p6:number] ６
[a52-p6:sentence] 前条第二項第二号に掲げる内国法人又は同項第四号に掲げる内国法人のうち収益事業を行つていない公益法人等に該当していた普通法人若しくは協同組合等がこれらの号に定める日の属する事業年度において、減価償却資産につき選定した償却の方法を変更しようとする場合（二以上の事業所又は船舶を有する内国法人で事業所又は船舶ごとに償却の方法を選定していないものが事業所又は船舶ごとに償却の方法を選定しようとする場合を含む。）において、当該事業年度に係る法第七十四条第一項（確定申告）の規定による申告書の提出期限までに、その旨及び第二項に規定する財務省令で定める事項を記載した届出書を納税地の所轄税務署長に提出したときは、当該届出書をもつて同項の申請書とみなし、当該届出書の提出をもつて第一項の承認があつたものとみなす。
[a52-p6:sentence] この場合においては、第四項の規定は、適用しない。
