source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/340CO0000000097?occasion_date=20260710
law: 法人税法施行令 (hojinzei_seirei)
law_num: 昭和四十年政令第九十七号
law_id: 340CO0000000097
law_revision_id: 340CO0000000097_20260601_508CO0000000094
as_of: 2026-07-10
article: 121-4
title: 第百二十一条の四
deleted: false

[a121-4:caption] （繰延ヘッジ処理における特別な有効性判定方法等）
[a121-4:title] 第百二十一条の四
[a121-4-p1:sentence] ヘッジ対象資産等損失額を減少させるためにデリバティブ取引等を行つた内国法人（常時多数のデリバティブ取引等を行う法人に限る。以下この条において同じ。）が、第百二十一条第一項各号（繰延ヘッジ処理におけるヘッジの有効性判定等）に定める方法又は前条第一項各号に定める方法により有効性判定を行うことに代えてこれらの方法以外の合理的な方法により有効性判定を行うこと、第百二十一条の二（繰延ヘッジ処理に係るヘッジが有効であると認められる場合）（前条第五項の規定により読み替えて適用する場合を含む。）に規定する場合に代えて他の場合をもつて当該ヘッジ対象資産等損失額を減少させるために有効であると認められる場合とすること及び第百二十一条の三第一項（デリバティブ取引等に係る利益額又は損失額のうちヘッジとして有効である部分の金額等）（前条第五項の規定により読み替えて適用する場合を含む。）の規定により計算した金額に代えて他の金額をもつて当該ヘッジ対象資産等損失額を減少させるために有効である部分の金額とすることについて納税地の所轄税務署長の承認を受けた場合には、その承認に係る次項の申請書に記載されたこの項の規定の適用を受けようとする最初の事業年度以後の各事業年度におけるその承認を受けたデリバティブ取引等に係る有効性判定はその承認を受けた方法により行い、当該他の場合をもつて法第六十一条の六第一項（繰延ヘッジ処理による利益額又は損失額の繰延べ）に規定する政令で定める場合とし、及び当該他の金額をもつて同項に規定する政令で定めるところにより計算した金額とする。
[a121-4-p2:number] ２
[a121-4-p2:sentence] 前項の承認を受けようとする内国法人は、同項の規定の適用を受けようとする最初の事業年度に係る法第七十四条第一項（確定申告）の規定による申告書の提出期限（当該最初の事業年度に係る法第七十二条第一項（仮決算をした場合の中間申告書の記載事項等）に規定する期間（当該内国法人が通算子法人である場合には、同条第五項第一号に規定する期間）について同条第一項各号に掲げる事項を記載した中間申告書を提出する場合には、その中間申告書の提出期限）の三月前の日までに、当該最初の事業年度、その採用しようとする有効性判定の方法の内容、その方法を採用しようとする理由、その方法により有効性判定をしようとするデリバティブ取引等の範囲、前項に規定する他の場合、同項に規定する他の金額、当該最初の事業年度が当該デリバティブ取引等を行つた事業年度（当該デリバティブ取引等が法第六十一条の六第三項に規定する適格合併等により移転を受けた契約に係るものである場合には、当該契約の移転を受けた事業年度）でない場合にはその事業年度において前項の承認を受けなかつた理由その他財務省令で定める事項を記載した申請書を納税地の所轄税務署長に提出しなければならない。
[a121-4-p3:number] ３
[a121-4-p3:sentence] 税務署長は、前項の申請書の提出があつた場合において、その申請に係る方法を有効性判定の方法とすること、第一項に規定する他の場合をもつて法第六十一条の六第一項に規定する政令で定める場合とすること又は第一項に規定する他の金額をもつて同条第一項に規定する政令で定めるところにより計算した金額とすることによつてはその内国法人の各事業年度の所得の金額の計算が適正に行われ難いと認めるときは、その申請を却下する。
[a121-4-p4:number] ４
[a121-4-p4:sentence] 税務署長は、第一項の承認をした後、その承認に係る方法によりデリバティブ取引等に係る有効性判定を行うこと、同項に規定する他の場合をもつて法第六十一条の六第一項に規定する政令で定める場合とすること又は第一項に規定する他の金額をもつて同条第一項に規定する政令で定めるところにより計算した金額とすることを不適当とする特別の事由が生じたと認める場合には、その承認を取り消すことができる。
[a121-4-p5:number] ５
[a121-4-p5:sentence] 税務署長は、前二項の処分をするときは、その処分に係る内国法人に対し、書面によりその旨を通知する。
[a121-4-p6:number] ６
[a121-4-p6:sentence] 第四項の処分があつた場合には、その処分のあつた日の属する事業年度以後の各事業年度の所得の金額を計算する場合のデリバティブ取引等に係る有効性判定、法第六十一条の六第一項に規定する政令で定める場合に該当するか否かの判定及び同項に規定する政令で定めるところにより計算した金額のその計算についてその処分の効果が生ずるものとする。
