source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/340CO0000000097?occasion_date=20260702
law: 法人税法施行令 (hojinzei_seirei)
law_num: 昭和四十年政令第九十七号
law_id: 340CO0000000097
law_revision_id: 340CO0000000097_20260601_508CO0000000094
as_of: 2026-07-02
article: 24-2
title: 第二十四条の二
deleted: false

[a24-2:caption] （再生計画認可の決定に準ずる事実等）
[a24-2:title] 第二十四条の二
[a24-2-p1:sentence] 法第二十五条第三項（資産の評価益）に規定する政令で定める事実は、内国法人について再生計画認可の決定があつたことに準ずる事実（その債務処理に関する計画が第一号から第三号まで及び第四号又は第五号に掲げる要件に該当するものに限る。）とする。
[a24-2-p1-i1:title] 一
[a24-2-p1-i1:sentence] 一般に公表された債務処理を行うための手続についての準則（公正かつ適正なものと認められるものであつて、次に掲げる事項が定められているもの（当該事項が当該準則と一体的に定められている場合を含む。）に限るものとし、特定の者（政府関係金融機関、株式会社地域経済活性化支援機構及び協定銀行を除く。）が専ら利用するためのものを除く。）に従つて策定されていること。
[a24-2-p1-i1-s1-1:title] イ
[a24-2-p1-i1-s1-1:sentence] 債務者の有する資産及び負債の価額の評定（以下この項において「資産評定」という。）に関する事項（公正な価額による旨の定めがあるものに限る。）
[a24-2-p1-i1-s1-2:title] ロ
[a24-2-p1-i1-s1-2:sentence] 当該計画が当該準則に従つて策定されたものであること並びに次号及び第三号に掲げる要件に該当することにつき確認をする手続並びに当該確認をする者（当該計画に係る当事者以外の者又は当該計画に従つて債務免除等をする者で、財務省令で定める者に限る。）に関する事項
[a24-2-p1-i2:title] 二
[a24-2-p1-i2:sentence] 債務者の有する資産及び負債につき前号イに規定する事項に従つて資産評定が行われ、当該資産評定による価額を基礎とした当該債務者の貸借対照表が作成されていること。
[a24-2-p1-i3:title] 三
[a24-2-p1-i3:sentence] 前号の貸借対照表における資産及び負債の価額、当該計画における損益の見込み等に基づいて債務者に対して債務免除等をする金額が定められていること。
[a24-2-p1-i4:title] 四
[a24-2-p1-i4:sentence] 二以上の金融機関等（次に掲げる者をいい、当該計画に係る債務者に対する債権が投資事業有限責任組合契約等に係る組合財産である場合における当該投資事業有限責任組合契約等を締結している者を除く。）が債務免除等をすることが定められていること。
[a24-2-p1-i4-s1-1:title] イ
[a24-2-p1-i4-s1-1:sentence] 預金保険法（昭和四十六年法律第三十四号）第二条第一項各号（定義）に掲げる金融機関（協定銀行を除く。）
[a24-2-p1-i4-s1-2:title] ロ
[a24-2-p1-i4-s1-2:sentence] 農水産業協同組合貯金保険法（昭和四十八年法律第五十三号）第二条第一項（定義）に規定する農水産業協同組合
[a24-2-p1-i4-s1-3:title] ハ
[a24-2-p1-i4-s1-3:sentence] 保険業法第二条第二項（定義）に規定する保険会社及び同条第七項に規定する外国保険会社等
[a24-2-p1-i4-s1-4:title] ニ
[a24-2-p1-i4-s1-4:sentence] 株式会社日本政策投資銀行
[a24-2-p1-i4-s1-5:title] ホ
[a24-2-p1-i4-s1-5:sentence] 信用保証協会
[a24-2-p1-i4-s1-6:title] ヘ
[a24-2-p1-i4-s1-6:sentence] 地方公共団体（イからホまでに掲げる者のうちいずれかの者とともに債務免除等をするものに限る。）
[a24-2-p1-i5:title] 五
[a24-2-p1-i5:sentence] 政府関係金融機関、株式会社地域経済活性化支援機構又は協定銀行（これらのうち当該計画に係る債務者に対する債権が投資事業有限責任組合契約等に係る組合財産である場合における当該投資事業有限責任組合契約等を締結しているものを除く。）が有する債権その他財務省令で定める債権につき債務免除等をすることが定められていること。
[a24-2-p2:number] ２
[a24-2-p2:sentence] 前項において、次の各号に掲げる用語の意義は、当該各号に定めるところによる。
[a24-2-p2-i1:title] 一
[a24-2-p2-i1:sentence] 政府関係金融機関
