source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/340CO0000000097?occasion_date=20260711
law: 法人税法施行令 (hojinzei_seirei)
law_num: 昭和四十年政令第九十七号
law_id: 340CO0000000097
law_revision_id: 340CO0000000097_20260601_508CO0000000094
as_of: 2026-07-11
article: 117-5
title: 第百十七条の五
deleted: false

[a117-5:caption] （解散の場合の欠損金額の範囲）
[a117-5:title] 第百十七条の五
[a117-5-p1:sentence] 法第五十九条第四項（会社更生等による債務免除等があつた場合の欠損金の損金算入）に規定する欠損金額を基礎として政令で定めるところにより計算した金額は、第一号に掲げる金額から第二号（同項に規定する適用年度（以下この条において「適用年度」という。）が法第六十四条の七第一項第一号から第三号まで（欠損金の通算）の規定の適用を受ける事業年度である場合には、第三号）に掲げる金額を控除した金額とする。
[a117-5-p1-i1:title] 一
[a117-5-p1-i1:sentence] 適用年度終了の時における前事業年度以前の事業年度から繰り越された欠損金額の合計額（当該適用年度終了の時における資本金等の額が零以下である場合には、当該欠損金額の合計額から当該資本金等の額を減算した金額）
[a117-5-p1-i2:title] 二
[a117-5-p1-i2:sentence] 法第五十七条第一項（欠損金の繰越し）の規定により適用年度の所得の金額の計算上損金の額に算入される欠損金額
[a117-5-p1-i3:title] 三
[a117-5-p1-i3:sentence] 適用年度に係る法第六十四条の七第一項第四号に規定する損金算入欠損金額の合計額
