source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/340CO0000000097?occasion_date=20260710
law: 法人税法施行令 (hojinzei_seirei)
law_num: 昭和四十年政令第九十七号
law_id: 340CO0000000097
law_revision_id: 340CO0000000097_20260601_508CO0000000094
as_of: 2026-07-10
article: 131-2
title: 第百三十一条の二
deleted: false

[a131-2:title] 第百三十一条の二
[a131-2-p1:sentence] 法第六十四条の二第三項（リース取引に係る所得の金額の計算）に規定する政令で定める資産の賃貸借は、土地の賃貸借のうち、第百三十八条（借地権の設定等により地価が著しく低下する場合の土地等の帳簿価額の一部の損金算入）の規定の適用のあるもの及び次に掲げる要件（これらに準ずるものを含む。）のいずれにも該当しないものとする。
[a131-2-p1-i1:title] 一
[a131-2-p1-i1:sentence] 当該土地の賃貸借に係る契約において定められている当該賃貸借の期間（以下この項及び次項において「賃貸借期間」という。）の終了の時又は当該賃貸借期間の中途において、当該土地が無償又は名目的な対価の額で当該賃貸借に係る賃借人に譲渡されるものであること。
[a131-2-p1-i2:title] 二
[a131-2-p1-i2:sentence] 当該土地の賃貸借に係る賃借人に対し、賃貸借期間終了の時又は賃貸借期間の中途において当該土地を著しく有利な価額で買い取る権利が与えられているものであること。
[a131-2-p2:number] ２
[a131-2-p2:sentence] 資産の賃貸借につき、その賃貸借期間（当該資産の賃貸借に係る契約の解除をすることができないものとされている期間に限る。）において賃借人が支払う賃借料の金額の合計額がその資産の取得のために通常要する価額（当該資産を事業の用に供するために要する費用の額を含む。）のおおむね百分の九十に相当する金額を超える場合には、当該資産の賃貸借は、法第六十四条の二第三項第二号の資産の使用に伴つて生ずる費用を実質的に負担すべきこととされているものであることに該当するものとする。
[a131-2-p3:number] ３
[a131-2-p3:sentence] 法第六十四条の二第一項の規定により売買があつたものとされた同項に規定するリース資産につき同項の賃借人が賃借料その他当該リース資産を賃借するために支出した費用として損金経理をした金額又は同条第二項の規定により金銭の貸付けがあつたものとされた場合の同項に規定する賃貸に係る資産につき同項の譲渡人が賃借料その他当該資産を賃借するために支出した費用として損金経理をした金額は、償却費として損金経理をした金額に含まれるものとする。
