source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/340CO0000000097?occasion_date=20260710
law: 法人税法施行令 (hojinzei_seirei)
law_num: 昭和四十年政令第九十七号
law_id: 340CO0000000097
law_revision_id: 340CO0000000097_20260601_508CO0000000094
as_of: 2026-07-10
article: 209
title: 第二百九条
deleted: false

[a209:title] 第二百九条
[a209-p1:sentence] 外国法人の法第百四十五条の十一（外国法人に係る退職年金等積立金の額の計算）に規定する退職年金等積立金の額につき、同条の規定により法第八十四条第二項第二号（退職年金等積立金の額の計算）の規定に準じて計算する場合には、同号イ中「第百十六条第一項」とあるのは、「第百九十九条（業務等に関する規定の準用）において準用される同法第百十六条第一項」と読み替えるものとする。
[a209-p2:number] ２
[a209-p2:sentence] 外国法人の法第百四十五条の十一に規定する退職年金等積立金の額につき、同条の規定により前編第三章（内国法人の退職年金等積立金に対する法人税）の規定に準じて計算する場合には、第百五十六条の四第一項第二号イ（厚生年金基金契約に係る退職年金等積立金額の計算）、第百五十八条第一項第一号、第二項及び第三項（生命保険に係る退職年金等積立金額の計算）並びに第百六十条第一項及び第二項（損害保険に係る退職年金等積立金額の計算）中「第百十六条第一項」とあるのは、「第百九十九条（業務等に関する規定の準用）において準用される同法第百十六条第一項」と読み替えるものとする。
