source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/340CO0000000097?occasion_date=20260720
law: 法人税法施行令 (hojinzei_seirei)
law_num: 昭和四十年政令第九十七号
law_id: 340CO0000000097
law_revision_id: 340CO0000000097_20260601_508CO0000000094
as_of: 2026-07-20
article: 118
title: 第百十八条
deleted: false

[a118:caption] （民事再生等の場合の債務免除額等の限度となる通算所得帰属額）
[a118:title] 第百十八条
[a118-p1:sentence] 法第五十九条第五項（会社更生等による債務免除等があつた場合の欠損金の損金算入）の規定により読み替えられた同条第二項に規定する政令で定める金額は、第一号に掲げる金額に第二号に掲げる金額が第三号に掲げる金額のうちに占める割合を乗じて計算した金額とする。
[a118-p1-i1:title] 一
[a118-p1-i1:sentence] 法第五十九条第二項の内国法人の同項に規定する適用年度（以下この条において「適用年度」という。）及び当該適用年度終了の日において当該内国法人との間に通算完全支配関係がある他の通算法人の同日に終了する事業年度の調整前所得金額（法第五十九条第五項の規定により読み替えられた同条第二項に規定する調整前所得金額をいう。次号イにおいて同じ。）の合計額から同日において当該内国法人との間に通算完全支配関係がある他の通算法人の同日に終了する事業年度において生じた調整前欠損金額（同条第五項の規定により読み替えられた同条第二項に規定する調整前欠損金額をいう。）の合計額を控除した金額
[a118-p1-i2:title] 二
[a118-p1-i2:sentence] 法第五十九条第二項の内国法人の適用年度の控除対象欠損金額（同項に規定する政令で定めるものに相当する金額のうち同項各号に掲げる金額の合計額（当該合計額が次に掲げる金額のうちいずれか少ない金額を超える場合には、その超える部分の金額を控除した金額）に達するまでの金額をいう。次号において同じ。）
[a118-p1-i2-s1-1:title] イ
[a118-p1-i2-s1-1:sentence] 調整前所得金額
[a118-p1-i2-s1-2:title] ロ
[a118-p1-i2-s1-2:sentence] 前号に掲げる金額
[a118-p1-i3:title] 三
[a118-p1-i3:sentence] 法第五十九条第二項の内国法人の適用年度及び当該適用年度終了の日において当該内国法人との間に通算完全支配関係がある他の通算法人の同日に終了する事業年度（同項の規定の適用を受ける事業年度に限る。）の控除対象欠損金額の合計額
