source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/340CO0000000097?occasion_date=20260810
law: 法人税法施行令 (hojinzei_seirei)
law_num: 昭和四十年政令第九十七号
law_id: 340CO0000000097
law_revision_id: 340CO0000000097_20260731_508CO0000000094
as_of: 2026-08-10
article: 155-19
title: 第百五十五条の十九
deleted: false

[a155-19:caption] （国際海運業所得）
[a155-19:title] 第百五十五条の十九
[a155-19-p1:sentence] 構成会社等が国際海運業（第一号に規定する事業をいう。以下第三項までにおいて同じ。）を行う場合において、国際海運業及び付随的国際海運業（第二号に規定する事業をいう。次項において同じ。）に係る収益の額若しくは利益の額又は費用の額若しくは損失の額であつて、当期純損益金額に係る収益の額若しくは利益の額又は費用の額（当該収益の額又は利益の額を得るために間接に要した費用の額として財務省令で定めるところにより計算した金額を含む。）若しくは損失の額としている金額があるときは、当該構成会社等の各対象会計年度に係る構成会社等個別計算所得等の金額の計算については、当該当期純損益金額にはこれらの金額を含まないものとして、前条及び第百五十五条の二十一から第百五十五条の三十三まで（保険会社に係る個別計算所得等の金額の計算等）の規定を適用する。
[a155-19-p1-i1:title] 一
[a155-19-p1-i1:sentence] 次に掲げる事業
[a155-19-p1-i1-s1-1:title] イ
[a155-19-p1-i1-s1-1:sentence] 国際航路において運航される船舶（当該構成会社等が、所有権、賃借権その他これらに類する権利に基づき当該船舶を利用することができるものに限る。）による旅客又は貨物の輸送
[a155-19-p1-i1-s1-2:title] ロ
[a155-19-p1-i1-s1-2:sentence] 国際航路において運航される船舶による旅客又は貨物の輸送（イに掲げるものを除くものとし、船舶の一部を目的とする運送契約に係るものに限る。）
[a155-19-p1-i1-s1-3:title] ハ
[a155-19-p1-i1-s1-3:sentence] 国際航路において旅客又は貨物の輸送のために運航される船舶（当該構成会社等が、船員の乗組み、艤ぎ装及び需品の補給を行うものに限る。）の貸付けその他これに類するもの
[a155-19-p1-i1-s1-4:title] ニ
[a155-19-p1-i1-s1-4:sentence] 他の構成会社等に対する国際航路において旅客又は貨物の輸送のために運航される船舶の貸付けその他これに類するもの（裸傭よう船契約（船舶の運航を行う者が船員の乗組みを行う運送契約として財務省令で定めるものをいう。次号イにおいて同じ。）に係るものに限る。）
[a155-19-p1-i1-s1-5:title] ホ
[a155-19-p1-i1-s1-5:sentence] 国際航路において運航される船舶による旅客又は貨物の輸送の共同経営その他これに類するもの
[a155-19-p1-i1-s1-6:title] ヘ
[a155-19-p1-i1-s1-6:sentence] 国際航路において旅客又は貨物の輸送のために運航された船舶（当該構成会社等が、利用のために一年以上有していたものに限る。）の譲渡
[a155-19-p1-i2:title] 二
[a155-19-p1-i2:sentence] 次に掲げる事業（国際海運業を除く。）
[a155-19-p1-i2-s1-1:title] イ
[a155-19-p1-i2-s1-1:sentence] 船舶運航事業者（船舶の運航を行う他の者をいう。ロ及びニにおいて同じ。）のうち当該構成会社等の特定多国籍企業グループ等に属する構成会社等以外のものに対する船舶の貸付けその他これに類するもの（裸傭船契約に係るものであつて、その契約の期間が三年を超えないものに限る。）
[a155-19-p1-i2-s1-2:title] ロ
[a155-19-p1-i2-s1-2:sentence] 当該構成会社等が船舶の運航を行う国際航路の一部である内陸水路について船舶運航事業者が船舶の運航を行う場合における当該運航に係る乗船券の販売
[a155-19-p1-i2-s1-3:title] ハ
[a155-19-p1-i2-s1-3:sentence] コンテナーの貸付け若しくは短期間に限り行われる保管又は貸付けを行つたコンテナーの返還が遅滞した場合における賠償の請求
[a155-19-p1-i2-s1-4:title] ニ
