source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/340CO0000000097?occasion_date=20260702
law: 法人税法施行令 (hojinzei_seirei)
law_num: 昭和四十年政令第九十七号
law_id: 340CO0000000097
law_revision_id: 340CO0000000097_20260601_508CO0000000094
as_of: 2026-07-02
article: 131-9
title: 第百三十一条の九
deleted: false

[a131-9:caption] （欠損金の通算）
[a131-9:title] 第百三十一条の九
[a131-9-p1:sentence] 法第六十四条の七第一項第一号（欠損金の通算）に規定する政令で定める期間は、第百十二条第二項（適格合併等による欠損金の引継ぎ等）の規定により通算親法人の事業年度とみなされる期間のうち同号に規定する開始日（以下この項において「開始日」という。）前十年以内に開始した各期間（次の各号に掲げる場合には、当該各号に定める期間を含む。）及び開始日前に開始した当該通算親法人の各事業年度とする。
[a131-9-p1-i1:title] 一
[a131-9-p1-i1:sentence] 第百十二条第二項の規定により通算親法人の事業年度とみなされる各期間のうち最も古い期間の開始の日が開始日の十年前の日後である場合
[a131-9-p1-i1:sentence] 同日から当該最も古い期間の開始の日の前日までの期間を当該十年前の日以後一年ごとに区分した各期間（最後に一年未満の期間を生じたときは、その一年未満の期間）
[a131-9-p1-i2:title] 二
[a131-9-p1-i2:sentence] 第百十二条第二項の規定により通算親法人の事業年度とみなされる期間がない場合
[a131-9-p1-i2:sentence] 開始日の十年前の日から当該通算親法人の設立の日の前日までの期間を当該十年前の日以後一年ごとに区分した各期間（最後に一年未満の期間を生じたときは、その一年未満の期間）
[a131-9-p2:number] ２
[a131-9-p2:sentence] 法第六十四条の七第一項第一号に規定する適用事業年度（以下この項において「適用事業年度」という。）において同条第五項の規定の適用がある場合における同条第一項第四号に規定する各事業年度に係る同号に規定する損金算入欠損金額は、次に掲げる金額の合計額とする。
[a131-9-p2-i1:title] 一
[a131-9-p2-i1:sentence] 当該各事業年度において生じた特定欠損金額（法第六十四条の七第二項に規定する特定欠損金額をいう。以下この条において同じ。）のうち損金算入額（法第六十四条の七第五項第二号に掲げる金額のうち当該各事業年度に係る部分の金額をいう。第三号において同じ。）に達するまでの金額
[a131-9-p2-i2:title] 二
[a131-9-p2-i2:sentence] 当該各事業年度において生じた法第六十四条の七第一項第二号イに規定する欠損金額（特定欠損金額を除く。次号及び次項において「非特定欠損金額」という。）のうち当該各事業年度に係る配賦欠損金控除額（同条第五項第二号イに掲げる金額をいい、当該各事業年度において生じた同条第一項第二号イに規定する欠損金額につき同条第六項の規定により益金の額に算入された金額がある場合には当該金額を控除した金額とする。）に相当する金額
[a131-9-p2-i3:title] 三
[a131-9-p2-i3:sentence] 当該各事業年度において生じた非特定欠損金額から前号に掲げる金額を控除した金額のうち損金算入額（第一号に掲げる金額がある場合には、当該金額を控除した金額）に達するまでの金額
[a131-9-p3:number] ３
[a131-9-p3:sentence] 法第六十四条の七第一項第四号の各事業年度に係る十年内事業年度（同項第二号に規定する十年内事業年度をいう。以下この項において同じ。）について、当該十年内事業年度に係る対応事業年度（同条第一項第二号イに規定する対応事業年度をいう。第一号及び第二号において同じ。）が二以上ある場合における同項第四号及び同条第五項の規定の適用については、次に定めるところによる。
[a131-9-p3-i1:title] 一
[a131-9-p3-i1:sentence] 法第六十四条の七第一項第四号イの特定損金算入限度額は、当該各事業年度前の各事業年度（当該十年内事業年度に係る対応事業年度に該当するものに限る。以下この項において「前対応事業年度」という。）において生じた特定欠損金額がある場合には、当該特定損金算入限度額から前対応事業年度において生じた特定欠損金額の合計額を控除した金額とする。
[a131-9-p3-i2:title] 二
[a131-9-p3-i2:sentence] 法第六十四条の七第一項第四号ロに掲げる金額は、当該各事業年度において生じた非特定欠損金額のうち、非特定損金算入合計額（当該十年内事業年度に係る対応事業年度において生じた非特定欠損金額の合計額に当該十年内事業年度に係る同項第三号ロに規定する非特定損金算入割合を乗じて計算した金額をいう。）から前対応事業年度において生じた非特定欠損金額の合計額を控除した金額に達するまでの金額とする。
[a131-9-p3-i3:title] 三
[a131-9-p3-i3:sentence] 法第六十四条の七第五項第二号イに掲げる金額は、当該各事業年度において生じた非特定欠損金額のうち、同号イに規定する場合における当該十年内事業年度に係る同条第一項第二号ニに掲げる金額に同項第三号ロに規定する非特定損金算入割合を乗じて計算した金額から前対応事業年度において生じた非特定欠損金額の合計額を控除した金額に達するまでの金額とする。
[a131-9-p4:number] ４
[a131-9-p4:sentence] 通算法人の各事業年度において生じた欠損金額（法第五十七条第二項（欠損金の繰越し）の規定により当該事業年度の欠損金額とみなされたものを含む。）の一部が特定欠損金額である場合には、当該欠損金額のうち次に掲げる金額は、まず特定欠損金額から成るものとする。
[a131-9-p4-i1:title] 一
[a131-9-p4-i1:sentence] 法第五十七条第一項の規定により各事業年度の所得の金額の計算上損金の額に算入された金額
[a131-9-p4-i2:title] 二
[a131-9-p4-i2:sentence] 法第五十七条第四項、第五項又は第八項の規定によりないものとされた金額
