source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/340CO0000000097?occasion_date=20260810
law: 法人税法施行令 (hojinzei_seirei)
law_num: 昭和四十年政令第九十七号
law_id: 340CO0000000097
law_revision_id: 340CO0000000097_20260731_508CO0000000094
as_of: 2026-08-10
article: 141-3
title: 第百四十一条の三
deleted: false

[a141-3:caption] （国外事業所等帰属所得に係る所得の金額の計算）
[a141-3:title] 第百四十一条の三
[a141-3-p1:sentence] 内国法人の各事業年度の前条第一号に掲げる国外源泉所得（以下第百四十一条の七（特定の内部取引に係る国外事業所等帰属所得に係る所得の金額の計算）までにおいて「国外事業所等帰属所得」という。）に係る所得の金額は、内国法人の当該事業年度の国外事業所等（法第六十九条第四項第一号（外国税額の控除）に規定する国外事業所等をいう。以下第百四十一条の七までにおいて同じ。）を通じて行う事業に係る益金の額から当該事業年度の当該事業に係る損金の額を減算した金額とする。
[a141-3-p2:number] ２
[a141-3-p2:sentence] 内国法人の各事業年度の国外事業所等帰属所得に係る所得の金額の計算上当該事業年度の益金の額又は損金の額に算入すべき金額は、別段の定めがあるものを除き、内国法人の国外事業所等を通じて行う事業につき、内国法人の各事業年度の所得の金額の計算に関する法人税に関する法令の規定に準じて計算した場合に益金の額となる金額又は損金の額となる金額とする。
[a141-3-p3:number] ３
[a141-3-p3:sentence] 内国法人の各事業年度の国外事業所等帰属所得に係る所得の金額につき、前項の規定により法第二十二条（各事業年度の所得の金額の計算の通則）の規定に準じて計算する場合には、次に定めるところによる。
[a141-3-p3-i1:title] 一
[a141-3-p3-i1:sentence] 法第二十二条第三項第二号に規定する販売費、一般管理費その他の費用のうち内部取引（法第六十九条第四項第一号に規定する内部取引をいう。以下この条、次条第二項第二号及び第百四十一条の七において同じ。）に係るものについては、債務の確定しないものを含むものとする。
[a141-3-p3-i2:title] 二
[a141-3-p3-i2:sentence] 法第二十二条第五項に規定する資本等取引には、国外事業所等を開設するための内国法人の本店等（法第六十九条第四項第一号に規定する本店等をいう。以下この条、次条第二項第二号及び第百四十一条の七において同じ。）から国外事業所等への資金の供与又は国外事業所等から本店等への剰余金の送金その他これらに類する事実を含むものとする。
[a141-3-p4:number] ４
[a141-3-p4:sentence] 内国法人の各事業年度の国外事業所等帰属所得に係る所得の金額につき、第二項の規定により次の各号に掲げる規定に準じて計算する場合には、当該各号に定めるところによる。
[a141-3-p4-i1:title] 一
[a141-3-p4-i1:sentence] 法第五十二条（貸倒引当金）
[a141-3-p4-i1:sentence] 同条第一項及び第二項に規定する金銭債権には、当該内国法人の国外事業所等と本店等との間の内部取引に係る金銭債権に相当するものは、含まれないものとする。
[a141-3-p4-i2:title] 二
[a141-3-p4-i2:sentence] 法第五十三条（賃貸借取引に係る費用）
[a141-3-p4-i2:sentence] 同条第一項の規定により損金の額に算入されることとなる金額には、同項に規定する債務の確定した部分の金額のほか、同項に規定する支払うこととされている金額のうち当該内国法人の国外事業所等と本店等との間の内部取引に係るものであつて債務の確定しないものを含むものとする。
[a141-3-p5:number] ５
[a141-3-p5:sentence] 内国法人の国外事業所等と本店等との間で当該国外事業所等における資産の購入その他資産の取得に相当する内部取引がある場合には、その内部取引の時にその内部取引に係る資産を取得したものとして、第二項の規定により準じて計算することとされる内国法人の各事業年度の所得の金額の計算に関する法人税に関する法令の規定を適用する。
[a141-3-p6:number] ６
[a141-3-p6:sentence] 第一項の規定を適用する場合において、内国法人の当該事業年度の所得の金額の計算上損金の額に算入された金額のうちに法第二十二条第三項第二号に規定する販売費、一般管理費その他の費用で国外事業所等帰属所得に係る所得を生ずべき業務とそれ以外の業務の双方に関連して生じたものの額（以下この項及び次項において「共通費用の額」という。）があるときは、当該共通費用の額は、これらの業務に係る収入金額、資産の価額、使用人の数その他の基準のうちこれらの業務の内容及び費用の性質に照らして合理的と認められる基準により国外事業所等帰属所得に係る所得の金額の計算上の損金の額として配分するものとする。
[a141-3-p7:number] ７
[a141-3-p7:sentence] 前項の規定による共通費用の額の配分を行つた内国法人は、当該配分の計算の基礎となる事項を記載した書類その他の財務省令で定める書類を作成しなければならない。
[a141-3-p8:number] ８
[a141-3-p8:sentence] 法第六十九条第一項から第三項まで又は第十八項（同条第二十三項又は第二十四項において準用する場合を含む。）の規定の適用を受ける内国法人は、確定申告書、修正申告書又は更正請求書に当該事業年度の国外事業所等帰属所得に係る所得の金額の計算に関する明細を記載した書類を添付しなければならない。
