source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/340CO0000000097?occasion_date=20260803
law: 法人税法施行令 (hojinzei_seirei)
law_num: 昭和四十年政令第九十七号
law_id: 340CO0000000097
law_revision_id: 340CO0000000097_20260731_508CO0000000094
as_of: 2026-08-03
article: 155-5
title: 第百五十五条の五
deleted: false

[a155-5:caption] （多国籍企業グループ等の範囲）
[a155-5:title] 第百五十五条の五
[a155-5-p1:sentence] 法第八十二条第三号イ（定義）に規定する政令で定めるものは、次に掲げる企業グループ等（同条第二号イに掲げる企業グループ等に限るものとし、当該企業グループ等に属する会社等の所在地国（同条第三号イに規定する所在地国をいう。）が二以上ある場合の当該企業グループ等を除く。以下この条において同じ。）とする。
[a155-5-p1-i1:title] 一
[a155-5-p1-i1:sentence] 無国籍会社等が属する企業グループ等
[a155-5-p1-i2:title] 二
[a155-5-p1-i2:sentence] 特定収入等（法第八十二条の三第十五項（国際最低課税額）に規定する特定収入等をいう。以下この号において同じ。）とその他の収入等（同項に規定するその他の収入等をいう。以下この号において同じ。）を有する会社等が属する企業グループ等のうち、当該会社等について、特定収入等のみを有する導管会社等とその他の収入等のみを有する導管会社等以外の会社等があるものとみなした場合に前号に掲げる企業グループ等に該当することとなるもの
