source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/340CO0000000097?occasion_date=20260817
law: 法人税法施行令 (hojinzei_seirei)
law_num: 昭和四十年政令第九十七号
law_id: 340CO0000000097
law_revision_id: 340CO0000000097_20260731_508CO0000000094
as_of: 2026-08-17
article: 155-17
title: 第百五十五条の十七
deleted: false

[a155-17:caption] （各種投資会社等に係る当期純損益金額の特例）
[a155-17:title] 第百五十五条の十七
[a155-17-p1:sentence] 特定多国籍企業グループ等の各対象会計年度に係る特定多国籍企業グループ等報告事項等（構成会社等（各種投資会社等に限る。以下この条において「対象各種投資会社等」という。）に対する所有持分を他の構成会社等である適用株主等が直接又は間接に有する場合における当該対象各種投資会社等及び当該適用株主等の前条第一項第一号に定める金額につきこの項の規定の適用を受けようとする旨を含むものに限る。以下この項において同じ。）の提供がある場合又は我が国以外の国若しくは地域の租税に関する法令を執行する当局に当該特定多国籍企業グループ等報告事項等に相当する事項の提供がある場合（法第百五十条の三第三項又は第六項（特定多国籍企業グループ等に係る報告事項等の提供）の規定の適用がある場合に限る。）には、当該対象各種投資会社等及び当該適用株主等の当該対象会計年度以後の各対象会計年度に係る同号に定める金額（前条第十二項の規定の適用がある場合には、その適用後の金額。以下この項及び第七項において同じ。）については、次に定めるところによる。
[a155-17-p1-i1:title] 一
[a155-17-p1-i1:sentence] 当該対象各種投資会社等の当該対象会計年度以後の各対象会計年度に係る前条第一項第一号に定める金額に次に掲げる割合の合計割合を乗じて計算した金額を、当該対象各種投資会社等の当該対象会計年度以後の各対象会計年度に係る同号に定める金額から減算する。
[a155-17-p1-i1-s1-1:title] イ
[a155-17-p1-i1-s1-1:sentence] 当該適用株主等が当該対象各種投資会社等に対する所有持分を有する場合（当該適用株主等が前条第十四項（第二号に係る部分に限る。）の規定の適用を受ける場合で、かつ、当該対象各種投資会社等が同号の対象導管会社等に該当する場合を除く。）における当該適用株主等の当該対象各種投資会社等に係る請求権割合
[a155-17-p1-i1-s1-2:title] ロ
