source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/340CO0000000097?occasion_date=20260824
law: 法人税法施行令 (hojinzei_seirei)
law_num: 昭和四十年政令第九十七号
law_id: 340CO0000000097
law_revision_id: 340CO0000000097_20260731_508CO0000000094
as_of: 2026-08-24
article: 88-2
title: 第八十八条の二
deleted: false

[a88-2:caption] （適格合併等後に保険金等をもつて行う取得又は改良）
[a88-2:title] 第八十八条の二
[a88-2-p1:sentence] 法第四十八条第一項（保険差益等に係る特別勘定の金額の損金算入）に規定する政令で定める場合は、同項に規定する内国法人が同項の保険金等の支払を受ける事業年度終了の日後に当該内国法人を被合併法人、分割法人又は現物出資法人とする適格合併、適格分割又は適格現物出資（以下この条において「適格合併等」という。）を行い、かつ、当該適格合併等に係る合併法人、分割承継法人又は被現物出資法人が当該適格合併等の日から当該内国法人の当該事業年度終了の日の翌日以後二年を経過した日の前日（同項に規定する指定日がある場合には、当該指定日）までの期間内に当該保険金等をもつて同項に規定する取得又は改良をすることが見込まれる場合とする。
