source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/340CO0000000097?occasion_date=20260701
law: 法人税法施行令 (hojinzei_seirei)
law_num: 昭和四十年政令第九十七号
law_id: 340CO0000000097
law_revision_id: 340CO0000000097_20260601_508CO0000000094
as_of: 2026-07-01
article: 145-7
title: 第百四十五条の七
deleted: false

[a145-7:caption] （国外業務に係る使用料等）
[a145-7:title] 第百四十五条の七
[a145-7-p1:sentence] 法第六十九条第四項第九号ハ（外国税額の控除）に規定する政令で定める用具は、車両及び運搬具、工具並びに器具及び備品とする。
[a145-7-p2:number] ２
[a145-7-p2:sentence] 法第六十九条第四項第九号の規定の適用については、同号ロ又はハに規定する資産で外国法人又は非居住者の業務の用に供される船舶又は航空機において使用されるものの使用料は、同号の規定に該当する使用料とし、当該資産で内国法人又は居住者の業務の用に供される船舶又は航空機において使用されるものの使用料は、同号の規定に該当する使用料以外の使用料とする。
