source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/340CO0000000097?occasion_date=20260810
law: 法人税法施行令 (hojinzei_seirei)
law_num: 昭和四十年政令第九十七号
law_id: 340CO0000000097
law_revision_id: 340CO0000000097_20260731_508CO0000000094
as_of: 2026-08-10
article: 167
title: 第百六十七条
deleted: false

[a167:caption] （退職等年金給付調整積立金に係る退職年金等積立金額の計算）
[a167:title] 第百六十七条
[a167-p1:sentence] 前条第一項の規定は、法第八十四条第二項第十一号（退職年金等積立金の額の計算）に規定する政令で定めるところにより計算した金額について準用する。
[a167-p1:sentence] この場合において、前条第一項中「同号イに規定する組合」とあるのは「同項第十一号に規定する地方公務員共済組合連合会」と、同項第一号中「第二十四条の二（退職等年金給付組合積立金の積立て）」とあるのは「第三十八条の八の二第一項（退職等年金給付調整積立金）」と、「退職等年金給付組合積立金（」とあるのは「退職等年金給付調整積立金（」と、「「退職等年金給付組合積立金」とあるのは「「退職等年金給付調整積立金」と、「第十六条の二第一項第一号」とあるのは「第二十一条の三（準用規定）において準用する同令第十六条の二第一項第一号」と、「厚生年金保険給付組合積立金等資金及び退職等年金給付組合積立金等資金」とあるのは「厚生年金保険給付調整積立金等資金及び退職等年金給付調整積立金等資金」と、同項第二号から第四号までの規定中「退職等年金給付組合積立金」とあるのは「退職等年金給付調整積立金」と、「地方公務員等共済組合法施行令」とあるのは「地方公務員等共済組合法施行令第二十一条の三において準用する同令」と読み替えるものとする。
