source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/340CO0000000097?occasion_date=20260710
law: 法人税法施行令 (hojinzei_seirei)
law_num: 昭和四十年政令第九十七号
law_id: 340CO0000000097
law_revision_id: 340CO0000000097_20260601_508CO0000000094
as_of: 2026-07-10
article: 155-75
title: 第百五十五条の七十五
deleted: false

[a155-75:caption] （共同支配会社等に係る未分配所得国内最低課税額）
[a155-75:title] 第百五十五条の七十五
[a155-75-p1:sentence] 第百五十五条の六十七（構成会社等に係る未分配所得国内最低課税額）の規定は、法第八十二条の十九第五項第一号ハ（国内最低課税額）に規定する政令で定める金額について準用する。
[a155-75-p1:sentence] この場合において、第百五十五条の六十七中「同条第一項第一号」とあるのは「同条第一項第二号」と、「属する」とあるのは「係る」と、「構成会社等（第百五十五条の三十一第一項」とあるのは「共同支配会社等（第百五十五条の三十一第六項」と、「特例）」とあるのは「特例）において準用する同条第一項」と、「第百五十五条の四十二第一項」とあるのは「第百五十五条の四十九（共同支配会社等に係る未分配所得国際最低課税額）において準用する第百五十五条の四十二第一項」と読み替えるものとする。
