source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/340CO0000000097?occasion_date=20260817
law: 法人税法施行令 (hojinzei_seirei)
law_num: 昭和四十年政令第九十七号
law_id: 340CO0000000097
law_revision_id: 340CO0000000097_20260731_508CO0000000094
as_of: 2026-08-17
article: 155-68-2
title: 第百五十五条の六十八の二
deleted: false

[a155-68-2:caption] （国内特別税額控除等相当額がある場合の国内実効税率等の計算の特例）
[a155-68-2:title] 第百五十五条の六十八の二
[a155-68-2-p1:sentence] 特定多国籍企業グループ等の各対象会計年度に係るグループ国内最低課税額報告事項等（法第八十二条の十九第二項各号（国内最低課税額）に定める金額の計算につきこの項の規定の適用を受けようとする旨を含むものに限る。以下この項において同じ。）の提供がある場合又は我が国以外の国若しくは地域の租税に関する法令を執行する当局に当該グループ国内最低課税額報告事項等に相当する事項の提供がある場合（法第百五十条の三第六項（特定多国籍企業グループ等に係る報告事項等の提供）の規定の適用がある場合に限る。）には、当該対象会計年度に係る法第八十二条の十九第二項第一号イ（３）（ｉ）に規定する国内グループ調整後対象租税額には、当該対象会計年度に係る国内特別税額控除等相当額（我が国を所在地国とする全ての構成会社等の第百五十五条の四十二の二第三項第一号（国別特別税額控除等相当額がある場合の国別実効税率等の計算の特例）に規定する特別税額控除等相当額（同条第二項に規定する特別給付付き税額控除等相当額に該当するものを除く。）の合計額（当該合計額が、我が国を所在地国とする全ての構成会社等の当該対象会計年度に係る第百五十五条の三十八第一項第一号（国別グループ純所得の金額から控除する金額）に規定する特定費用の額の合計額として財務省令で定めるところにより計算した金額又は同項第二号に規定する特定資産に係る償却費の額の合計額として財務省令で定めるところにより計算した金額のいずれか多い金額に百分の五・五の割合を乗じて計算した金額を超える場合には、当該金額）をいう。第三項において同じ。）を含むものとして、法第八十二条の十九第二項第一号イ（３）に規定する国内実効税率及び同号イに規定する当期グループ国内最低課税額並びに同項第三号に規定する下回る額の計算を行うものとする。
[a155-68-2-p2:number] ２
[a155-68-2-p2:sentence] 前項の場合において、同項のグループ国内最低課税額報告事項等又はグループ国内最低課税額報告事項等に相当する事項に、同項の特定多国籍企業グループ等に属する構成会社等（その所在地国が我が国であるものに限る。以下この条において同じ。）に係る特別給付付き税額控除等相当額（第百五十五条の四十二の二第二項に規定する特別給付付き税額控除等相当額をいう。以下この項及び第五項において同じ。）についてこの項の規定の適用を受けようとする旨が含まれているときにおける前項の規定の適用については、同項中「の合計額（」とあるのは、「及び次項に規定する特別給付付き税額控除等相当額の合計額（」とする。この場合において、当該特別給付付き税額控除等相当額は、財務省令で定めるところにより、当該構成会社等の当該対象会計年度に係る個別計算所得等の金額及び法第八十二条の十九第二項第一号イに規定する国内調整後対象租税額から減算する。
[a155-68-2-p3:number] ３
[a155-68-2-p3:sentence] 過去対象会計年度において特定多国籍企業グループ等に属する構成会社等が第一項（前項の規定により読み替えて適用する場合を含む。）の規定の適用を受けた場合には、当該過去対象会計年度に係る第百五十五条の六十四第二項第三号イ（構成会社等に係る再計算グループ国内最低課税額）に規定する再計算国内グループ調整後対象租税額には、当該過去対象会計年度に係る国内特別税額控除等相当額を含むものとして、同号に規定する再計算国内実効税率及び同項に規定する再計算当期グループ国内最低課税額の計算を行うものとする。
[a155-68-2-p4:number] ４
[a155-68-2-p4:sentence] 法第八十二条の三第三項（国際最低課税額）の規定は、第一項の特定多国籍企業グループ等に属する構成会社等のうちに同条第三項に規定する特定構成会社等がある場合について準用する。
[a155-68-2-p4:sentence] この場合において、同項中「前項第一号から第三号まで」とあるのは、「法人税法施行令第百五十五条の六十八の二第一項から第三項まで（国内特別税額控除等相当額がある場合の国内実効税率等の計算の特例）」と読み替えるものとする。
[a155-68-2-p5:number] ５
[a155-68-2-p5:sentence] 第二項の構成会社等が特別給付付き税額控除等相当額の一部について同項の規定の適用を受けようとする場合の手続その他前各項の規定の適用に関し必要な事項は、財務省令で定める。
