source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/340CO0000000097?occasion_date=20260810
law: 法人税法施行令 (hojinzei_seirei)
law_num: 昭和四十年政令第九十七号
law_id: 340CO0000000097
law_revision_id: 340CO0000000097_20260731_508CO0000000094
as_of: 2026-08-10
article: 155-49-2
title: 第百五十五条の四十九の二
deleted: false

[a155-49-2:caption] （共同支配会社等に係る国別特別税額控除等相当額がある場合の国別実効税率等の計算の特例）
[a155-49-2:title] 第百五十五条の四十九の二
[a155-49-2-p1:sentence] 第百五十五条の四十二の二第一項から第四項まで及び第六項（国別特別税額控除等相当額がある場合の国別実効税率等の計算の特例）の規定は、特定多国籍企業グループ等に係る共同支配会社等に係る法第八十二条の三第四項第一号イ（３）（国際最低課税額）に規定する国別実効税率及び同号イに規定する当期国別国際最低課税額並びに同項第三号に規定する下回る額並びに第百五十五条の四十八第一項（共同支配会社等に係る再計算国別国際最低課税額）において準用する第百五十五条の四十第二項第三号（構成会社等に係る再計算国別国際最低課税額）に規定する再計算国別実効税率及び同項に規定する再計算当期国別国際最低課税額の計算について準用する。
[a155-49-2-p1:sentence] この場合において、第百五十五条の四十二の二第一項中「第八十二条の三第二項第一号から第三号まで」とあるのは「第八十二条の三第四項第一号から第三号まで」と、「第八十二条の三第二項第一号イ（３）（ｉ）」とあるのは「第八十二条の三第四項第一号イ（３）（ｉ）」と、「全ての構成会社等」とあるのは「共同支配会社等及び当該共同支配会社等に係る他の共同支配会社等」と、「第百五十五条の三十八第一項第一号」とあるのは「第百五十五条の四十六（国別グループ純所得の金額から控除する金額）において準用する第百五十五条の三十八第一項第一号」と、「第八十二条の三第二項第一号イ（３）に」とあるのは「第八十二条の三第四項第一号イ（３）に」と、同条第三項第四号中「第百五十五条の十八第二項第十二号（個別計算所得等の金額の計算）」とあるのは「第百五十五条の十八第四項（個別計算所得等の金額の計算）において準用する同条第二項第十二号」と、同条第四項中「第百五十五条の四十第二項第三号イ」とあるのは「第百五十五条の四十八第一項（共同支配会社等に係る再計算国別国際最低課税額）において準用する第百五十五条の四十第二項第三号イ」と読み替えるものとする。
[a155-49-2-p2:number] ２
[a155-49-2-p2:sentence] 法第八十二条の三第五項の規定は、前項において準用する第百五十五条の四十二の二第一項の所在地国を所在地国とする法第八十二条の三第五項に規定する特定共同支配会社等がある場合について準用する。
[a155-49-2-p2:sentence] この場合において、同項中「前項第一号から第三号まで」とあるのは、「法人税法施行令第百五十五条の四十九の二第一項（共同支配会社等に係る国別特別税額控除等相当額がある場合の国別実効税率等の計算の特例）において準用する同令第百五十五条の四十二の二第一項から第四項まで（国別特別税額控除等相当額がある場合の国別実効税率等の計算の特例）」と読み替えるものとする。
