source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/340CO0000000097?occasion_date=20260702
law: 法人税法施行令 (hojinzei_seirei)
law_num: 昭和四十年政令第九十七号
law_id: 340CO0000000097
law_revision_id: 340CO0000000097_20260601_508CO0000000094
as_of: 2026-07-02
article: 202
title: 第二百二条
deleted: false

[a202:caption] （仮決算をした場合の中間申告）
[a202:title] 第二百二条
[a202-p1:sentence] 法第百四十四条の四第一項（仮決算をした場合の中間申告書の記載事項等）に規定する期間に係る課税標準である法第百四十一条第一号イ（課税標準）に掲げる国内源泉所得に係る所得の金額若しくは欠損金額及び同項第三号に掲げる法人税の額、同項に規定する期間に係る課税標準である同条第一号ロに掲げる国内源泉所得に係る所得の金額若しくは欠損金額及び同項第四号に掲げる法人税の額又は法第百四十四条の四第二項に規定する期間に係る課税標準である法第百四十一条第二号に定める国内源泉所得に係る所得の金額若しくは欠損金額及び同項第二号に掲げる法人税の額の計算については、次に定めるところによる。
[a202-p1-i1:title] 一
[a202-p1-i1:sentence] 法第百四十二条第二項（恒久的施設帰属所得に係る所得の金額の計算）の規定により法第五十五条（不正行為等に係る費用等）の規定に準じて計算する場合には、同条第三項中「確定申告書」とあるのは「中間申告書」と、「第七十四条第一項第一号（確定申告）」とあるのは「第百四十四条の四第一項第一号（仮決算をした場合の中間申告書の記載事項等）」とする。
[a202-p1-i2:title] 二
[a202-p1-i2:sentence] 法第百四十二条第二項の規定により前編第一章第一節第一款から第三款の二まで（第二十三条第一項（所有株式に対応する資本金等の額の計算方法等）、第七十三条の二第二項（公益社団法人又は公益財団法人の寄附金の損金算入限度額の特例）、第百十二条第一項（適格合併等による欠損金の引継ぎ等）、第百十九条第一項（有価証券の取得価額）及び第百三十一条第二項（適格合併等が行われた場合における工事進行基準の適用）を除く。）及び第四款（各事業年度の所得の金額の計算）の規定に準じて計算する場合におけるこれらの規定（第百三十一条の二第三項（リース取引）の規定を除く。）中「確定した決算」とあるのは「決算」と、「確定申告書」とあるのは「中間申告書」と、「損金経理に」とあるのは「決算において費用又は損失として経理することに」と、「損金経理を」とあるのは「決算において費用又は損失として経理を」と、第百八十四条第五項（恒久的施設帰属所得に係る所得の金額の計算）の規定により読み替えられた第六十条（通常の使用時間を超えて使用される機械及び装置の償却限度額の特例）中「法第百四十四条の六第一項（確定申告）の規定による申告書」とあるのは「中間申告書」と、第百三十一条の二第三項中「費用として損金経理」とあるのは「費用として決算において費用若しくは損失として経理」と、「償却費として損金経理」とあるのは「償却費として決算において費用又は損失として経理」と、第百三十三条の二第一項（一括償却資産の損金算入）中「当該事業年度の月数」とあるのは「当該事業年度の月数（一括償却資産を事業の用に供した日の属する法第百四十四条の四第一項又は第二項（仮決算をした場合の中間申告書の記載事項等）に規定する期間にあつては、これらの期間を一事業年度とみなさない場合の当該事業年度の月数）」と読み替えるものとする。
[a202-p1-i3:title] 三
[a202-p1-i3:sentence] 第百九十三条第四項（国外所得金額）中「確定申告書」とあるのは「中間申告書」と、第百九十五条第三項（外国税額控除の対象とならない外国法人税の額）中「損金経理」とあるのは「決算において費用又は損失として経理」とする。
[a202-p2:number] ２
[a202-p2:sentence] 第百五十条の二第二項（仮決算をした場合の中間申告）の規定は法第百四十四条の四第五項に規定する政令で定める災害について、第百五十条の二第三項の規定は法第百四十四条の四第五項に規定する政令で定める繰延資産について、第百五十条の二第四項の規定は法第百四十四条の四第五項に規定する損失の額で政令で定めるものについて、それぞれ準用する。
[a202-p2:sentence] この場合において、第百五十条の二第四項第一号中「第七十二条第四項」とあるのは、「第百四十四条の四第五項（仮決算をした場合の中間申告書の記載事項等）」と読み替えるものとする。
