source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/340CO0000000097?occasion_date=20260712
law: 法人税法施行令 (hojinzei_seirei)
law_num: 昭和四十年政令第九十七号
law_id: 340CO0000000097
law_revision_id: 340CO0000000097_20260601_508CO0000000094
as_of: 2026-07-12
article: 78-2
title: 第七十八条の二
deleted: false

[a78-2:title] 第七十八条の二
[a78-2-p1:sentence] 法第三十九条第一項第三号（第二次納税義務に係る納付税額の損金不算入等）に規定する政令で定める国税又は地方税は、次に掲げるものとする。
[a78-2-p1-i1:title] 一
[a78-2-p1-i1:sentence] 地方税法第十一条の二、第十一条の四から第十一条の九まで又は第十二条の二第二項（合名会社等の社員の第二次納税義務等）の規定の例により納付し、又は納入すべき森林環境税に係る徴収金（森林環境税及び森林環境譲与税に関する法律（平成三十一年法律第三号）第二条第五号（定義）に規定する森林環境税に係る徴収金をいう。次項第一号において同じ。）
[a78-2-p1-i2:title] 二
[a78-2-p1-i2:sentence] 地方税法第十一条の二、第十一条の四から第十一条の九まで又は第十二条の二第二項の規定の例により納付すべき特別法人事業税に係る徴収金（特別法人事業税及び特別法人事業譲与税に関する法律（平成三十一年法律第四号）第二条第九号（定義）に規定する特別法人事業税に係る徴収金をいう。次項第二号において同じ。）
[a78-2-p1-i3:title] 三
[a78-2-p1-i3:sentence] 国税徴収法（昭和三十四年法律第百四十七号）第三十三条、第三十五条から第四十条まで又は第四十一条第一項（合名会社等の社員の第二次納税義務等）の規定の例により納付すべき地方税法第七十二条の七十七第二号（地方消費税に関する用語の意義）に規定する譲渡割及び同条第三号に規定する貨物割並びに地方消費税に係る延滞税等（同法第七十二条の百第二項（貨物割の賦課徴収等）に規定する貨物割に係る延滞税及び加算税並びに同法附則第九条の四第二項（譲渡割の賦課徴収の特例等）に規定する譲渡割に係る延滞税、利子税及び加算税をいう。次項第三号において同じ。）並びにこれらの滞納処分費
[a78-2-p2:number] ２
[a78-2-p2:sentence] 法第三十九条第二項第三号に規定する政令で定める国税又は地方税は、次に掲げるものとする。
[a78-2-p2-i1:title] 一
[a78-2-p2-i1:sentence] 地方税法第十一条の三（清算人等の第二次納税義務）の規定の例により納付し、又は納入すべき森林環境税に係る徴収金
[a78-2-p2-i2:title] 二
[a78-2-p2-i2:sentence] 地方税法第十一条の三の規定の例により納付すべき特別法人事業税に係る徴収金
[a78-2-p2-i3:title] 三
[a78-2-p2-i3:sentence] 国税徴収法第三十四条（清算人等の第二次納税義務）の規定の例により納付すべき地方税法第七十二条の七十七第二号に規定する譲渡割及び同条第三号に規定する貨物割並びに地方消費税に係る延滞税等並びにこれらの滞納処分費
