source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/340CO0000000097?occasion_date=20260702
law: 法人税法施行令 (hojinzei_seirei)
law_num: 昭和四十年政令第九十七号
law_id: 340CO0000000097
law_revision_id: 340CO0000000097_20260601_508CO0000000094
as_of: 2026-07-02
article: 207
title: 第二百七条
deleted: false

[a207:title] 第二百七条
[a207-p1:sentence] 法第百四十五条の二第一項（国際最低課税残余額）に規定する特定多国籍企業グループ等に属する構成会社等の従業員等の数の合計数のうちに外国法人の恒久的施設等の従業員等の数の占める割合として政令で定めるところにより計算した割合は、第一号に掲げる数のうちに第二号に掲げる数の占める割合とする。
[a207-p1-i1:title] 一
[a207-p1-i1:sentence] 法第百四十五条の二第一項の特定多国籍企業グループ等（法第八十二条第四号（定義）に規定する特定多国籍企業グループ等をいう。次項第一号において同じ。）に属する全ての法第八十二条第十三号に規定する構成会社等（その所在地国（同条第七号に規定する所在地国をいう。次号において同じ。）が我が国であるものに限るものとし、各種投資会社等（同条第十六号に規定する各種投資会社等をいう。次号において同じ。）を除く。次項第一号において「構成会社等」という。）の従業員等の数（第百五十五条の五十九第一項第一号（国際最低課税残余額）に規定する従業員等の数をいう。次号において同じ。）の合計数
[a207-p1-i2:title] 二
[a207-p1-i2:sentence] 法第百四十五条の二第一項の外国法人（各種投資会社等を除く。次項第二号において同じ。）の恒久的施設等（法第八十二条第六号に規定する恒久的施設等をいい、その所在地国が我が国であるものに限る。次項第二号において同じ。）の従業員等の数
[a207-p2:number] ２
[a207-p2:sentence] 法第百四十五条の二第一項に規定する特定多国籍企業グループ等に属する構成会社等の有形資産の額の合計額のうちに外国法人の恒久的施設等の有形資産の額の占める割合として政令で定めるところにより計算した割合は、第一号に掲げる金額のうちに第二号に掲げる金額の占める割合とする。
[a207-p2-i1:title] 一
[a207-p2-i1:sentence] 法第百四十五条の二第一項の特定多国籍企業グループ等に属する全ての構成会社等の有形資産の額（第百五十五条の五十九第二項第一号に規定する有形資産の額をいう。次号において同じ。）の合計額
[a207-p2-i2:title] 二
[a207-p2-i2:sentence] 法第百四十五条の二第一項の外国法人の恒久的施設等の有形資産の額
