source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/340CO0000000097?occasion_date=20260817
law: 法人税法施行令 (hojinzei_seirei)
law_num: 昭和四十年政令第九十七号
law_id: 340CO0000000097
law_revision_id: 340CO0000000097_20260731_508CO0000000094
as_of: 2026-08-17
article: 119-4
title: 第百十九条の四
deleted: false

[a119-4:caption] （評価換え等があつた場合の総平均法の適用の特例）
[a119-4:title] 第百十九条の四
[a119-4-p1:sentence] 内国法人の有する有価証券（第百十九条の二第一項第二号（有価証券の一単位当たりの帳簿価額の算出の方法）に掲げる総平均法（以下この項において「総平均法」という。）によりその一単位当たりの帳簿価額を算出するものに限る。以下この条において同じ。）又はその有価証券を発行した法人について、当該事業年度において前条第一項各号に規定する評価換え、同条第二項に規定する民事再生等評価換え、同条第三項に規定する非適格株式交換等時価評価、同条第四項に規定する時価評価、同条第五項に規定する通算終了事由の発生、同条第九項に規定する寄附修正事由の発生、同条第十項に規定する対象配当等の額の受領、同条第十七項に規定する併合、同条第十八項に規定する分割若しくは併合、同条第十九項に規定する交付、同条第二十項に規定する合併、同条第二十一項若しくは第二十二項に規定する分割型分割、同条第二十三項に規定する分社型分割、同条第二十四項に規定する株式分配、同条第二十五項に規定する株式交換、同条第二十六項に規定する資本の払戻し若しくは分配又は同条第二十七項若しくは第二十八項に規定する交付（以下この項において「評価換え等」という。）があつた場合には、当該事業年度開始の時（その時からその評価換え等があつた時までの間に他の評価換え等があつた場合には、その評価換え等の直前の他の評価換え等があつた時）からその評価換え等の直前の時までの期間（以下この項において「評価換前期間」という。）及びその評価換え等があつた時から当該事業年度終了の時までの期間（以下この項において「評価換後期間」という。）をそれぞれ一事業年度とみなして、総平均法によりその一単位当たりの帳簿価額を算出するものとする。
[a119-4-p1:sentence] この場合において、当該評価換後期間の開始の時において有するその有価証券の帳簿価額は、当該評価換前期間を一事業年度とみなして総平均法により算出したその有価証券のその一単位当たりの帳簿価額に当該評価換前期間の終了の時において有するその有価証券の数を乗じて計算した金額をその有価証券のその評価換え等の直前の帳簿価額とみなして同条各項の規定の例により算出したその評価換え等の直後のその一単位当たりの帳簿価額に、その評価換え等の直後にその内国法人の有するその有価証券の数を乗じて計算した金額とする。
[a119-4-p2:number] ２
[a119-4-p2:sentence] 前項に規定する民事再生等評価換えは、法第二十五条第三項（資産の評価益）に規定する事実又は法第三十三条第四項（資産の評価損）に規定する事実が生じた時に行われたものとする。
[a119-4-p3:number] ３
[a119-4-p3:sentence] 第一項に規定する対象配当等の額の受領は、当該対象配当等の額に係る前条第十二項第三号に規定する基準時にあつたものとする。
[a119-4-p4:number] ４
[a119-4-p4:sentence] 第一項の規定は、内国法人が第百十九条第一項第三号（有価証券の取得価額）に掲げる有価証券の取得をした場合について準用する。
[a119-4-p5:number] ５
[a119-4-p5:sentence] 第一項の規定は、内国法人が適格分割、適格現物出資又は適格現物分配によりその有する有価証券を分割承継法人、被現物出資法人又は被現物分配法人に移転した場合について準用する。
[a119-4-p5:sentence] この場合において、同項中「帳簿価額に当該評価換前期間の終了の時において有するその有価証券の数を乗じて計算した金額をその有価証券のその評価換え等の直前の帳簿価額とみなして同条各項の規定の例により算出したその評価換え等の直後のその一単位当たりの帳簿価額に、」とあるのは、「帳簿価額に」と読み替えるものとする。
