source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/340CO0000000097?occasion_date=20260702
law: 法人税法施行令 (hojinzei_seirei)
law_num: 昭和四十年政令第九十七号
law_id: 340CO0000000097
law_revision_id: 340CO0000000097_20260601_508CO0000000094
as_of: 2026-07-02
article: 201-2
title: 第二百一条の二
deleted: false

[a201-2:caption] （外国法人の法人税額から控除する分配時調整外国税相当額の計算）
[a201-2:title] 第二百一条の二
[a201-2-p1:sentence] 法第百四十四条の二の二第一項（外国法人に係る分配時調整外国税相当額の控除）に規定する政令で定める金額は、恒久的施設を有する外国法人が支払を受ける集団投資信託の収益の分配（法第百四十一条第一号イ（課税標準）に掲げる国内源泉所得に該当するものに限る。）に係る次に掲げる金額の合計額とする。
[a201-2-p1-i1:title] 一
[a201-2-p1-i1:sentence] 所得税法第百七十六条第三項（信託財産に係る利子等の課税の特例）の規定により当該集団投資信託の収益の分配に係る所得税の額から控除すべき外国所得税（所得税法施行令第三百条第一項（信託財産に係る利子等の課税の特例）に規定する外国所得税をいう。次号において同じ。）の額に、当該収益の分配（同法第百八十一条（源泉徴収義務）又は第二百十二条（源泉徴収義務）の規定により所得税を徴収されるべきこととなる部分（同法第九条第一項第十一号（非課税所得）に掲げるもののみに対応する部分を除く。）に限る。以下この号において同じ。）の額の総額のうちに当該外国法人が支払を受ける収益の分配の額の占める割合を乗じて計算した金額（当該金額が同法第百七十六条第三項の規定による控除をしないで計算した場合の当該収益の分配に係る所得税の額に当該収益の分配の計算期間の末日において計算した当該収益の分配に係る集団投資信託の同令第三百条第九項に規定する外貨建資産割合を乗じて計算した金額を超える場合には、当該外貨建資産割合を乗じて計算した金額）
[a201-2-p1-i2:title] 二
[a201-2-p1-i2:sentence] 所得税法第百八十条の二第三項（信託財産に係る利子等の課税の特例）の規定により当該集団投資信託の収益の分配に係る所得税の額から控除すべき外国所得税の額に、当該収益の分配（同法第百八十一条又は第二百十二条の規定により所得税を徴収されるべきこととなる部分（同法第九条第一項第十一号に掲げるもののみに対応する部分を除く。）に限る。以下この号において同じ。）の額の総額のうちに当該外国法人が支払を受ける収益の分配の額の占める割合を乗じて計算した金額（当該金額が同法第百八十条の二第三項の規定による控除をしないで計算した場合の当該収益の分配に係る所得税の額に当該収益の分配の計算期間の末日において計算した当該収益の分配に係る集団投資信託の所得税法施行令第三百六条の二第七項（信託財産に係る利子等の課税の特例）に規定する外貨建資産割合を乗じて計算した金額を超える場合には、当該外貨建資産割合を乗じて計算した金額）
[a201-2-p2:number] ２
[a201-2-p2:sentence] 法第百四十四条の二の二第一項の規定により各事業年度の法第百四十一条第一号イに掲げる国内源泉所得に係る所得に対する法人税の額から控除する分配時調整外国税相当額（同項に規定する分配時調整外国税相当額をいう。以下この項において同じ。）は、次の各号に掲げる区分に応じ当該各号に定める金額とする。
[a201-2-p2-i1:title] 一
[a201-2-p2-i1:sentence] 集団投資信託（合同運用信託、所得税法第二条第一項第十五号（定義）に規定する公社債投資信託及び同項第十五号の二に規定する公社債等運用投資信託（第百四十条の二第一項第一号（法人税額から控除する所得税額の計算）に規定する特定公社債等運用投資信託を除く。）を除く。）の収益の分配に係る分配時調整外国税相当額
[a201-2-p2-i1:sentence] その元本を所有していた期間に対応するものとして計算される分配時調整外国税相当額
[a201-2-p2-i2:title] 二
[a201-2-p2-i2:sentence] 前号に掲げるもの以外の分配時調整外国税相当額
[a201-2-p2-i2:sentence] その分配時調整外国税相当額の全額
[a201-2-p3:number] ３
[a201-2-p3:sentence] 第百四十条の二第二項から第六項までの規定は、前項各号に定める金額の計算について準用する。
[a201-2-p3:sentence] この場合において、次の表の上欄に掲げる同条の規定中同表の中欄に掲げる字句は、それぞれ同表の下欄に掲げる字句に読み替えるものとする。
[a201-2-p3:sentence] 第二項
[a201-2-p3:sentence] 前項第一号に定める所得税の額
[a201-2-p3:sentence] 第二百一条の二第二項第一号（外国法人の法人税額から控除する分配時調整外国税相当額の計算）に定める分配時調整外国税相当額
[a201-2-p3:sentence] 所得税の額（
[a201-2-p3:sentence] 分配時調整外国税相当額（法第百四十四条の二の二第一項（外国法人に係る分配時調整外国税相当額の控除）に規定する分配時調整外国税相当額をいう。以下この項において同じ。）（
[a201-2-p3:sentence] 課される所得税の額
[a201-2-p3:sentence] に係る分配時調整外国税相当額
[a201-2-p3:sentence] 同号
[a201-2-p3:sentence] 前項第一号
[a201-2-p3:sentence] 第三項
[a201-2-p3:sentence] 、第一項第一号に定める所得税の額
[a201-2-p3:sentence] 、第二百一条の二第二項第一号に定める分配時調整外国税相当額
[a201-2-p3:sentence] 、その所得税の額に係る
[a201-2-p3:sentence] 、その分配時調整外国税相当額（法第百四十四条の二の二第一項に規定する分配時調整外国税相当額をいう。以下この項において同じ。）に係る
[a201-2-p3:sentence] 所得税の額に、
[a201-2-p3:sentence] 分配時調整外国税相当額に、
[a201-2-p3:sentence] 第三項各号
[a201-2-p3:sentence] 所得税の額に
[a201-2-p3:sentence] 分配時調整外国税相当額に
