source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/340CO0000000097?occasion_date=20260905
law: 法人税法施行令 (hojinzei_seirei)
law_num: 昭和四十年政令第九十七号
law_id: 340CO0000000097
law_revision_id: 340CO0000000097_20260731_508CO0000000094
as_of: 2026-09-05
article: 79-2
title: 第七十九条の二
deleted: false

[a79-2:caption] （国庫補助金等の交付前に取得した固定資産等の圧縮限度額）
[a79-2:title] 第七十九条の二
[a79-2-p1:sentence] 法第四十二条第一項（国庫補助金等で取得した固定資産等の圧縮額の損金算入）に規定する政令で定めるところにより計算した金額は、その交付を受けた同項に規定する国庫補助金等の全部又は一部の返還を要しないことが確定した日における同項に規定する固定資産の帳簿価額（改良の場合にあつては、その改良に係る部分の帳簿価額）に第一号に掲げる金額のうちに第二号に掲げる金額の占める割合を乗じて計算した金額とする。
[a79-2-p1-i1:title] 一
[a79-2-p1-i1:sentence] 当該固定資産の取得又は改良をするために要した金額
[a79-2-p1-i2:title] 二
[a79-2-p1-i2:sentence] その返還を要しないこととなつた当該国庫補助金等の額
