source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/340CO0000000097?occasion_date=20260831
law: 法人税法施行令 (hojinzei_seirei)
law_num: 昭和四十年政令第九十七号
law_id: 340CO0000000097
law_revision_id: 340CO0000000097_20260731_508CO0000000094
as_of: 2026-08-31
article: 155-79
title: 第百五十五条の七十九
deleted: false

[a155-79:caption] （収入金額等に関する適用免除基準）
[a155-79:title] 第百五十五条の七十九
[a155-79-p1:sentence] 第百五十五条の五十五第一項から第四項まで、第八項及び第九項（収入金額等に関する適用免除基準）の規定は、法第八十二条の十九第八項各号（国内最低課税額）に規定する政令で定めるところにより計算した金額について準用する。
[a155-79-p1:sentence] この場合において、第百五十五条の五十五第一項中「第八十二条の三第八項第一号（国際最低課税額）」とあるのは「第八十二条の十九第八項第一号（国内最低課税額）」と、同項第一号中「構成会社等（各種投資会社等を除く。）の所在地国」とあるのは「我が国」と、同条第二項中「第八十二条の三第八項第二号」とあるのは「第八十二条の十九第八項第二号」と、同項第一号中「構成会社等（各種投資会社等を除く。）の所在地国」とあるのは「我が国」と、同条第三項中「グループ国際最低課税額等報告事項等」とあるのは「グループ国内最低課税額報告事項等」と、「第一項第一号の所在地国」とあるのは「我が国」と、「第八十二条の三第九項」とあるのは「第八十二条の十九第九項」と、「第百五十条の三第三項」とあるのは「第百五十条の三第六項」と、同項第一号中「当該所在地国」とあるのは「我が国」と、「の所在地国に係る」とあるのは「の我が国に係る」と、同項第二号から第四号までの規定中「当該所在地国」とあるのは「我が国」と、同条第九項中「第百五十五条の四十第一項（構成会社等に係る再計算国別国際最低課税額）」とあるのは「第百五十五条の六十四第一項（構成会社等に係る再計算グループ国内最低課税額）」と読み替えるものとする。
[a155-79-p2:number] ２
[a155-79-p2:sentence] 第百五十五条の五十五第五項から第八項までの規定は、法第八十二条の十九第九項第一号イ及びロに規定する政令で定める金額について準用する。
[a155-79-p2:sentence] この場合において、第百五十五条の五十五第五項中「第八十二条の三第九項第一号イに規定する政令」とあるのは「第八十二条の十九第九項第一号イ（国内最低課税額）に規定する政令」と、同項第一号中「法第八十二条の三第九項第一号イの所在地国」とあるのは「我が国」と、「同号イ」とあるのは「法第八十二条の十九第九項第一号イ」と、「調整後対象租税額」とあるのは「同条第二項第一号イに規定する国内調整後対象租税額」と、同項第二号中「当該所在地国」とあるのは「我が国」と、「第八十二条の三第九項第一号イ」とあるのは「第八十二条の十九第九項第一号イ」と、「の所在地国に係る」とあるのは「の我が国に係る」と、同条第六項中「第八十二条の三第九項第一号ロに」とあるのは「第八十二条の十九第九項第一号ロに」と、同項第一号中「法第八十二条の三第九項第一号ロの所在地国」とあるのは「我が国」と、「同号ロ」とあるのは「法第八十二条の十九第九項第一号ロ」と、同項第二号中「当該所在地国」とあるのは「我が国」と、「の所在地国に係る」とあるのは「の我が国に係る」と、同条第七項中「第八十二条の三第九項」とあるのは「第八十二条の十九第九項」と、「グループ国際最低課税額等報告事項等」とあるのは「グループ国内最低課税額報告事項等」と、「同項の所在地国」とあるのは「我が国」と、「第百五十条の三第三項」とあるのは「第百五十条の三第六項」と読み替えるものとする。
