source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/340CO0000000097?occasion_date=20260817
law: 法人税法施行令 (hojinzei_seirei)
law_num: 昭和四十年政令第九十七号
law_id: 340CO0000000097
law_revision_id: 340CO0000000097_20260731_508CO0000000094
as_of: 2026-08-17
article: 121-11
title: 第百二十一条の十一
deleted: false

[a121-11:caption] （時価ヘッジ処理における時価評価差額の翌事業年度における処理等）
[a121-11:title] 第百二十一条の十一
[a121-11-p1:sentence] 内国法人が法第六十一条の七第一項（時価ヘッジ処理による売買目的外有価証券の評価益又は評価損の計上）の規定により当該事業年度（ヘッジ対象有価証券損失額を減少させるために行つたデリバティブ取引等の決済をした日の属する事業年度を除く。）の損金の額又は益金の額に算入した金額に相当する金額は、当該事業年度の翌事業年度の所得の金額の計算上、益金の額又は損金の額に算入する。
[a121-11-p2:number] ２
[a121-11-p2:sentence] 内国法人が、適格合併又は適格分割等（法第六十一条の七第二項に規定する適格分割等をいう。以下この項及び第四項において同じ。）により当該適格合併に係る被合併法人又は当該適格分割等に係る分割法人若しくは現物出資法人（以下この項及び第四項において「分割法人等」という。）がヘッジ対象有価証券損失額を減少させようとしていた売買目的外有価証券の移転を受けた場合において、同条第三項の規定により、デリバティブ取引等を行い、かつ、同項に規定する記載をしていたものとみなされたときは、最後事業年度（当該被合併法人の当該適格合併の日の前日の属する事業年度をいい、当該デリバティブ取引等の決済をした事業年度を除く。第四項において同じ。）又は分割等事業年度（当該分割法人等の当該適格分割等の日の属する事業年度をいい、当該デリバティブ取引等の決済をした事業年度を除く。第四項において同じ。）において当該売買目的外有価証券につき同条第一項又は第二項の規定により損金の額又は益金の額に算入された金額に相当する金額は、当該内国法人の当該適格合併又は適格分割等の日の属する事業年度の所得の金額の計算上、益金の額又は損金の額に算入する。
[a121-11-p3:number] ３
[a121-11-p3:sentence] 法第六十一条の七第一項の規定により同項に規定するヘッジ対象有価証券評価差額を当該事業年度の損金の額又は益金の額に算入した売買目的外有価証券の当該事業年度の翌事業年度開始の時における帳簿価額は、その売買目的外有価証券の第百二十一条の六第一項（時価ヘッジ処理における売買目的外有価証券の評価額と円換算額等）に規定する帳簿価額に第一項の規定により益金の額に算入される金額に相当する金額を加算し、又はその帳簿価額から同項の規定により損金の額に算入される金額に相当する金額を減算した金額とする。
[a121-11-p4:number] ４
[a121-11-p4:sentence] 内国法人が、適格合併又は適格分割等により売買目的外有価証券（法第六十一条の七第一項の規定により当該適格合併に係る被合併法人が同項に規定するヘッジ対象有価証券評価差額を最後事業年度の損金の額若しくは益金の額に算入したもの又は同条第二項の規定により当該適格分割等に係る分割法人等が同項に規定するヘッジ対象有価証券評価差額に相当する金額を分割等事業年度の損金の額若しくは益金の額に算入したものに限る。）の移転を受けた場合において、同条第三項の規定により、デリバティブ取引等を行い、かつ、同項に規定する記載をしていたものとみなされたときは、その売買目的外有価証券のその移転を受けた時における帳簿価額は、その売買目的外有価証券の第百二十一条の六第一項に規定する帳簿価額に第二項の規定により益金の額に算入される金額に相当する金額を加算し、又はその帳簿価額から同項の規定により損金の額に算入される金額に相当する金額を減算した金額とする。
