source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/340CO0000000097?occasion_date=20260706
law: 法人税法施行令 (hojinzei_seirei)
law_num: 昭和四十年政令第九十七号
law_id: 340CO0000000097
law_revision_id: 340CO0000000097_20260601_508CO0000000094
as_of: 2026-07-06
article: 156-3
title: 第百五十六条の三
deleted: false

[a156-3:caption] （確定給付年金積立金の範囲等）
[a156-3:title] 第百五十六条の三
[a156-3-p1:sentence] 法第八十四条第一項（退職年金等積立金の額の計算）に規定する政令で定める積立金は、存続連合会確定給付年金積立金とする。
[a156-3-p2:number] ２
[a156-3-p2:sentence] 法第八十四条第一項に規定する政令で定める契約は、厚生年金基金契約とする。
[a156-3-p3:number] ３
[a156-3-p3:sentence] 法第八十四条第一項に規定する退職年金に関する業務で政令で定めるものは、厚生年金基金契約に係る信託、生命保険、生命共済、預貯金の受入れ又は年金給付等積立金の運用等（有価証券の売買その他の方法による年金給付等積立金の運用及び当該運用に係る年金給付等積立金の管理の受託をいう。）の業務とする。
