source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/340CO0000000097?occasion_date=20260713
law: 法人税法施行令 (hojinzei_seirei)
law_num: 昭和四十年政令第九十七号
law_id: 340CO0000000097
law_revision_id: 340CO0000000097_20260601_508CO0000000094
as_of: 2026-07-13
article: 179
title: 第百七十九条
deleted: false

[a179:caption] （人的役務の提供を主たる内容とする事業の範囲）
[a179:title] 第百七十九条
[a179-p1:sentence] 法第百三十八条第一項第四号（国内源泉所得）に規定する政令で定める事業は、次に掲げる事業とする。
[a179-p1-i1:title] 一
[a179-p1-i1:sentence] 映画若しくは演劇の俳優、音楽家その他の芸能人又は職業運動家の役務の提供を主たる内容とする事業
[a179-p1-i2:title] 二
[a179-p1-i2:sentence] 弁護士、公認会計士、建築士その他の自由職業者の役務の提供を主たる内容とする事業
[a179-p1-i3:title] 三
[a179-p1-i3:sentence] 科学技術、経営管理その他の分野に関する専門的知識又は特別の技能を有する者の当該知識又は技能を活用して行う役務の提供を主たる内容とする事業（機械設備の販売その他事業を行う者の主たる業務に付随して行われる場合における当該事業及び法第二条第十二号の十九ロ（定義）に規定する建設又は据付けの工事の指揮監督の役務の提供を主たる内容とする事業を除く。）
