source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/340CO0000000097?occasion_date=20260831
law: 法人税法施行令 (hojinzei_seirei)
law_num: 昭和四十年政令第九十七号
law_id: 340CO0000000097
law_revision_id: 340CO0000000097_20260731_508CO0000000094
as_of: 2026-08-31
article: 155-12
title: 第百五十五条の十二
deleted: false

[a155-12:caption] （共同支配会社等の範囲）
[a155-12:title] 第百五十五条の十二
[a155-12-p1:sentence] 法第八十二条第十五号イ（定義）に規定する政令で定めるところにより計算した割合は、判定対象会社等（同号イの最終親会社等の連結等財務諸表において同号イに規定する財務省令で定める方法が適用され、又は適用されることとなる会社等をいう。以下この項において同じ。）に係る次に掲げる割合の合計割合とする。
[a155-12-p1-i1:title] 一
[a155-12-p1-i1:sentence] 当該判定対象会社等に対する所有持分を有する当該最終親会社等における当該判定対象会社等に係る請求権割合
[a155-12-p1-i2:title] 二
[a155-12-p1-i2:sentence] 次に掲げる場合の区分に応じそれぞれ次に定める割合（次に掲げる場合のいずれにも該当する場合には、次に定める割合の合計割合）
[a155-12-p1-i2-s1-1:title] イ
[a155-12-p1-i2-s1-1:sentence] 当該判定対象会社等の所有持分を有する他の会社等（イにおいて「他の会社等」という。）に対する所有持分の全部又は一部を当該最終親会社等が有する場合
[a155-12-p1-i2-s1-1:sentence] 当該最終親会社等の当該他の会社等に係る請求権割合に当該他の会社等の当該判定対象会社等に係る請求権割合を乗じて計算した割合（当該他の会社等が二以上ある場合には、当該二以上の他の会社等につきそれぞれ計算した割合の合計割合）
[a155-12-p1-i2-s1-2:title] ロ
[a155-12-p1-i2-s1-2:sentence] 当該判定対象会社等と他の会社等（その所有持分の全部又は一部を当該最終親会社等が有するものに限る。ロにおいて「他の会社等」という。）との間に一又は二以上の会社等（ロにおいて「介在会社等」という。）が介在している場合であつて、当該最終親会社等、当該他の会社等、介在会社等及び当該判定対象会社等が所有持分の保有を通じて連鎖関係にある場合
[a155-12-p1-i2-s1-2:sentence] 当該最終親会社等の当該他の会社等に係る請求権割合、当該他の会社等の介在会社等に係る請求権割合、介在会社等の他の介在会社等に係る請求権割合及び介在会社等の当該判定対象会社等に係る請求権割合を順次乗じて計算した割合（当該連鎖関係が二以上ある場合には、当該二以上の連鎖関係につきそれぞれ計算した割合の合計割合）
[a155-12-p2:number] ２
[a155-12-p2:sentence] 前項に規定する請求権割合とは、会社等に対する所有持分を有する者のその所有持分に係る権利の次の各号に掲げる区分に応じ当該各号に定める割合を加重平均したものとして財務省令で定めるところにより計算した割合（第一号に掲げる権利が、各対象会計年度の直前の対象会計年度に生じた利益の配当を受ける権利とそれ以外の権利とに区分されている場合には、当該直前の対象会計年度に生じた利益の配当を受ける権利に基づき受けることができる金額の合計額、当該それ以外の権利に基づき受けることができる金額の合計額及び第二号に掲げる権利に基づき受けることができる金額の合計額が、それぞれこれらの権利に基づき受けることができる金額の総額のうちに占める割合を加重平均したものとして財務省令で定めるところにより計算した割合）をいう。
[a155-12-p2-i1:title] 一
[a155-12-p2-i1:sentence] 当該会社等の利益の配当を受ける権利
[a155-12-p2-i1:sentence] その権利に基づき受けることができる金額の合計額がその権利に基づき受けることができる金額の総額のうちに占める割合
[a155-12-p2-i2:title] 二
[a155-12-p2-i2:sentence] 当該会社等の残余財産の分配を受ける権利
[a155-12-p2-i2:sentence] その権利に基づき受けることができる金額の合計額がその権利に基づき受けることができる金額の総額のうちに占める割合
[a155-12-p3:number] ３
[a155-12-p3:sentence] 法第八十二条第十五号イに規定する政令で定める会社等は、次に掲げるものとする。
[a155-12-p3-i1:title] 一
[a155-12-p3-i1:sentence] 特定多国籍企業グループ等の最終親会社等
[a155-12-p3-i2:title] 二
[a155-12-p3-i2:sentence] 除外会社等（法第八十二条第十四号ヘに掲げる除外会社等を除く。次号において同じ。）
[a155-12-p3-i3:title] 三
[a155-12-p3-i3:sentence] 除外会社等（特定多国籍企業グループ等に属するものに限る。）がその所有持分を有する会社等であつて、当該除外会社等の事業に付随する事業を行うことその他の財務省令で定める要件を満たす会社等
[a155-12-p3-i4:title] 四
[a155-12-p3-i4:sentence] 除外会社等（特定多国籍企業グループ等に属するものであつて、かつ、当該特定多国籍企業グループ等に属する会社等の全てが除外会社等であるものに限る。）がその所有持分を有する会社等
[a155-12-p3-i5:title] 五
[a155-12-p3-i5:sentence] 法第八十二条第十五号ロに掲げる共同支配会社等
