source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/340CO0000000097?occasion_date=20260706
law: 法人税法施行令 (hojinzei_seirei)
law_num: 昭和四十年政令第九十七号
law_id: 340CO0000000097
law_revision_id: 340CO0000000097_20260601_508CO0000000094
as_of: 2026-07-06
article: 86
title: 第八十六条
deleted: false

[a86:caption] （保険金等で取得した固定資産等についての圧縮記帳に代わる経理方法）
[a86:title] 第八十六条
[a86-p1:sentence] 法第四十七条第一項及び第二項（保険金等で取得した固定資産等の圧縮額の損金算入）、第四十八条第一項（保険差益等に係る特別勘定の金額の損金算入）並びに第四十九条第一項（特別勘定を設けた場合の保険金等で取得した固定資産等の圧縮額の損金算入）に規定する政令で定める方法は、これらの規定に規定する決算の確定の日までに剰余金の処分により積立金として積み立てる方法とする。
