source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/340CO0000000097?occasion_date=20260710
law: 法人税法施行令 (hojinzei_seirei)
law_num: 昭和四十年政令第九十七号
law_id: 340CO0000000097
law_revision_id: 340CO0000000097_20260601_508CO0000000094
as_of: 2026-07-10
article: 90-2
title: 第九十条の二
deleted: false

[a90-2:caption] （適格合併等により特別勘定の金額の引継ぎを受けた場合の取得指定期間）
[a90-2:title] 第九十条の二
[a90-2-p1:sentence] 法第四十九条第一項（特別勘定を設けた場合の保険金等で取得した固定資産等の圧縮額の損金算入）に規定する政令で定める場合は、同項に規定する内国法人の有する同項に規定する特別勘定の金額が、法第四十八条第八項（保険差益等に係る特別勘定の金額の損金算入）の規定により被合併法人、分割法人又は現物出資法人（以下この条において「被合併法人等」という。）から引継ぎを受けたものである場合とし、法第四十九条第一項に規定する政令で定める期間は、当該引継ぎに係る適格合併、適格分割又は適格現物出資の日から当該被合併法人等の当該特別勘定の金額に係る法第四十七条第一項（保険金等で取得した固定資産等の圧縮額の損金算入）に規定する保険金等の支払を受けた事業年度終了の日の翌日以後二年を経過した日の前日（法第四十八条第一項に規定する指定日がある場合には、当該指定日）までの期間とする。
