source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/340CO0000000097?occasion_date=20260711
law: 法人税法施行令 (hojinzei_seirei)
law_num: 昭和四十年政令第九十七号
law_id: 340CO0000000097
law_revision_id: 340CO0000000097_20260601_508CO0000000094
as_of: 2026-07-11
article: 122-6
title: 第百二十二条の六
deleted: false

[a122-6:caption] （外貨建資産等の期末換算の方法の変更の手続）
[a122-6:title] 第百二十二条の六
[a122-6-p1:sentence] 内国法人は、第百二十二条の四（外貨建資産等の期末換算方法の選定の方法）に規定する外貨建資産等（第六項において「外貨建資産等」という。）につきその金額の事業年度終了の時における円換算額への換算の方法として選定した方法（その方法を届け出なかつた内国法人がよるべきこととされている次条各号に定める方法を含む。第六項において同じ。）を変更しようとするときは、納税地の所轄税務署長の承認を受けなければならない。
[a122-6-p2:number] ２
[a122-6-p2:sentence] 前項の承認を受けようとする内国法人は、新たな換算の方法を採用しようとする事業年度開始の日の前日までに、その旨、変更しようとする理由その他財務省令で定める事項を記載した申請書を納税地の所轄税務署長に提出しなければならない。
[a122-6-p3:number] ３
[a122-6-p3:sentence] 税務署長は、前項の申請書の提出があつた場合において、その申請書を提出した内国法人が現によつている換算の方法を採用してから相当期間を経過していないとき、又は変更しようとする換算の方法によつてはその内国法人の各事業年度の所得の金額の計算が適正に行われ難いと認めるときは、その申請を却下することができる。
[a122-6-p4:number] ４
[a122-6-p4:sentence] 税務署長は、第二項の申請書の提出があつた場合において、その申請につき承認又は却下の処分をするときは、その申請をした内国法人に対し、書面によりその旨を通知する。
[a122-6-p5:number] ５
[a122-6-p5:sentence] 第二項の申請書の提出があつた場合において、同項に規定する事業年度終了の日（当該事業年度について中間申告書を提出すべき内国法人については、当該事業年度（当該内国法人が通算子法人である場合には、当該事業年度開始の日の属する当該内国法人に係る通算親法人の事業年度）開始の日以後六月を経過した日の前日）までにその申請につき承認又は却下の処分がなかつたときは、その日においてその承認があつたものとみなす。
[a122-6-p6:number] ６
[a122-6-p6:sentence] 内国法人である公益法人等若しくは人格のない社団等が新たに収益事業を開始した日の属する事業年度において外貨建資産等につきその金額の事業年度終了の時における円換算額への換算の方法として選定した方法を変更しようとする場合又は公益法人等（収益事業を行つていないものに限る。）に該当していた普通法人若しくは協同組合等が当該普通法人若しくは協同組合等に該当することとなつた日の属する事業年度において外貨建資産等につきその金額の事業年度終了の時における円換算額への換算の方法として選定した方法を変更しようとする場合において、これらの日の属する事業年度に係る法第七十四条第一項（確定申告）の規定による申告書の提出期限までに、その旨及び第二項に規定する財務省令で定める事項を記載した届出書を納税地の所轄税務署長に提出したときは、当該届出書をもつて同項の申請書とみなし、当該届出書の提出をもつて第一項の承認があつたものとみなす。
[a122-6-p6:sentence] この場合においては、第四項の規定は、適用しない。
