source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/340CO0000000097?occasion_date=20260712
law: 法人税法施行令 (hojinzei_seirei)
law_num: 昭和四十年政令第九十七号
law_id: 340CO0000000097
law_revision_id: 340CO0000000097_20260601_508CO0000000094
as_of: 2026-07-12
article: 119-2
title: 第百十九条の二
deleted: false

[a119-2:caption] （有価証券の一単位当たりの帳簿価額の算出の方法）
[a119-2:title] 第百十九条の二
[a119-2-p1:sentence] 有価証券の譲渡に係る原価の額を計算する場合におけるその一単位当たりの帳簿価額の算出の方法は、次に掲げる方法とする。
[a119-2-p1-i1:title] 一
[a119-2-p1-i1:sentence] 移動平均法（有価証券をその銘柄の異なるごとに区別し、その銘柄を同じくする有価証券の取得（適格合併又は適格分割型分割による被合併法人又は分割法人からの引継ぎを含むものとし、被合併法人等の新株等の取得を除く。以下この項において同じ。）をする都度その有価証券のその取得の直前の帳簿価額とその取得をした有価証券の取得価額（当該引継ぎを受けた有価証券については、当該被合併法人又は分割法人の法第六十二条の二第一項（適格合併及び適格分割型分割による資産等の帳簿価額による引継ぎ）に規定する時又は当該適格分割型分割の直前の帳簿価額。次号において同じ。）との合計額をこれらの有価証券の総数で除して平均単価を算出し、その算出した平均単価をもつてその一単位当たりの帳簿価額とする方法をいう。）
[a119-2-p1-i2:title] 二
[a119-2-p1-i2:sentence] 総平均法（有価証券を前号と同様に区別し、その銘柄の同じものについて、当該事業年度開始の時において有していたその有価証券の帳簿価額と当該事業年度において取得をしたその有価証券の取得価額の総額との合計額をこれらの有価証券の総数で除して平均単価を算出し、その算出した平均単価をもつてその一単位当たりの帳簿価額とする方法をいう。）
[a119-2-p2:number] ２
[a119-2-p2:sentence] 前項各号の銘柄は、有価証券を売買目的有価証券（法第六十一条の三第一項第一号（売買目的有価証券の評価益又は評価損の益金又は損金算入等）に規定する売買目的有価証券をいう。以下この条において同じ。）、満期保有目的等有価証券（次に掲げる有価証券をいう。以下この条において同じ。）又はその他有価証券（売買目的有価証券及び満期保有目的等有価証券以外の有価証券をいう。次項において同じ。）のいずれかに区分した後のそれぞれの銘柄とする。
[a119-2-p2-i1:title] 一
[a119-2-p2-i1:sentence] 償還期限の定めのある有価証券（売買目的有価証券に該当するものを除く。）のうち、その償還期限まで保有する目的で取得し、かつ、その取得の日においてその旨を財務省令で定めるところにより帳簿書類に記載したもの（適格合併、適格分割、適格現物出資又は適格現物分配により被合併法人、分割法人、現物出資法人又は現物分配法人から移転を受けた有価証券で、これらの法人においてこの号に掲げる有価証券に該当する有価証券とされていたものを含む。）
[a119-2-p2-i2:title] 二
[a119-2-p2-i2:sentence] 法人の特殊関係株主等（その法人の株主等（その法人が自己の株式又は出資を有する場合のその法人を除く。）及びその株主等と第四条（同族関係者の範囲）に規定する特殊の関係その他これに準ずる関係のある者をいう。）がその法人の発行済株式又は出資（その法人が有する自己の株式又は出資を除く。）の総数又は総額の百分の二十以上に相当する数又は金額の株式又は出資を有する場合におけるその特殊関係株主等の有するその法人の株式又は出資
[a119-2-p3:number] ３
[a119-2-p3:sentence] 第一項各号の銘柄は、前項の規定にかかわらず、保険会社又は農業協同組合連合会の有する有価証券にあつては次に掲げる有価証券のいずれかに区分した後のそれぞれの銘柄とし、共済水産業協同組合連合会の有する有価証券にあつては第二号から第五号までに掲げる有価証券のいずれかに区分した後のそれぞれの銘柄とする。
[a119-2-p3-i1:title] 一
[a119-2-p3-i1:sentence] 特別勘定（保険業法第百十八条第一項（特別勘定）に規定する特別勘定又はこれに類するもので財務省令で定めるものをいう。以下この号において同じ。）に属する有価証券（特別勘定が二以上ある場合におけるその二以上の特別勘定に属する有価証券については、更に特別勘定の異なるごとに区分した後のそれぞれの有価証券）
[a119-2-p3-i2:title] 二
[a119-2-p3-i2:sentence] 売買目的有価証券（前号に掲げる有価証券に該当するものを除く。）
[a119-2-p3-i3:title] 三
[a119-2-p3-i3:sentence] 責任準備金対応有価証券（償還期限の定めのある有価証券（前二号に掲げる有価証券に該当するものを除く。）のうち、保険業法第百十六条第一項（責任準備金）、農業協同組合法第十一条の三十二（責任準備金）又は水産業協同組合法第百五条第一項（準用規定）において準用する同法第十五条の十七（責任準備金）に規定する責任準備金を積み立てた保険契約又は共済契約に基づく将来における債務の履行に備えるための有価証券として財務省令で定めるものをいう。）
[a119-2-p3-i4:title] 四
[a119-2-p3-i4:sentence] 満期保有目的等有価証券（前号に掲げる有価証券に該当するものを除く。）
[a119-2-p3-i5:title] 五
[a119-2-p3-i5:sentence] その他有価証券（第三号に掲げる有価証券に該当するものを除く。）
