source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/340CO0000000097?occasion_date=20260713
law: 法人税法施行令 (hojinzei_seirei)
law_num: 昭和四十年政令第九十七号
law_id: 340CO0000000097
law_revision_id: 340CO0000000097_20260601_508CO0000000094
as_of: 2026-07-13
article: 22
title: 第二十二条
deleted: false

[a22:caption] （関連法人株式等の範囲）
[a22:title] 第二十二条
[a22-p1:sentence] 法第二十三条第四項（受取配当等の益金不算入）に規定する政令で定める場合は、同項に規定する内国法人が、同項に規定する他の内国法人（以下この条において「他の内国法人」という。）の発行済株式又は出資（当該他の内国法人が有する自己の株式等を除く。第三項において「発行済株式等」という。）の総数又は総額の三分の一を超える数又は金額の株式等を、当該内国法人が当該他の内国法人から受ける法第二十三条第一項に規定する配当等の額（以下この項において「配当等の額」という。）に係る配当等の前に最後に当該他の内国法人によりされた配当等の基準日等の翌日（次の各号に掲げる場合には、当該各号に定める日）からその受ける配当等の額に係る基準日等（当該配当等の額が法第二十四条第一項（配当等の額とみなす金額）（同項第二号に掲げる分割型分割、同項第三号に掲げる株式分配又は同項第四号に規定する資本の払戻しに係る部分を除く。）の規定により法第二十三条第一項第一号又は第二号に掲げる金額とみなされる金額である場合には、当該配当等の額に係る配当等がその効力を生ずる日（その効力を生ずる日の定めがない場合には、その配当等がされる日。以下第二十二条の三までにおいて「効力発生日」という。）の前日。以下この項において同じ。）まで引き続き有している場合とする。
[a22-p1-i1:title] 一
[a22-p1-i1:sentence] 当該翌日がその受ける配当等の額に係る基準日等から起算して六月前の日以前の日である場合又はその受ける配当等の額が当該六月前の日以前に設立された他の内国法人からその設立の日以後最初にされる配当等に係るものである場合（第三号に掲げる場合を除く。）
[a22-p1-i1:sentence] 当該六月前の日の翌日
[a22-p1-i2:title] 二
[a22-p1-i2:sentence] その受ける配当等の額がその配当等の額に係る基準日等以前六月以内に設立された他の内国法人からその設立の日以後最初にされる配当等に係るものである場合（次号に掲げる場合を除く。）
[a22-p1-i2:sentence] 当該設立の日
[a22-p1-i3:title] 三
[a22-p1-i3:sentence] その受ける配当等の額がその配当等の額の元本である株式等を発行した他の内国法人から当該配当等の額に係る基準日等以前六月以内に取得したその元本である株式等につきその取得の日以後最初にされる配当等に係るものである場合
[a22-p1-i3:sentence] 当該取得の日
[a22-p2:number] ２
[a22-p2:sentence] 前項において、次の各号に掲げる用語の意義は、当該各号に定めるところによる。
[a22-p2-i1:title] 一
[a22-p2-i1:sentence] 配当等
[a22-p2-i1:sentence] 次に掲げるものをいう。
[a22-p2-i1-s1-1:title] イ
[a22-p2-i1-s1-1:sentence] 剰余金の配当（株式等に係るものに限る。）若しくは利益の配当若しくは剰余金の分配（出資に係るものに限る。）、投資信託及び投資法人に関する法律第百三十七条（金銭の分配）の金銭の分配又は資産の流動化に関する法律第百十五条第一項（中間配当）に規定する金銭の分配（ロ及び次号において「剰余金の配当等」という。）
[a22-p2-i1-s1-2:title] ロ
[a22-p2-i1-s1-2:sentence] 法第二十四条第一項各号に掲げる事由が生じたことに基因する金銭その他の資産の交付（その交付により利益積立金額が減少するものに限るものとし、剰余金の配当等に該当するものを除く。）
[a22-p2-i2:title] 二
[a22-p2-i2:sentence] 基準日等
[a22-p2-i2:sentence] 次に掲げるものの区分に応じそれぞれ次に定める日をいう。
[a22-p2-i2-s1-1:title] イ
[a22-p2-i2-s1-1:sentence] 株式会社がする剰余金の配当で当該剰余金の配当を受ける者を定めるための会社法第百二十四条第一項（基準日）に規定する基準日（以下この号において「基準日」という。）の定めがあるもの
[a22-p2-i2-s1-1:sentence] 当該基準日
[a22-p2-i2-s1-2:title] ロ
[a22-p2-i2-s1-2:sentence] 株式会社以外の法人がする剰余金の配当等で当該剰余金の配当等を受ける者を定めるための基準日に準ずる日の定めがあるもの
[a22-p2-i2-s1-2:sentence] 同日
[a22-p2-i2-s1-3:title] ハ
[a22-p2-i2-s1-3:sentence] 剰余金の配当等で当該剰余金の配当等を受ける者を定めるための基準日又は基準日に準ずる日の定めがないもの
[a22-p2-i2-s1-3:sentence] 当該剰余金の配当等がその効力を生ずる日（その効力を生ずる日の定めがない場合には、当該剰余金の配当等がされる日）
[a22-p2-i2-s1-4:title] ニ
[a22-p2-i2-s1-4:sentence] 前号ロに掲げるもの
[a22-p2-i2-s1-4:sentence] 法第二十四条第一項各号に掲げる事由が生じた日
[a22-p3:number] ３
[a22-p3:sentence] 内国法人又は当該内国法人との間に完全支配関係がある他の法人が次の各号に掲げる事由により当該各号に定める法人（当該内国法人との間に完全支配関係があるものを除く。）から他の内国法人の発行済株式等の総数又は総額の三分の一を超える数又は金額の株式等の移転を受けた場合における第一項の規定の適用については、当該法人が当該株式等を有していた期間は、当該内国法人が当該株式等を有していた期間とみなす。
[a22-p3-i1:title] 一
[a22-p3-i1:sentence] 適格合併
[a22-p3-i1:sentence] 当該適格合併に係る被合併法人
[a22-p3-i2:title] 二
[a22-p3-i2:sentence] 適格分割
[a22-p3-i2:sentence] 当該適格分割に係る分割法人
[a22-p3-i3:title] 三
[a22-p3-i3:sentence] 適格現物出資
[a22-p3-i3:sentence] 当該適格現物出資に係る現物出資法人
[a22-p3-i4:title] 四
[a22-p3-i4:sentence] 適格現物分配
[a22-p3-i4:sentence] 当該適格現物分配に係る現物分配法人
[a22-p3-i5:title] 五
[a22-p3-i5:sentence] 特別の法律に基づく承継
[a22-p3-i5:sentence] 当該承継に係る被承継法人
