source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/340CO0000000097?occasion_date=20260713
law: 法人税法施行令 (hojinzei_seirei)
law_num: 昭和四十年政令第九十七号
law_id: 340CO0000000097
law_revision_id: 340CO0000000097_20260601_508CO0000000094
as_of: 2026-07-13
article: 119-7
title: 第百十九条の七
deleted: false

[a119-7:caption] （有価証券の一単位当たりの帳簿価額の法定算出方法）
[a119-7:title] 第百十九条の七
[a119-7-p1:sentence] 法第六十一条の二第一項第二号（有価証券の譲渡原価の額）に規定する政令で定める方法は、第百十九条の二第一項第一号（移動平均法）に掲げる移動平均法とする。
[a119-7-p2:number] ２
[a119-7-p2:sentence] 税務署長は、内国法人が有価証券につき選定した一単位当たりの帳簿価額の算出の方法（その方法を届け出なかつた内国法人がよるべきこととされている前項に規定する方法を含む。）によりその一単位当たりの帳簿価額を算出しなかつた場合において、その内国法人が行つた算出の方法が第百十九条の二第一項各号に掲げる方法のうちいずれかの方法に該当し、かつ、その行つた方法によつてもその内国法人の各事業年度の所得の金額の計算を適正に行うことができると認めるときは、その方法により計算した各事業年度の所得の金額を基礎として更正又は決定（国税通則法第二十五条（決定）の規定による決定をいう。）をすることができる。
