source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/340CO0000000097?occasion_date=20260713
law: 法人税法施行令 (hojinzei_seirei)
law_num: 昭和四十年政令第九十七号
law_id: 340CO0000000097
law_revision_id: 340CO0000000097_20260601_508CO0000000094
as_of: 2026-07-13
article: 72-2
title: 第七十二条の二
deleted: false

[a72-2:caption] （過大な使用人給与の額）
[a72-2:title] 第七十二条の二
[a72-2-p1:sentence] 法第三十六条（過大な使用人給与の損金不算入）に規定する政令で定める金額は、内国法人が各事業年度においてその使用人に対して支給した給与の額が、当該使用人の職務の内容、その内国法人の収益及び他の使用人に対する給与の支給の状況、その内国法人と同種の事業を営む法人でその事業規模が類似するものの使用人に対する給与の支給の状況等に照らし、当該使用人の職務に対する対価として相当であると認められる金額（退職給与にあつては、当該使用人のその内国法人の業務に従事した期間、その退職の事情、その内国法人と同種の事業を営む法人でその事業規模が類似するものの使用人に対する退職給与の支給の状況等に照らし、その退職した使用人に対する退職給与として相当であると認められる金額）を超える場合におけるその超える部分の金額とする。
