source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/340CO0000000097?occasion_date=20260713
law: 法人税法施行令 (hojinzei_seirei)
law_num: 昭和四十年政令第九十七号
law_id: 340CO0000000097
law_revision_id: 340CO0000000097_20260601_508CO0000000094
as_of: 2026-07-13
article: 155-3
title: 第百五十五条の三
deleted: false

[a155-3:caption] （定義）
[a155-3:title] 第百五十五条の三
[a155-3-p1:sentence] この章において、「連結等財務諸表」、「企業グループ等」、「多国籍企業グループ等」、「特定多国籍企業グループ等」、「導管会社等」、「恒久的施設等」、「所在地国」、「所有持分」、「支配持分」、「最終親会社等」、「中間親会社等」、「構成会社等」、「除外会社等」、「共同支配会社等」、「各種投資会社等」、「無国籍会社等」、「無国籍構成会社等」、「無国籍共同支配会社等」、「個別計算所得等の金額」、「個別計算所得金額」、「個別計算損失金額」、「対象租税」、「調整後対象租税額」、「基準税率」、「過去対象会計年度」、「自国内最低課税額に係る税」、「グループ国際最低課税額等報告事項等」又は「グループ国内最低課税額報告事項等」とは、それぞれ法第八十二条第一号から第十一号まで、第十三号から第十八号まで、第二十二号又は第二十六号から第三十五号まで（定義）に規定する連結等財務諸表、企業グループ等、多国籍企業グループ等、特定多国籍企業グループ等、導管会社等、恒久的施設等、所在地国、所有持分、支配持分、最終親会社等、中間親会社等、構成会社等、除外会社等、共同支配会社等、各種投資会社等、無国籍会社等、無国籍構成会社等、無国籍共同支配会社等、個別計算所得等の金額、個別計算所得金額、個別計算損失金額、対象租税、調整後対象租税額、基準税率、過去対象会計年度、自国内最低課税額に係る税、グループ国際最低課税額等報告事項等又はグループ国内最低課税額報告事項等をいう。
[a155-3-p2:number] ２
[a155-3-p2:sentence] この章において、次の各号に掲げる用語の意義は、当該各号に定めるところによる。
[a155-3-p2-i1:title] 一
[a155-3-p2-i1:sentence] 特定財務会計基準
[a155-3-p2-i1:sentence] 法第八十二条第一号イに規定する特定財務会計基準をいう。
[a155-3-p2-i2:title] 二
[a155-3-p2-i2:sentence] 会社等
[a155-3-p2-i2:sentence] 法第八十二条第一号ハに規定する会社等をいう。
[a155-3-p2-i3:title] 三
[a155-3-p2-i3:sentence] 収入等
[a155-3-p2-i3:sentence] 法第八十二条第五号に規定する収入等をいう。
[a155-3-p2-i4:title] 四
[a155-3-p2-i4:sentence] 設立国
[a155-3-p2-i4:sentence] 法第八十二条第五号イに規定する設立国をいう。
[a155-3-p2-i5:title] 五
[a155-3-p2-i5:sentence] 年金基金
[a155-3-p2-i5:sentence] 法第八十二条第十四号ニに規定する年金基金をいう。
[a155-3-p2-i6:title] 六
[a155-3-p2-i6:sentence] 共同支配親会社等
[a155-3-p2-i6:sentence] 法第八十二条第十五号イに掲げる共同支配会社等をいう。
[a155-3-p2-i7:title] 七
[a155-3-p2-i7:sentence] 当期純損益金額
[a155-3-p2-i7:sentence] 法第八十二条第二十六号に規定する当期純損益金額をいう。
[a155-3-p2-i8:title] 八
[a155-3-p2-i8:sentence] 特定連結等財務諸表
[a155-3-p2-i8:sentence] 法第八十二条第二十六号に規定する特定連結等財務諸表をいう。
[a155-3-p2-i9:title] 九
[a155-3-p2-i9:sentence] 移行対象会計年度
[a155-3-p2-i9:sentence] 次に掲げる特定多国籍企業グループ等に属する構成会社等又は当該特定多国籍企業グループ等に係る共同支配会社等の区分に応じそれぞれ次に定める対象会計年度をいう。
[a155-3-p2-i9-s1-1:title] イ
[a155-3-p2-i9-s1-1:sentence] 構成会社等又は共同支配会社等（ロに掲げる会社等を除く。）
[a155-3-p2-i9-s1-1:sentence] 特定多国籍企業グループ等に属する構成会社等又は当該特定多国籍企業グループ等に係る共同支配会社等の全てが所在地国としていなかつた国又は地域を当該特定多国籍企業グループ等に属する構成会社等又は当該特定多国籍企業グループ等に係る共同支配会社等のいずれかが最初に所在地国とした当該構成会社等又は当該共同支配会社等に係る対象会計年度
[a155-3-p2-i9-s1-2:title] ロ
[a155-3-p2-i9-s1-2:sentence] 無国籍構成会社等又は無国籍共同支配会社等
[a155-3-p2-i9-s1-2:sentence] 特定多国籍企業グループ等に属する構成会社等となつた又は当該特定多国籍企業グループ等に係る共同支配会社等となつた最初の対象会計年度
[a155-3-p2-i10:title] 十
[a155-3-p2-i10:sentence] 特定多国籍企業グループ等報告事項等
[a155-3-p2-i10:sentence] グループ国際最低課税額等報告事項等又はグループ国内最低課税額報告事項等をいう。
