source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/340CO0000000097?occasion_date=20260712
law: 法人税法施行令 (hojinzei_seirei)
law_num: 昭和四十年政令第九十七号
law_id: 340CO0000000097
law_revision_id: 340CO0000000097_20260601_508CO0000000094
as_of: 2026-07-12
article: 119-8-3
title: 第百十九条の八の三
deleted: false

[a119-8-3:caption] （取得請求権付株式の取得等の対価として生ずる端数の取扱い）
[a119-8-3:title] 第百十九条の八の三
[a119-8-3-p1:sentence] 会社法第百六十七条第三項（効力の発生）又は第二百八十三条（一に満たない端数の処理）に規定する一株に満たない端数（これに準ずるものを含む。）に相当する部分は、法第六十一条の二第十四項第一号又は第四号（有価証券の譲渡益又は譲渡損の益金又は損金算入）に規定する取得をする法人の株式（出資を含む。）に含まれるものとする。
