source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/340CO0000000097?occasion_date=20260810
law: 法人税法施行令 (hojinzei_seirei)
law_num: 昭和四十年政令第九十七号
law_id: 340CO0000000097
law_revision_id: 340CO0000000097_20260731_508CO0000000094
as_of: 2026-08-10
article: 3
title: 第三条
deleted: false

[a3:caption] （非営利型法人の範囲）
[a3:title] 第三条
[a3-p1:sentence] 法第二条第九号の二イ（定義）に規定する政令で定める法人は、次の各号に掲げる要件の全てに該当する一般社団法人又は一般財団法人（清算中に当該各号に掲げる要件の全てに該当することとなつたものを除く。）とする。
[a3-p1-i1:title] 一
[a3-p1-i1:sentence] その定款に剰余金の分配を行わない旨の定めがあること。
[a3-p1-i2:title] 二
[a3-p1-i2:sentence] その定款に解散したときはその残余財産が国若しくは地方公共団体又は次に掲げる者に帰属する旨の定めがあること。
[a3-p1-i2-s1-1:title] イ
[a3-p1-i2-s1-1:sentence] 公益社団法人又は公益財団法人
[a3-p1-i2-s1-2:title] ロ
[a3-p1-i2-s1-2:sentence] 公益社団法人及び公益財団法人の認定等に関する法律（平成十八年法律第四十九号）第五条第二十号イからトまで（公益認定の基準）に掲げる法人
[a3-p1-i2-s1-3:title] ハ
[a3-p1-i2-s1-3:sentence] その残余財産が公益信託に関する法律（令和六年法律第三十号）第二条第一項第一号（定義）に規定する公益信託の信託財産とされる場合における当該公益信託の受託者
[a3-p1-i3:title] 三
[a3-p1-i3:sentence] 前二号の定款の定めに反する行為（前二号及び次号に掲げる要件の全てに該当していた期間において、剰余金の分配又は残余財産の分配若しくは引渡し以外の方法（合併による資産の移転を含む。）により特定の個人又は団体に特別の利益を与えることを含む。）を行うことを決定し、又は行つたことがないこと。
[a3-p1-i4:title] 四
[a3-p1-i4:sentence] 各理事（清算人を含む。以下この号及び次項第七号において同じ。）について、当該理事及び当該理事の配偶者又は三親等以内の親族その他の当該理事と財務省令で定める特殊の関係のある者である理事の合計数の理事の総数のうちに占める割合が、三分の一以下であること。
[a3-p2:number] ２
[a3-p2:sentence] 法第二条第九号の二ロに規定する政令で定める法人は、次の各号に掲げる要件の全てに該当する一般社団法人又は一般財団法人（清算中に当該各号に掲げる要件の全てに該当することとなつたものを除く。）とする。
[a3-p2-i1:title] 一
[a3-p2-i1:sentence] その会員の相互の支援、交流、連絡その他の当該会員に共通する利益を図る活動を行うことをその主たる目的としていること。
[a3-p2-i2:title] 二
[a3-p2-i2:sentence] その定款（定款に基づく約款その他これに準ずるものを含む。）に、その会員が会費として負担すべき金銭の額の定め又は当該金銭の額を社員総会若しくは評議員会の決議により定める旨の定めがあること。
[a3-p2-i3:title] 三
[a3-p2-i3:sentence] その主たる事業として収益事業を行つていないこと。
[a3-p2-i4:title] 四
[a3-p2-i4:sentence] その定款に特定の個人又は団体に剰余金の分配を受ける権利を与える旨の定めがないこと。
[a3-p2-i5:title] 五
[a3-p2-i5:sentence] その定款に解散したときはその残余財産が特定の個人又は団体（国若しくは地方公共団体、前項第二号イからハまでに掲げる者又はその目的と類似の目的を有する他の一般社団法人若しくは一般財団法人を除く。）に帰属する旨の定めがないこと。
[a3-p2-i6:title] 六
[a3-p2-i6:sentence] 前各号及び次号に掲げる要件の全てに該当していた期間において、特定の個人又は団体に剰余金の分配その他の方法（合併による資産の移転を含む。）により特別の利益を与えることを決定し、又は与えたことがないこと。
[a3-p2-i7:title] 七
