source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/340CO0000000097?occasion_date=20260831
law: 法人税法施行令 (hojinzei_seirei)
law_num: 昭和四十年政令第九十七号
law_id: 340CO0000000097
law_revision_id: 340CO0000000097_20260731_508CO0000000094
as_of: 2026-08-31
article: 214
title: 第二百十四条
deleted: false

[a214:caption] （特定多国籍企業グループ等に係る報告事項等の提供）
[a214:title] 第二百十四条
[a214-p1:sentence] 法第百五十条の三第一項第二号（特定多国籍企業グループ等に係る報告事項等の提供）に規定する政令で定める規定は、第百五十五条の十七第一項（各種投資会社等に係る当期純損益金額の特例）（同条第七項において準用する場合を含む。次項、第四項及び第五項において同じ。）、第百五十五条の二十第一項（連結等納税規定の適用がある場合の個別計算所得等の金額の計算の特例）（同条第六項において準用する場合を含む。次項、第四項及び第五項において同じ。）、第百五十五条の二十三第一項（株式報酬費用額に係る個別計算所得等の金額の計算の特例）（同条第七項において準用する場合を含む。次項、第四項及び第五項において同じ。）、第百五十五条の二十四第一項（資産等の時価評価損益に係る個別計算所得等の金額の計算の特例）（同条第七項において準用する場合を含む。次項、第四項及び第五項において同じ。）、第百五十五条の二十四の二第一項（除外資本損益に係る個別計算所得等の金額の計算の特例）（同条第六項において準用する場合を含む。次項、第四項及び第五項において同じ。）、第百五十五条の二十六第一項（一定のヘッジ処理に係る個別計算所得等の金額の計算の特例）（同条第五項において準用する場合を含む。次項、第四項及び第五項において同じ。）、第百五十五条の二十七第一項（一定の利益の配当に係る個別計算所得等の金額の計算の特例）（同条第五項において準用する場合を含む。次項、第四項及び第五項において同じ。）、第百五十五条の二十八第一項（債務免除等を受けた場合の個別計算所得等の金額の計算の特例）（同条第二項において準用する場合を含む。第四項において同じ。）、第百五十五条の二十九第一項（資産等の時価評価課税が行われた場合の個別計算所得等の金額の計算の特例）（同条第二項において準用する場合を含む。第四項において同じ。）、第百五十五条の三十一第一項（各種投資会社等に係る個別計算所得等の金額の計算の特例）（同条第六項において準用する場合を含む。次項、第四項及び第五項において同じ。）、第百五十五条の三十五第四項（調整後対象租税額の計算）、第百五十五条の四十一第一項（不動産の譲渡に係る再計算国別国際最低課税額の特例）、第百五十五条の四十二の二第一項若しくは第二項（国別特別税額控除等相当額がある場合の国別実効税率等の計算の特例）、第百五十五条の四十四第四項（無国籍構成会社等に係る再計算国際最低課税額）、第百五十五条の四十八第二項（共同支配会社等に係る再計算国別国際最低課税額）において準用する第百五十五条の四十一第一項、第百五十五条の四十九の二第一項（共同支配会社等に係る国別特別税額控除等相当額がある場合の国別実効税率等の計算の特例）において準用する第百五十五条の四十二の二第一項若しくは第二項、第百五十五条の五十一第二項（無国籍共同支配会社等に係る再計算国際最低課税額）において準用する第百五十五条の四十四第四項又は第百五十五条の五十五第三項（収入金額等に関する適用免除基準）若しくは同条第五項及び第六項の規定その他財務省令で定める規定とする。
[a214-p2:number] ２
[a214-p2:sentence] 法第百五十条の三第一項第三号に規定する政令で定める規定は、第百五十五条の十七第一項、第百五十五条の二十第一項、第百五十五条の二十三第一項、第百五十五条の二十四第一項、第百五十五条の二十四の二第一項、第百五十五条の二十六第一項、第百五十五条の二十七第一項又は第百五十五条の三十一第一項の規定その他財務省令で定める規定とする。
[a214-p3:number] ３
[a214-p3:sentence] 法第百五十条の三第三項に規定する政令で定める場合は、次に掲げる場合のいずれにも該当する場合とする。
[a214-p3-i1:title] 一
