source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/340CO0000000097?occasion_date=20260824
law: 法人税法施行令 (hojinzei_seirei)
law_num: 昭和四十年政令第九十七号
law_id: 340CO0000000097
law_revision_id: 340CO0000000097_20260731_508CO0000000094
as_of: 2026-08-24
article: 155-33
title: 第百五十五条の三十三
deleted: false

[a155-33:caption] （配当控除所得課税規定の適用を受ける最終親会社等に係る個別計算所得等の金額の計算の特例）
[a155-33:title] 第百五十五条の三十三
[a155-33-p1:sentence] 構成会社等（最終親会社等に限る。以下この項において同じ。）が当該構成会社等の所在地国の配当控除所得課税規定（課税標準の計算について、会社等が支払う利益の配当の額を当該会社等の所得の金額から控除することとしている租税に関する法令の規定をいう。以下この項において同じ。）の適用を受ける場合における当該構成会社等の各対象会計年度に係る構成会社等個別計算所得等の金額については、当該構成会社等の当該対象会計年度に係る特例適用前個別計算所得等の金額（第百五十五条の十九から第百五十五条の三十一まで（国際海運業所得等）の規定の適用がある場合には、その適用後の金額。以下この項において同じ。）が零を超える場合には、当該特例適用前個別計算所得等の金額から次に掲げる要件のいずれかを満たす持分保有者（当該構成会社等に対する所有持分を直接に有する者をいう。以下この項において同じ。）に支払う利益の配当の額（配当控除所得課税規定において当該構成会社等の所得の金額から控除されるものであつて、当該対象会計年度終了の日から一年以内に支払われるものに限る。）と第百五十五条の三十五第十項（調整後対象租税額の計算）に規定する財務省令で定める金額との合計額を控除する。
[a155-33-p1-i1:title] 一
[a155-33-p1-i1:sentence] 持分保有者の所在する国若しくは地域又は当該構成会社等の所在地国の租税に関する法令において、当該構成会社等から受ける利益の配当の額が、当該対象会計年度終了の日から一年以内に終了する当該持分保有者の課税期間の所得として取り扱われる場合その他の財務省令で定める場合で、次に掲げる要件のいずれかを満たすこと。
[a155-33-p1-i1-s1-1:title] イ
[a155-33-p1-i1-s1-1:sentence] 当該利益の配当の額に対して基準税率以上の税率（当該税率が所得の額に応じて高くなる場合には、これらの税率のうち当該利益の配当の額に適用される最も高い税率）で租税が課されていること。
[a155-33-p1-i1-s1-2:title] ロ
[a155-33-p1-i1-s1-2:sentence] （１）に掲げる金額が、（２）に掲げる金額に基準税率を乗じて計算した金額以上となることが見込まれること。
[a155-33-p1-i1-s1-2-s2-1:title] （１）
[a155-33-p1-i1-s1-2-s2-1:sentence] 当該持分保有者が納付することとなる当該利益の配当の額に対して課される租税の額と当該構成会社等の当該対象会計年度に係る当期対象租税額に当該持分保有者に係る請求権割合を乗じて計算した金額との合計額
[a155-33-p1-i1-s1-2-s2-2:title] （２）
[a155-33-p1-i1-s1-2-s2-2:sentence] 当該利益の配当の額
[a155-33-p1-i1-s1-3:title] ハ
[a155-33-p1-i1-s1-3:sentence] 当該構成会社等が特定協同組合等（その所在地国の租税に関する法令において、組合員のその事業の利用分量の割合に応じて行つた利益の配当に相当する金額が、その所得の金額の計算上損金の額に算入される組合のうち、その組合員の事業に必要な物資の供給を行うものとして財務省令で定めるものをいう。）である場合において、当該持分保有者が個人であること。
[a155-33-p1-i2:title] 二
[a155-33-p1-i2:sentence] 当該構成会社等の所在地国を居住地国とする個人（前号ハに掲げる要件を満たす者を除く。）である持分保有者で、当該持分保有者に係る次に掲げる割合のいずれもが百分の五以下であること。
[a155-33-p1-i2-s1-1:title] イ
[a155-33-p1-i2-s1-1:sentence] 当該持分保有者の当該構成会社等に係る請求権割合
[a155-33-p1-i2-s1-2:title] ロ
[a155-33-p1-i2-s1-2:sentence] 当該持分保有者が有する当該構成会社等に対する所有持分に係る権利（残余財産の分配を受ける権利に限る。ロにおいて同じ。）に基づき受けることができる金額が当該構成会社等に対する所有持分に係る権利に基づき受けることができる金額の総額のうちに占める割合
[a155-33-p1-i3:title] 三
[a155-33-p1-i3:sentence] 次のいずれかに該当する持分保有者であること。
[a155-33-p1-i3-s1-1:title] イ
[a155-33-p1-i3-s1-1:sentence] 当該構成会社等の所在地国の法第八十二条第十四号イ（定義）に規定する国等
[a155-33-p1-i3-s1-2:title] ロ
[a155-33-p1-i3-s1-2:sentence] 当該構成会社等の所在地国で設立され、かつ、管理される国際機関
[a155-33-p1-i3-s1-3:title] ハ
[a155-33-p1-i3-s1-3:sentence] 当該構成会社等の所在地国で設立され、かつ、管理される法第八十二条第十四号イからハまで及びニ（１）に掲げる会社等
[a155-33-p2:number] ２
[a155-33-p2:sentence] 前項の規定は、共同支配会社等の共同支配会社等個別計算所得等の金額の計算について準用する。
[a155-33-p2:sentence] この場合において、同項中「最終親会社等」とあるのは「共同支配親会社等」と、「第百五十五条の十九」とあるのは「第百五十五条の十八第一項第二号（個別計算所得等の金額の計算）に規定する特例適用前個別計算所得等の金額をいい、第百五十五条の十九」と、「金額。」とあるのは「金額とする。」と読み替えるものとする。
[a155-33-p3:number] ３
[a155-33-p3:sentence] 第一項に規定する構成会社等が同項の規定の適用を受ける場合における当該構成会社等の所在地国を所在地国とする他の構成会社等の構成会社等個別計算所得等の金額の計算の特例その他前二項の規定の適用に関し必要な事項は、財務省令で定める。
