source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/340CO0000000097?occasion_date=20260727
law: 法人税法施行令 (hojinzei_seirei)
law_num: 昭和四十年政令第九十七号
law_id: 340CO0000000097
law_revision_id: 340CO0000000097_20260601_508CO0000000094
as_of: 2026-07-27
article: 155-67
title: 第百五十五条の六十七
deleted: false

[a155-67:caption] （構成会社等に係る未分配所得国内最低課税額）
[a155-67:title] 第百五十五条の六十七
[a155-67-p1:sentence] 法第八十二条の十九第二項第一号ハ（国内最低課税額）に規定する政令で定める金額は、同条第一項第一号に掲げる内国法人（同号の特定多国籍企業グループ等に属する同号に規定する構成会社等（第百五十五条の三十一第一項（各種投資会社等に係る個別計算所得等の金額の計算の特例）に規定する対象各種投資会社等に限る。）であるものに限る。）の各対象会計年度に係る第百五十五条の四十二第一項（構成会社等に係る未分配所得国際最低課税額）に規定する各対象株主等に係る同項に規定する株主等別未分配額の合計額とする。
