source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/340CO0000000097?occasion_date=20260727
law: 法人税法施行令 (hojinzei_seirei)
law_num: 昭和四十年政令第九十七号
law_id: 340CO0000000097
law_revision_id: 340CO0000000097_20260601_508CO0000000094
as_of: 2026-07-27
article: 118-11
title: 第百十八条の十一
deleted: false

[a118-11:caption] （暗号資産の区分変更等によるみなし譲渡）
[a118-11:title] 第百十八条の十一
[a118-11-p1:sentence] 法第六十一条第六項（短期売買商品等の譲渡損益及び時価評価損益）に規定する政令で定める事実は、次に掲げる事実とする。
[a118-11-p1-i1:title] 一
[a118-11-p1-i1:sentence] 法第六十一条第六項の内国法人の有する暗号資産が特定自己発行暗号資産（同条第二項第一号ロに規定する特定自己発行暗号資産をいう。以下この項において同じ。）に該当しないこととなつたこと。
[a118-11-p1-i2:title] 二
[a118-11-p1-i2:sentence] 法第六十一条第六項の内国法人の有する暗号資産について生じた次に掲げる事実（当該暗号資産がその事業年度開始の時から当該事実の生ずる直前の時（当該事実がハに掲げる事実である場合には、当該事業年度終了の時）までの期間内のいずれかの時において市場暗号資産（同条第二項第一号に規定する市場暗号資産をいう。第四号において同じ。）に該当するもの（次号において「二号暗号資産」という。）である場合に限るものとし、当該暗号資産が当該直前の時において特定自己発行暗号資産に該当するものである場合を除く。）
[a118-11-p1-i2-s1-1:title] イ
[a118-11-p1-i2-s1-1:sentence] その暗号資産が特定譲渡制限付暗号資産（法第六十一条第二項第一号イに規定する特定譲渡制限付暗号資産をいう。以下この項において同じ。）に該当することとなつたこと。
[a118-11-p1-i2-s1-2:title] ロ
[a118-11-p1-i2-s1-2:sentence] その暗号資産が特定譲渡制限付暗号資産に該当しないこととなつたこと（当該暗号資産が当該開始の時からその該当しないこととなつた時までの期間内のいずれかの時において時価法選定特定譲渡制限付暗号資産（特定譲渡制限付暗号資産であつて法第六十一条第三項に規定する時価評価金額をもつてその事業年度終了の時における評価額とするものをいう。ハ及び第四号において同じ。）に該当するものであつた場合に限る。）。
[a118-11-p1-i2-s1-3:title] ハ
[a118-11-p1-i2-s1-3:sentence] その暗号資産がその評価の方法の変更により時価法選定特定譲渡制限付暗号資産に該当しないこととなつたこと。
[a118-11-p1-i2-s1-4:title] ニ
[a118-11-p1-i2-s1-4:sentence] その暗号資産が特定譲渡制限付暗号資産に該当しないこととなつたこと（ロに掲げる事実を除く。）。
[a118-11-p1-i3:title] 三
[a118-11-p1-i3:sentence] 法第六十一条第六項の内国法人の有する暗号資産であつて二号暗号資産に該当しないものについて生じた次に掲げる事実（当該暗号資産が当該事実の生ずる直前の時において特定自己発行暗号資産に該当するものである場合を除く。）
[a118-11-p1-i3-s1-1:title] イ
[a118-11-p1-i3-s1-1:sentence] その暗号資産が特定譲渡制限付暗号資産に該当することとなつたこと。
[a118-11-p1-i3-s1-2:title] ロ
[a118-11-p1-i3-s1-2:sentence] その暗号資産が特定譲渡制限付暗号資産に該当しないこととなつたこと。
[a118-11-p1-i4:title] 四
[a118-11-p1-i4:sentence] 法第六十一条第六項の内国法人の有する暗号資産がその事業年度の期間内のいずれかの時において市場暗号資産に該当しないこととなつたこと（当該暗号資産が当該事業年度終了の時において市場暗号資産、特定譲渡制限付暗号資産（当該期間内のいずれかの時において時価法選定特定譲渡制限付暗号資産に該当していたものを除く。）若しくは特定自己発行暗号資産に該当するものである場合、当該暗号資産に当該期間内のいずれかの時において第二号（ハに係る部分を除く。）に掲げる事実が生じ、その生じた時（当該期間内にこれらの事実が二以上生じた場合には、その生じた時のうち最も遅い時）において当該暗号資産が市場暗号資産に該当しないものであつた場合又は当該暗号資産に当該期間内のいずれかの時において同号（ハに係る部分に限る。）に掲げる事実が生じた場合を除く。）。
[a118-11-p2:number] ２
[a118-11-p2:sentence] 内国法人が前項第一号、第二号（ニに係る部分に限る。）又は第三号に掲げる事実が生じた暗号資産に該当する暗号資産を自己の計算において有する場合には、その事実が生じた時において、その暗号資産をその時の直前の帳簿価額により譲渡し、かつ、その暗号資産をその帳簿価額により取得したものとみなして、その内国法人の各事業年度の所得の金額を計算する。
[a118-11-p3:number] ３
[a118-11-p3:sentence] 内国法人が第一項第二号（イからハまでに係る部分に限る。）又は第四号に掲げる事実が生じた暗号資産に該当する暗号資産を自己の計算において有する場合には、その事実が生じた時（同項第二号（ハに係る部分に限る。）又は第四号に掲げる事実が生じた場合には、その事実が生じた時の属する事業年度終了の時）において、その有する暗号資産（直近売買価格等公表日の翌日から当該事業年度終了の日までの間に当該暗号資産（同号に掲げる事実が生じた暗号資産に該当するものに限る。）と種類及び区分（第百十八条の六第二項（短期売買商品等の一単位当たりの帳簿価額の算出の方法及びその選定の手続等）の暗号資産の区分をいう。次項において同じ。）を同じくする暗号資産の取得（適格合併による被合併法人からの引継ぎを含むものとし、適格分社型分割、適格現物出資又は適格現物分配で残余財産の全部の分配に該当しないものによる分割法人、現物出資法人又は現物分配法人からの取得及び同条第六項各号に掲げる取得を除く。以下この項及び次項において同じ。）をしていた場合には、その取得をした数量に相当するものを除く。以下この項及び次項において「期末保有暗号資産等」という。）を次に掲げるいずれかの金額に期末保有暗号資産等の数量を乗じて計算した金額により譲渡し、かつ、当該期末保有暗号資産等をその金額により取得したものとみなして、その内国法人の各事業年度の所得の金額を計算する。
[a118-11-p3-i1:title] 一
[a118-11-p3-i1:sentence] 価格等公表者（第百十八条の八第一項第三号（短期売買商品等の時価評価金額）に規定する価格等公表者をいう。次号及び第五項において同じ。）によつて公表された直近売買価格等公表日における期末保有暗号資産等の最終の売買の価格
[a118-11-p3-i2:title] 二
[a118-11-p3-i2:sentence] 価格等公表者によつて公表された直近売買価格等公表日における期末保有暗号資産等の最終の交換比率（第百十八条の七第一項第一号（市場暗号資産等の範囲）に規定する交換比率をいう。以下この号において同じ。）に、その交換比率により交換される他の暗号資産の価格等公表者によつて公表された直近売買価格等公表日における最終の売買の価格を乗じて計算した金額
[a118-11-p4:number] ４
[a118-11-p4:sentence] 内国法人が期末保有暗号資産等であつて第一項第四号に掲げる事実が生じた暗号資産に該当するもの（第百十八条の六第一項第一号に掲げる移動平均法によりその一単位当たりの帳簿価額を算出するものに限る。）について前項の規定を適用する場合において、直近売買価格等公表日の翌日から同項の事業年度終了の日までの間に当該期末保有暗号資産等と種類及び区分を同じくする暗号資産の取得をしていたときは、当該期末保有暗号資産等の同項の譲渡に係る原価の額は、直近売買価格等公表日における一単位当たりの帳簿価額に当該期末保有暗号資産等の数量を乗じて計算した金額とする。
[a118-11-p5:number] ５
[a118-11-p5:sentence] 前二項に規定する直近売買価格等公表日とは、価格等公表者によつてその日における第三項の暗号資産の最終の売買価格等（第百十八条の七第一項第一号に規定する売買価格等をいう。）が公表された日で次の各号に掲げる暗号資産の区分に応じ当該各号に定める日をいう。
[a118-11-p5-i1:title] 一
[a118-11-p5-i1:sentence] 第一項第二号（イ又はロに係る部分に限る。）に掲げる事実が生じた暗号資産に該当するもの
[a118-11-p5-i1:sentence] その事実が生じた日前の日のうち当該事実が生じた日に最も近い日
[a118-11-p5-i2:title] 二
[a118-11-p5-i2:sentence] 第一項第二号（ハに係る部分に限る。）又は第四号に掲げる事実が生じた暗号資産に該当するもの
[a118-11-p5-i2:sentence] 第三項の事業年度終了の日前の日のうち当該終了の日に最も近い日
