source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/340CO0000000097?occasion_date=20260831
law: 法人税法施行令 (hojinzei_seirei)
law_num: 昭和四十年政令第九十七号
law_id: 340CO0000000097
law_revision_id: 340CO0000000097_20260731_508CO0000000094
as_of: 2026-08-31
article: 116
title: 第百十六条
deleted: false

[a116:caption] （災害損失金額の範囲）
[a116:title] 第百十六条
[a116-p1:sentence] 法第五十八条第一項（青色申告書を提出しなかつた事業年度の欠損金の特例）に規定する政令で定めるものは、棚卸資産、固定資産又は第百十四条（固定資産に準ずる繰延資産）に規定する繰延資産について生じた次に掲げる損失の額（保険金、損害賠償金その他これらに類するものにより補塡されるものを除く。）の合計額とする。
[a116-p1-i1:title] 一
[a116-p1-i1:sentence] 法第五十八条第一項に規定する災害（以下この条において「災害」という。）により当該資産が滅失し、若しくは損壊したこと又は災害による価値の減少に伴い当該資産の帳簿価額を減額したことにより生じた損失の額（その滅失、損壊又は価値の減少による当該資産の取壊し又は除去の費用その他の付随費用に係る損失の額を含む。）
[a116-p1-i2:title] 二
[a116-p1-i2:sentence] 災害により当該資産が損壊し、又はその価値が減少した場合その他災害により当該資産を事業の用に供することが困難となつた場合において、その災害のやんだ日の翌日から一年を経過した日（大規模な災害の場合その他やむを得ない事情がある場合には、三年を経過した日）の前日までに支出する次に掲げる費用その他これらに類する費用に係る損失の額
[a116-p1-i2-s1-1:title] イ
[a116-p1-i2-s1-1:sentence] 災害により生じた土砂その他の障害物を除去するための費用
[a116-p1-i2-s1-2:title] ロ
[a116-p1-i2-s1-2:sentence] 当該資産の原状回復のための修繕費
[a116-p1-i2-s1-3:title] ハ
[a116-p1-i2-s1-3:sentence] 当該資産の損壊又はその価値の減少を防止するための費用
[a116-p1-i3:title] 三
[a116-p1-i3:sentence] 災害により当該資産につき現に被害が生じ、又はまさに被害が生ずるおそれがあると見込まれる場合において、当該資産に係る被害の拡大又は発生を防止するため緊急に必要な措置を講ずるための費用に係る損失の額
