source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/340CO0000000097?occasion_date=20260710
law: 法人税法施行令 (hojinzei_seirei)
law_num: 昭和四十年政令第九十七号
law_id: 340CO0000000097
law_revision_id: 340CO0000000097_20260601_508CO0000000094
as_of: 2026-07-10
article: 118-8
title: 第百十八条の八
deleted: false

[a118-8:caption] （短期売買商品等の時価評価金額）
[a118-8:title] 第百十八条の八
[a118-8-p1:sentence] 法第六十一条第二項第一号（短期売買商品等の譲渡損益及び時価評価損益）に規定する政令で定めるところにより計算した金額は、内国法人が事業年度終了の時において有する短期売買商品等をその種類又は銘柄（以下この項において「種類等」という。）の異なるごとに区別し、その種類等を同じくする短期売買商品等ごとに、公表最終価格等（暗号資産以外の短期売買商品等にあつては第一号又は第二号に掲げるいずれかの金額をいい、暗号資産にあつては第三号又は第四号に掲げるいずれかの金額をいう。）にその短期売買商品等の数量を乗じて計算した金額とする。
[a118-8-p1-i1:title] 一
[a118-8-p1-i1:sentence] 価格公表者（商品（商品先物取引法（昭和二十五年法律第二百三十九号）第二条第一項（定義）に規定する商品をいう。以下この号及び次号において同じ。）の売買の価格又は気配相場の価格を継続的に公表し、かつ、その公表する価格がその商品の売買の価格の決定に重要な影響を与えている場合におけるその公表をする者をいう。同号において同じ。）によつて公表された当該事業年度終了の日における短期売買商品等の最終の売買の価格（公表された同日における最終の売買の価格がない場合には公表された同日における最終の気配相場の価格とし、その最終の売買の価格及びその最終の気配相場の価格のいずれもない場合にはその短期売買商品等の同日における売買の価格に相当する金額として同日前の最終の売買の価格又は最終の気配相場の価格が公表された日で当該事業年度終了の日に最も近い日におけるその最終の売買の価格又はその最終の気配相場の価格を基礎とした合理的な方法により計算した金額とする。同号において「最終価格」という。）
[a118-8-p1-i2:title] 二
[a118-8-p1-i2:sentence] 価格公表者によつてその価格を公表される短期売買商品等又はこれに類似する商品の最終価格にこれらの品質、所在地その他の価格に影響を及ぼす条件の差異により生じた価格差につき必要な調整を加えて得た金額
[a118-8-p1-i3:title] 三
[a118-8-p1-i3:sentence] 価格等公表者（暗号資産の売買価格等を継続的に公表し、かつ、その公表する売買価格等がその暗号資産の売買の価格又は交換の比率の決定に重要な影響を与えている場合におけるその公表をする者（その公表をする売買価格等に係る前条第一項第二号の取引が主として当該内国法人が自己の計算において行つた取引である場合には、当該内国法人を除く。）をいう。次号において同じ。）によつて公表された当該事業年度終了の日における当該暗号資産の最終の売買の価格（公表された同日における最終の売買の価格がない場合には、同日前の最終の売買の価格が公表された日で当該事業年度終了の日に最も近い日におけるその最終の売買の価格）
[a118-8-p1-i4:title] 四
[a118-8-p1-i4:sentence] 価格等公表者によつて公表された当該事業年度終了の日における暗号資産の最終の交換比率（公表された同日における最終の交換比率がない場合には、同日前の最終の交換比率が公表された日で当該事業年度終了の日に最も近い日におけるその最終の交換比率）に、その交換比率により交換される他の暗号資産に係る前号に掲げる価格を乗じて計算した金額
[a118-8-p2:number] ２
[a118-8-p2:sentence] 内国法人は、法第六十一条第二項第一号に規定する政令で定めるところにより計算した金額を計算する場合において、前項第一号の合理的な方法によつたときは、その方法を採用した理由及びその方法による計算の基礎とした事項を記載した書類を保存しなければならない。
